nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.815s on 1315 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.815s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:21:43  (21.7 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |██▏ | 111/200 evals [03:34<02:59,  2.01s/eval], val_rmse=0.3036, best=0.2559
  Fold 5/8 |██▏ | 112/200 evals [03:36<03:06,  2.12s/eval], val_rmse=0.3036, best=0.2559
  Fold 5/8 |██▏ | 112/200 evals [03:36<03:06,  2.12s/eval], val_rmse=0.3270, best=0.2559
  Fold 5/8 |██▎ | 113/200 evals [03:38<03:01,  2.08s/eval], val_rmse=0.3270, best=0.2559
  Fold 5/8 |██▎ | 113/200 evals [03:38<03:01,  2.08s/eval], val_rmse=0.3081, best=0.2559
  Fold 5/8 |██▎ | 114/200 evals [03:39<02:39,  1.86s/eval], val_rmse=0.3081, best=0.2559
  Fold 5/8 |██▎ | 114/200 evals [03:39<02:39,  1.86s/eval], val_rmse=0.3276, best=0.2559
  Fold 5/8 |██▎ | 115/200 evals [03:42<03:08,  2.21s/eval], val_rmse=0.3276, best=0.2559
  Fold 5/8 |██▎ | 115/200 evals [03:42<03:08,  2.21s/eval], val_rmse=0.2919, best=0.2559
  Fold 5/8 |██▎ | 116/200 evals [03:44<02:44,  1.95s/eval], val_rmse=0.2919, best=0.2559
  Fold 5/8 |██▎ | 116/200 evals [03:44<02:44,  1.95s/eval], val_rmse=0.3465, best=0.2559
  Fold 5/8 |██▎ | 117/200 evals [03:45<02:33,  1.85s/eval], val_rmse=0.3465, best=0.2559
  Fold 5/8 |██▎ | 117/200 evals [03:45<02:33,  1.85s/eval], val_rmse=0.2969, best=0.2559
  Fold 5/8 |██▎ | 118/200 evals [03:46<02:07,  1.55s/eval], val_rmse=0.2969, best=0.2559
  Fold 5/8 |██▎ | 118/200 evals [03:46<02:07,  1.55s/eval], val_rmse=0.3303, best=0.2559
  Fold 5/8 |██▍ | 119/200 evals [03:48<02:10,  1.61s/eval], val_rmse=0.3303, best=0.2559
  Fold 5/8 |██▍ | 119/200 evals [03:48<02:10,  1.61s/eval], val_rmse=0.2890, best=0.2559
  Fold 5/8 |██▍ | 120/200 evals [03:49<01:44,  1.30s/eval], val_rmse=0.2890, best=0.2559
  Fold 5/8 |██▍ | 120/200 evals [03:49<01:44,  1.30s/eval], val_rmse=0.3170, best=0.2559
  Fold 5/8 |██▍ | 121/200 evals [03:50<01:44,  1.33s/eval], val_rmse=0.3170, best=0.2559
  Fold 5/8 |██▍ | 121/200 evals [03:50<01:44,  1.33s/eval], val_rmse=0.3017, best=0.2559
  Fold 5/8 |██▍ | 122/200 evals [03:51<01:32,  1.18s/eval], val_rmse=0.3017, best=0.2559
  Fold 5/8 |██▍ | 122/200 evals [03:51<01:32,  1.18s/eval], val_rmse=0.3421, best=0.2559
  Fold 5/8 |██▍ | 123/200 evals [03:52<01:25,  1.11s/eval], val_rmse=0.3421, best=0.2559
  Fold 5/8 |██▍ | 123/200 evals [03:52<01:25,  1.11s/eval], val_rmse=0.3272, best=0.2559
  Fold 5/8 |██▍ | 124/200 evals [03:52<01:09,  1.09eval/s], val_rmse=0.3272, best=0.2559
  Fold 5/8 |██▍ | 124/200 evals [03:52<01:09,  1.09eval/s], val_rmse=0.3534, best=0.2559
  Fold 5/8 |██▌ | 125/200 evals [03:53<00:59,  1.27eval/s], val_rmse=0.3534, best=0.2559
  Fold 5/8 |██▌ | 125/200 evals [03:53<00:59,  1.27eval/s], val_rmse=0.2804, best=0.2559
  Fold 5/8 |██▌ | 126/200 evals [03:54<01:06,  1.11eval/s], val_rmse=0.2804, best=0.2559
  Fold 5/8 |██▌ | 126/200 evals [03:54<01:06,  1.11eval/s], val_rmse=0.3471, best=0.2559
  Fold 5/8 |██▌ | 127/200 evals [03:58<02:12,  1.82s/eval], val_rmse=0.3471, best=0.2559
  Fold 5/8 |██▌ | 127/200 evals [03:58<02:12,  1.82s/eval], val_rmse=0.2794, best=0.2559
  Fold 5/8 |██▌ | 128/200 evals [03:59<02:00,  1.67s/eval], val_rmse=0.2794, best=0.2559
  Fold 5/8 |██▌ | 128/200 evals [03:59<02:00,  1.67s/eval], val_rmse=0.3721, best=0.2559
  Fold 5/8 |██▌ | 129/200 evals [04:01<02:04,  1.75s/eval], val_rmse=0.3721, best=0.2559
  Fold 5/8 |██▌ | 129/200 evals [04:01<02:04,  1.75s/eval], val_rmse=0.3583, best=0.2559
  Fold 5/8 |██▌ | 130/200 evals [04:04<02:33,  2.19s/eval], val_rmse=0.3583, best=0.2559
  Fold 5/8 |██▌ | 130/200 evals [04:04<02:33,  2.19s/eval], val_rmse=0.3505, best=0.2559
  Fold 5/8 |██▌ | 131/200 evals [04:07<02:49,  2.46s/eval], val_rmse=0.3505, best=0.2559
  Fold 5/8 |██▌ | 131/200 evals [04:07<02:49,  2.46s/eval], val_rmse=0.3649, best=0.2559
  Fold 5/8 |██▋ | 132/200 evals [04:09<02:25,  2.14s/eval], val_rmse=0.3649, best=0.2559
  Fold 5/8 |██▋ | 132/200 evals [04:09<02:25,  2.14s/eval], val_rmse=0.3014, best=0.2559
  Fold 5/8 |██▋ | 133/200 evals [04:11<02:24,  2.16s/eval], val_rmse=0.3014, best=0.2559
  Fold 5/8 |██▋ | 133/200 evals [04:11<02:24,  2.16s/eval], val_rmse=0.3132, best=0.2559
  Fold 5/8 |██▋ | 134/200 evals [04:12<02:06,  1.92s/eval], val_rmse=0.3132, best=0.2559
  Fold 5/8 |██▋ | 134/200 evals [04:12<02:06,  1.92s/eval], val_rmse=0.2879, best=0.2559
  Fold 5/8 |██▋ | 135/200 evals [04:14<02:04,  1.92s/eval], val_rmse=0.2879, best=0.2559
  Fold 5/8 |██▋ | 135/200 evals [04:14<02:04,  1.92s/eval], val_rmse=0.3361, best=0.2559
  Fold 5/8 |██▋ | 136/200 evals [04:16<02:00,  1.89s/eval], val_rmse=0.3361, best=0.2559
  Fold 5/8 |██▋ | 136/200 evals [04:16<02:00,  1.89s/eval], val_rmse=0.2661, best=0.2559
  Fold 5/8 |██▋ | 137/200 evals [04:17<01:45,  1.68s/eval], val_rmse=0.2661, best=0.2559
  Fold 5/8 |██▋ | 137/200 evals [04:17<01:45,  1.68s/eval], val_rmse=0.3547, best=0.2559
  Fold 5/8 |██▊ | 138/200 evals [04:18<01:26,  1.40s/eval], val_rmse=0.3547, best=0.2559
  Fold 5/8 |██▊ | 138/200 evals [04:18<01:26,  1.40s/eval], val_rmse=0.2909, best=0.2559
  Fold 5/8 |██▊ | 139/200 evals [04:19<01:11,  1.17s/eval], val_rmse=0.2909, best=0.2559
  Fold 5/8 |██▊ | 139/200 evals [04:19<01:11,  1.17s/eval], val_rmse=0.3545, best=0.2559
  Fold 5/8 |██▊ | 140/200 evals [04:19<01:02,  1.04s/eval], val_rmse=0.3545, best=0.2559
  Fold 5/8 |██▊ | 140/200 evals [04:19<01:02,  1.04s/eval], val_rmse=0.3446, best=0.2559
  Fold 5/8 |██▊ | 141/200 evals [04:22<01:35,  1.62s/eval], val_rmse=0.3446, best=0.2559
  Fold 5/8 |██▊ | 141/200 evals [04:22<01:35,  1.62s/eval], val_rmse=0.2697, best=0.2559
  Fold 5/8 |██▊ | 142/200 evals [04:24<01:37,  1.68s/eval], val_rmse=0.2697, best=0.2559
  Fold 5/8 |██▊ | 142/200 evals [04:24<01:37,  1.68s/eval], val_rmse=0.2873, best=0.2559
  Fold 5/8 |██▊ | 143/200 evals [04:29<02:36,  2.74s/eval], val_rmse=0.2873, best=0.2559
  Fold 5/8 |██▊ | 143/200 evals [04:29<02:36,  2.74s/eval], val_rmse=0.2734, best=0.2559
  Fold 5/8 |██▉ | 144/200 evals [04:30<01:58,  2.12s/eval], val_rmse=0.2734, best=0.2559
  Fold 5/8 |██▉ | 144/200 evals [04:30<01:58,  2.12s/eval], val_rmse=0.3325, best=0.2559
  Fold 5/8 |██▉ | 145/200 evals [04:34<02:20,  2.55s/eval], val_rmse=0.3325, best=0.2559
  Fold 5/8 |██▉ | 145/200 evals [04:34<02:20,  2.55s/eval], val_rmse=0.2743, best=0.2559
  Fold 5/8 |██▉ | 146/200 evals [04:35<01:56,  2.15s/eval], val_rmse=0.2743, best=0.2559
  Fold 5/8 |██▉ | 146/200 evals [04:35<01:56,  2.15s/eval], val_rmse=0.2734, best=0.2559
  Fold 5/8 |██▉ | 147/200 evals [04:36<01:33,  1.76s/eval], val_rmse=0.2734, best=0.2559
  Fold 5/8 |██▉ | 147/200 evals [04:36<01:33,  1.76s/eval], val_rmse=0.2905, best=0.2559
  Fold 5/8 |██▉ | 148/200 evals [04:37<01:19,  1.53s/eval], val_rmse=0.2905, best=0.2559
  Fold 5/8 |██▉ | 148/200 evals [04:37<01:19,  1.53s/eval], val_rmse=0.3058, best=0.2559
  Fold 5/8 |██▉ | 149/200 evals [04:38<01:09,  1.37s/eval], val_rmse=0.3058, best=0.2559
  Fold 5/8 |██▉ | 149/200 evals [04:38<01:09,  1.37s/eval], val_rmse=0.2841, best=0.2559
  Fold 5/8 |███ | 150/200 evals [04:42<01:52,  2.26s/eval], val_rmse=0.2841, best=0.2559
  Fold 5/8 |███ | 150/200 evals [04:42<01:52,  2.26s/eval], val_rmse=0.3056, best=0.2559
  Fold 5/8 |███ | 151/200 evals [04:45<01:56,  2.37s/eval], val_rmse=0.3056, best=0.2559
  Fold 5/8 |███ | 151/200 evals [04:45<01:56,  2.37s/eval], val_rmse=0.3092, best=0.2559
  Fold 5/8 |███ | 152/200 evals [04:46<01:36,  2.01s/eval], val_rmse=0.3092, best=0.2559
  Fold 5/8 |███ | 152/200 evals [04:46<01:36,  2.01s/eval], val_rmse=0.2820, best=0.2559
  Fold 5/8 |███ | 153/200 evals [04:46<01:15,  1.60s/eval], val_rmse=0.2820, best=0.2559
  Fold 5/8 |███ | 153/200 evals [04:46<01:15,  1.60s/eval], val_rmse=0.3333, best=0.2559
  Fold 5/8 |███ | 154/200 evals [04:49<01:24,  1.84s/eval], val_rmse=0.3333, best=0.2559
  Fold 5/8 |███ | 154/200 evals [04:49<01:24,  1.84s/eval], val_rmse=0.3408, best=0.2559
  Fold 5/8 |███ | 155/200 evals [04:53<01:49,  2.44s/eval], val_rmse=0.3408, best=0.2559
  Fold 5/8 |███ | 155/200 evals [04:53<01:49,  2.44s/eval], val_rmse=0.3299, best=0.2559
  Fold 5/8 |███ | 156/200 evals [04:55<01:44,  2.37s/eval], val_rmse=0.3299, best=0.2559
  Fold 5/8 |███ | 156/200 evals [04:55<01:44,  2.37s/eval], val_rmse=0.3248, best=0.2559
  Fold 5/8 |███▏| 157/200 evals [04:56<01:22,  1.93s/eval], val_rmse=0.3248, best=0.2559
  Fold 5/8 |███▏| 157/200 evals [04:56<01:22,  1.93s/eval], val_rmse=0.2910, best=0.2559
  Fold 5/8 |███▏| 158/200 evals [04:57<01:14,  1.77s/eval], val_rmse=0.2910, best=0.2559
  Fold 5/8 |███▏| 158/200 evals [04:57<01:14,  1.77s/eval], val_rmse=0.2633, best=0.2559
  Fold 5/8 |███▏| 159/200 evals [04:59<01:13,  1.78s/eval], val_rmse=0.2633, best=0.2559
  Fold 5/8 |███▏| 159/200 evals [04:59<01:13,  1.78s/eval], val_rmse=0.3338, best=0.2559
  Fold 5/8 |███▏| 160/200 evals [05:01<01:15,  1.88s/eval], val_rmse=0.3338, best=0.2559
  Fold 5/8 |███▏| 160/200 evals [05:01<01:15,  1.88s/eval], val_rmse=0.2575, best=0.2559
  Fold 5/8 |███▏| 161/200 evals [05:02<01:07,  1.74s/eval], val_rmse=0.2575, best=0.2559
  Fold 5/8 |███▏| 161/200 evals [05:02<01:07,  1.74s/eval], val_rmse=0.3216, best=0.2559
  Fold 5/8 |███▏| 162/200 evals [05:03<00:55,  1.46s/eval], val_rmse=0.3216, best=0.2559
  Fold 5/8 |███▏| 162/200 evals [05:03<00:55,  1.46s/eval], val_rmse=0.3319, best=0.2559
  Fold 5/8 |███▎| 163/200 evals [05:04<00:43,  1.18s/eval], val_rmse=0.3319, best=0.2559
  Fold 5/8 |███▎| 163/200 evals [05:04<00:43,  1.18s/eval], val_rmse=0.2883, best=0.2559
  Fold 5/8 |███▎| 164/200 evals [05:07<01:07,  1.87s/eval], val_rmse=0.2883, best=0.2559
  Fold 5/8 |███▎| 164/200 evals [05:07<01:07,  1.87s/eval], val_rmse=0.2726, best=0.2559
  Fold 5/8 |███▎| 165/200 evals [05:09<01:00,  1.74s/eval], val_rmse=0.2726, best=0.2559
  Fold 5/8 |███▎| 165/200 evals [05:09<01:00,  1.74s/eval], val_rmse=0.3188, best=0.2559
  Fold 5/8 |███▎| 166/200 evals [05:10<00:50,  1.47s/eval], val_rmse=0.3188, best=0.2559
  Fold 5/8 |███▎| 166/200 evals [05:10<00:50,  1.47s/eval], val_rmse=0.3270, best=0.2559
  Fold 5/8 |███▎| 167/200 evals [05:10<00:38,  1.18s/eval], val_rmse=0.3270, best=0.2559
  Fold 5/8 |███▎| 167/200 evals [05:10<00:38,  1.18s/eval], val_rmse=0.3030, best=0.2559
  Fold 5/8 |███▎| 168/200 evals [05:11<00:38,  1.22s/eval], val_rmse=0.3030, best=0.2559
  Fold 5/8 |███▎| 168/200 evals [05:11<00:38,  1.22s/eval], val_rmse=0.2982, best=0.2559
  Fold 5/8 |███▍| 169/200 evals [05:14<00:48,  1.56s/eval], val_rmse=0.2982, best=0.2559
  Fold 5/8 |███▍| 169/200 evals [05:14<00:48,  1.56s/eval], val_rmse=0.3689, best=0.2559
  Fold 5/8 |███▍| 170/200 evals [05:14<00:38,  1.30s/eval], val_rmse=0.3689, best=0.2559
  Fold 5/8 |███▍| 170/200 evals [05:14<00:38,  1.30s/eval], val_rmse=0.3411, best=0.2559
  Fold 5/8 |███▍| 171/200 evals [05:16<00:38,  1.33s/eval], val_rmse=0.3411, best=0.2559
  Fold 5/8 |███▍| 171/200 evals [05:16<00:38,  1.33s/eval], val_rmse=0.3307, best=0.2559
  Fold 5/8 |███▍| 172/200 evals [05:17<00:34,  1.25s/eval], val_rmse=0.3307, best=0.2559
  Fold 5/8 |███▍| 172/200 evals [05:17<00:34,  1.25s/eval], val_rmse=0.2612, best=0.2559
  Fold 5/8 |███▍| 173/200 evals [05:18<00:31,  1.15s/eval], val_rmse=0.2612, best=0.2559
  Fold 5/8 |███▍| 173/200 evals [05:18<00:31,  1.15s/eval], val_rmse=0.3151, best=0.2559
  Fold 5/8 |███▍| 174/200 evals [05:19<00:26,  1.02s/eval], val_rmse=0.3151, best=0.2559
  Fold 5/8 |███▍| 174/200 evals [05:19<00:26,  1.02s/eval], val_rmse=0.3234, best=0.2559
  Fold 5/8 |███▌| 175/200 evals [05:21<00:35,  1.43s/eval], val_rmse=0.3234, best=0.2559
  Fold 5/8 |███▌| 175/200 evals [05:21<00:35,  1.43s/eval], val_rmse=0.3112, best=0.2559
  Fold 5/8 |███▌| 176/200 evals [05:22<00:34,  1.45s/eval], val_rmse=0.3112, best=0.2559
  Fold 5/8 |███▌| 176/200 evals [05:22<00:34,  1.45s/eval], val_rmse=0.3307, best=0.2559
  Fold 5/8 |███▌| 177/200 evals [05:24<00:31,  1.36s/eval], val_rmse=0.3307, best=0.2559
  Fold 5/8 |███▌| 177/200 evals [05:24<00:31,  1.36s/eval], val_rmse=0.3171, best=0.2559
  Fold 5/8 |███▌| 178/200 evals [05:24<00:27,  1.23s/eval], val_rmse=0.3171, best=0.2559
  Fold 5/8 |███▌| 178/200 evals [05:24<00:27,  1.23s/eval], val_rmse=0.3311, best=0.2559
  Fold 5/8 |███▌| 179/200 evals [05:25<00:23,  1.10s/eval], val_rmse=0.3311, best=0.2559
  Fold 5/8 |███▌| 179/200 evals [05:25<00:23,  1.10s/eval], val_rmse=0.3348, best=0.2559
  Fold 5/8 |███▌| 180/200 evals [05:27<00:24,  1.23s/eval], val_rmse=0.3348, best=0.2559
  Fold 5/8 |███▌| 180/200 evals [05:27<00:24,  1.23s/eval], val_rmse=0.2893, best=0.2559
  Fold 5/8 |███▌| 181/200 evals [05:27<00:19,  1.01s/eval], val_rmse=0.2893, best=0.2559
  Fold 5/8 |███▌| 181/200 evals [05:27<00:19,  1.01s/eval], val_rmse=0.3247, best=0.2559
  Fold 5/8 |███▋| 182/200 evals [05:29<00:23,  1.32s/eval], val_rmse=0.3247, best=0.2559
  Fold 5/8 |███▋| 182/200 evals [05:29<00:23,  1.32s/eval], val_rmse=0.3097, best=0.2559
  Fold 5/8 |███▋| 183/200 evals [05:31<00:22,  1.31s/eval], val_rmse=0.3097, best=0.2559
  Fold 5/8 |███▋| 183/200 evals [05:31<00:22,  1.31s/eval], val_rmse=0.3365, best=0.2559
  Fold 5/8 |███▋| 184/200 evals [05:34<00:30,  1.92s/eval], val_rmse=0.3365, best=0.2559
  Fold 5/8 |███▋| 184/200 evals [05:34<00:30,  1.92s/eval], val_rmse=0.2464, best=0.2464
  Fold 5/8 |███▋| 185/200 evals [05:35<00:25,  1.68s/eval], val_rmse=0.2464, best=0.2464
  Fold 5/8 |███▋| 185/200 evals [05:35<00:25,  1.68s/eval], val_rmse=0.3347, best=0.2464
  Fold 5/8 |███▋| 186/200 evals [05:36<00:20,  1.44s/eval], val_rmse=0.3347, best=0.2464
  Fold 5/8 |███▋| 186/200 evals [05:36<00:20,  1.44s/eval], val_rmse=0.2739, best=0.2464
  Fold 5/8 |███▋| 187/200 evals [05:37<00:15,  1.17s/eval], val_rmse=0.2739, best=0.2464
  Fold 5/8 |███▋| 187/200 evals [05:37<00:15,  1.17s/eval], val_rmse=0.3362, best=0.2464
  Fold 5/8 |███▊| 188/200 evals [05:37<00:11,  1.00eval/s], val_rmse=0.3362, best=0.2464
  Fold 5/8 |███▊| 188/200 evals [05:37<00:11,  1.00eval/s], val_rmse=0.2820, best=0.2464
  Fold 5/8 |███▊| 189/200 evals [05:38<00:10,  1.07eval/s], val_rmse=0.2820, best=0.2464
  Fold 5/8 |███▊| 189/200 evals [05:38<00:10,  1.07eval/s], val_rmse=0.2837, best=0.2464
  Fold 5/8 |███▊| 190/200 evals [05:42<00:17,  1.74s/eval], val_rmse=0.2837, best=0.2464
  Fold 5/8 |███▊| 190/200 evals [05:42<00:17,  1.74s/eval], val_rmse=0.3689, best=0.2464
  Fold 5/8 |███▊| 191/200 evals [05:44<00:16,  1.87s/eval], val_rmse=0.3689, best=0.2464
  Fold 5/8 |███▊| 191/200 evals [05:44<00:16,  1.87s/eval], val_rmse=0.2594, best=0.2464
  Fold 5/8 |███▊| 192/200 evals [05:46<00:15,  1.89s/eval], val_rmse=0.2594, best=0.2464
  Fold 5/8 |███▊| 192/200 evals [05:46<00:15,  1.89s/eval], val_rmse=0.3560, best=0.2464
  Fold 5/8 |███▊| 193/200 evals [05:47<00:11,  1.60s/eval], val_rmse=0.3560, best=0.2464
  Fold 5/8 |███▊| 193/200 evals [05:47<00:11,  1.60s/eval], val_rmse=0.3043, best=0.2464
  Fold 5/8 |███▉| 194/200 evals [05:48<00:09,  1.57s/eval], val_rmse=0.3043, best=0.2464
  Fold 5/8 |███▉| 194/200 evals [05:48<00:09,  1.57s/eval], val_rmse=0.3204, best=0.2464
  Fold 5/8 |███▉| 195/200 evals [05:52<00:11,  2.27s/eval], val_rmse=0.3204, best=0.2464
  Fold 5/8 |███▉| 195/200 evals [05:52<00:11,  2.27s/eval], val_rmse=0.2941, best=0.2464
  Fold 5/8 |███▉| 196/200 evals [05:53<00:07,  1.82s/eval], val_rmse=0.2941, best=0.2464
  Fold 5/8 |███▉| 196/200 evals [05:53<00:07,  1.82s/eval], val_rmse=0.3347, best=0.2464
  Fold 5/8 |███▉| 197/200 evals [05:56<00:06,  2.26s/eval], val_rmse=0.3347, best=0.2464
  Fold 5/8 |███▉| 197/200 evals [05:56<00:06,  2.26s/eval], val_rmse=0.3280, best=0.2464
  Fold 5/8 |███▉| 198/200 evals [06:00<00:05,  2.67s/eval], val_rmse=0.3280, best=0.2464
  Fold 5/8 |███▉| 198/200 evals [06:00<00:05,  2.67s/eval], val_rmse=0.2694, best=0.2464
  Fold 5/8 |███▉| 199/200 evals [06:01<00:02,  2.26s/eval], val_rmse=0.2694, best=0.2464
  Fold 5/8 |███▉| 199/200 evals [06:01<00:02,  2.26s/eval], val_rmse=0.3156, best=0.2464
  Fold 5/8 |████| 200/200 evals [06:02<00:00,  1.94s/eval], val_rmse=0.3156, best=0.2464
  Fold 5/8 |████| 200/200 evals [06:02<00:00,  1.94s/eval], val_rmse=0.3327, best=0.2464
  Fold 5/8 |      | 201/? evals [06:05<00:00,  2.32s/eval], val_rmse=0.3327, best=0.2464
  Fold 5/8 |      | 201/? evals [06:05<00:00,  2.32s/eval], val_rmse=0.2642, best=0.2464
  Fold 5/8 |      | 201/? evals [06:05<00:00,  1.82s/eval], val_rmse=0.2642, best=0.2464
2026-03-05 12:57:23 | INFO     | hdmr.benchmark |   Best params: lr=0.0163  depth=6  mcw=0.02382  ra=0.4978  rl=3.894  grow=lossguide  leaves=91
2026-03-05 12:57:25 | INFO     | hdmr.benchmark |   Final model used 2507 trees
2026-03-05 12:57:25 | INFO     | hdmr.benchmark |   Fold 5 DONE | test_rmse=1.4500 | best_val=0.2464 | evals=201 | 368.1s | ETA: 0:22:10
2026-03-05 12:57:25 | INFO     | hdmr.benchmark | Fold 6/8 | train=1315  test=188

  Fold 6/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 6/8 |▏                                   | 1/200 evals [00:04<16:16,  4.91s/eval]
  Fold 6/8 |      | 1/200 evals [00:04<16:16,  4.91s/eval], val_rmse=0.2784, best=0.2784
  Fold 6/8 |      | 2/200 evals [00:09<15:01,  4.55s/eval], val_rmse=0.2784, best=0.2784
  Fold 6/8 |      | 2/200 evals [00:09<15:01,  4.55s/eval], val_rmse=0.2471, best=0.2471
  Fold 6/8 |      | 3/200 evals [00:12<13:29,  4.11s/eval], val_rmse=0.2471, best=0.2471
  Fold 6/8 |      | 3/200 evals [00:12<13:29,  4.11s/eval], val_rmse=0.2658, best=0.2471
  Fold 6/8 |      | 4/200 evals [00:15<11:04,  3.39s/eval], val_rmse=0.2658, best=0.2471
  Fold 6/8 |      | 4/200 evals [00:15<11:04,  3.39s/eval], val_rmse=0.2181, best=0.2181
  Fold 6/8 |▏     | 5/200 evals [00:18<10:50,  3.34s/eval], val_rmse=0.2181, best=0.2181
  Fold 6/8 |▏     | 5/200 evals [00:18<10:50,  3.34s/eval], val_rmse=0.2171, best=0.2171
  Fold 6/8 |▏     | 6/200 evals [00:21<10:17,  3.19s/eval], val_rmse=0.2171, best=0.2171
  Fold 6/8 |▏     | 6/200 evals [00:21<10:17,  3.19s/eval], val_rmse=0.2770, best=0.2171
  Fold 6/8 |▏     | 7/200 evals [00:21<07:39,  2.38s/eval], val_rmse=0.2770, best=0.2171
  Fold 6/8 |▏     | 7/200 evals [00:21<07:39,  2.38s/eval], val_rmse=0.2725, best=0.2171
  Fold 6/8 |▏     | 8/200 evals [00:23<06:18,  1.97s/eval], val_rmse=0.2725, best=0.2171
  Fold 6/8 |▏     | 8/200 evals [00:23<06:18,  1.97s/eval], val_rmse=0.2327, best=0.2171
  Fold 6/8 |▎     | 9/200 evals [00:23<05:15,  1.65s/eval], val_rmse=0.2327, best=0.2171
  Fold 6/8 |▎     | 9/200 evals [00:23<05:15,  1.65s/eval], val_rmse=0.2911, best=0.2171
  Fold 6/8 |▎    | 10/200 evals [00:29<09:14,  2.92s/eval], val_rmse=0.2911, best=0.2171
  Fold 6/8 |▎    | 10/200 evals [00:29<09:14,  2.92s/eval], val_rmse=0.2537, best=0.2171
  Fold 6/8 |▎    | 11/200 evals [00:31<07:49,  2.48s/eval], val_rmse=0.2537, best=0.2171
  Fold 6/8 |▎    | 11/200 evals [00:31<07:49,  2.48s/eval], val_rmse=0.2159, best=0.2159
  Fold 6/8 |▎    | 12/200 evals [00:33<08:02,  2.57s/eval], val_rmse=0.2159, best=0.2159
  Fold 6/8 |▎    | 12/200 evals [00:33<08:02,  2.57s/eval], val_rmse=0.2541, best=0.2159
  Fold 6/8 |▎    | 13/200 evals [00:35<07:14,  2.33s/eval], val_rmse=0.2541, best=0.2159
  Fold 6/8 |▎    | 13/200 evals [00:35<07:14,  2.33s/eval], val_rmse=0.2725, best=0.2159
  Fold 6/8 |▎    | 14/200 evals [00:38<07:56,  2.56s/eval], val_rmse=0.2725, best=0.2159
  Fold 6/8 |▎    | 14/200 evals [00:38<07:56,  2.56s/eval], val_rmse=0.2797, best=0.2159
  Fold 6/8 |▍    | 15/200 evals [00:39<06:27,  2.10s/eval], val_rmse=0.2797, best=0.2159
  Fold 6/8 |▍    | 15/200 evals [00:39<06:27,  2.10s/eval], val_rmse=0.2302, best=0.2159
  Fold 6/8 |▍    | 16/200 evals [00:41<05:45,  1.88s/eval], val_rmse=0.2302, best=0.2159
  Fold 6/8 |▍    | 16/200 evals [00:41<05:45,  1.88s/eval], val_rmse=0.2364, best=0.2159
  Fold 6/8 |▍    | 17/200 evals [00:41<04:31,  1.49s/eval], val_rmse=0.2364, best=0.2159
  Fold 6/8 |▍    | 17/200 evals [00:41<04:31,  1.49s/eval], val_rmse=0.2945, best=0.2159
  Fold 6/8 |▍    | 18/200 evals [00:42<03:50,  1.26s/eval], val_rmse=0.2945, best=0.2159
