nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 3/8 |█▍  | 223/600 evals [01:28<02:57,  2.12eval/s], val_rmse=0.5101, best=0.4884
  Fold 3/8 |█▍  | 224/600 evals [01:28<02:24,  2.61eval/s], val_rmse=0.5101, best=0.4884
  Fold 3/8 |█▍  | 224/600 evals [01:28<02:24,  2.61eval/s], val_rmse=0.5132, best=0.4884
  Fold 3/8 |█▌  | 225/600 evals [01:28<02:08,  2.93eval/s], val_rmse=0.5132, best=0.4884
  Fold 3/8 |█▌  | 225/600 evals [01:28<02:08,  2.93eval/s], val_rmse=0.5119, best=0.4884
  Fold 3/8 |█▌  | 226/600 evals [01:28<02:07,  2.93eval/s], val_rmse=0.5119, best=0.4884
  Fold 3/8 |█▌  | 226/600 evals [01:28<02:07,  2.93eval/s], val_rmse=0.5068, best=0.4884
  Fold 3/8 |█▌  | 227/600 evals [01:29<02:31,  2.47eval/s], val_rmse=0.5068, best=0.4884
  Fold 3/8 |█▌  | 227/600 evals [01:29<02:31,  2.47eval/s], val_rmse=0.5140, best=0.4884
  Fold 3/8 |█▌  | 228/600 evals [01:30<02:51,  2.17eval/s], val_rmse=0.5140, best=0.4884
  Fold 3/8 |█▌  | 228/600 evals [01:30<02:51,  2.17eval/s], val_rmse=0.5085, best=0.4884
  Fold 3/8 |█▌  | 229/600 evals [01:30<02:37,  2.36eval/s], val_rmse=0.5085, best=0.4884
  Fold 3/8 |█▌  | 229/600 evals [01:30<02:37,  2.36eval/s], val_rmse=0.4969, best=0.4884
  Fold 3/8 |█▌  | 230/600 evals [01:30<02:32,  2.42eval/s], val_rmse=0.4969, best=0.4884
  Fold 3/8 |█▌  | 230/600 evals [01:30<02:32,  2.42eval/s], val_rmse=0.5056, best=0.4884
  Fold 3/8 |█▌  | 231/600 evals [01:31<02:21,  2.61eval/s], val_rmse=0.5056, best=0.4884
  Fold 3/8 |█▌  | 231/600 evals [01:31<02:21,  2.61eval/s], val_rmse=0.5081, best=0.4884
  Fold 3/8 |█▌  | 232/600 evals [01:31<02:19,  2.64eval/s], val_rmse=0.5081, best=0.4884
  Fold 3/8 |█▌  | 232/600 evals [01:31<02:19,  2.64eval/s], val_rmse=0.5160, best=0.4884
  Fold 3/8 |█▌  | 233/600 evals [01:31<02:13,  2.75eval/s], val_rmse=0.5160, best=0.4884
  Fold 3/8 |█▌  | 233/600 evals [01:31<02:13,  2.75eval/s], val_rmse=0.4945, best=0.4884
  Fold 3/8 |█▌  | 234/600 evals [01:32<02:09,  2.83eval/s], val_rmse=0.4945, best=0.4884
  Fold 3/8 |█▌  | 234/600 evals [01:32<02:09,  2.83eval/s], val_rmse=0.5013, best=0.4884
  Fold 3/8 |█▌  | 235/600 evals [01:32<02:00,  3.04eval/s], val_rmse=0.5013, best=0.4884
  Fold 3/8 |█▌  | 235/600 evals [01:32<02:00,  3.04eval/s], val_rmse=0.5165, best=0.4884
  Fold 3/8 |█▌  | 236/600 evals [01:32<01:51,  3.25eval/s], val_rmse=0.5165, best=0.4884
  Fold 3/8 |█▌  | 236/600 evals [01:32<01:51,  3.25eval/s], val_rmse=0.5047, best=0.4884
  Fold 3/8 |█▌  | 237/600 evals [01:32<01:38,  3.68eval/s], val_rmse=0.5047, best=0.4884
  Fold 3/8 |█▌  | 237/600 evals [01:32<01:38,  3.68eval/s], val_rmse=0.5161, best=0.4884
  Fold 3/8 |█▌  | 238/600 evals [01:33<01:42,  3.55eval/s], val_rmse=0.5161, best=0.4884
  Fold 3/8 |█▌  | 238/600 evals [01:33<01:42,  3.55eval/s], val_rmse=0.5109, best=0.4884
  Fold 3/8 |█▌  | 239/600 evals [01:33<01:53,  3.17eval/s], val_rmse=0.5109, best=0.4884
  Fold 3/8 |█▌  | 239/600 evals [01:33<01:53,  3.17eval/s], val_rmse=0.5084, best=0.4884
  Fold 3/8 |█▌  | 240/600 evals [01:33<01:43,  3.48eval/s], val_rmse=0.5084, best=0.4884
  Fold 3/8 |█▌  | 240/600 evals [01:33<01:43,  3.48eval/s], val_rmse=0.5054, best=0.4884
  Fold 3/8 |█▌  | 241/600 evals [01:34<02:51,  2.10eval/s], val_rmse=0.5054, best=0.4884
  Fold 3/8 |█▌  | 241/600 evals [01:34<02:51,  2.10eval/s], val_rmse=0.5111, best=0.4884
  Fold 3/8 |█▌  | 242/600 evals [01:35<02:58,  2.00eval/s], val_rmse=0.5111, best=0.4884
  Fold 3/8 |█▌  | 242/600 evals [01:35<02:58,  2.00eval/s], val_rmse=0.5140, best=0.4884
  Fold 3/8 |█▌  | 243/600 evals [01:35<02:38,  2.25eval/s], val_rmse=0.5140, best=0.4884
  Fold 3/8 |█▌  | 243/600 evals [01:35<02:38,  2.25eval/s], val_rmse=0.5067, best=0.4884
  Fold 3/8 |█▋  | 244/600 evals [01:36<03:01,  1.96eval/s], val_rmse=0.5067, best=0.4884
  Fold 3/8 |█▋  | 244/600 evals [01:36<03:01,  1.96eval/s], val_rmse=0.5147, best=0.4884
  Fold 3/8 |█▋  | 245/600 evals [01:36<02:28,  2.39eval/s], val_rmse=0.5147, best=0.4884
  Fold 3/8 |█▋  | 245/600 evals [01:36<02:28,  2.39eval/s], val_rmse=0.5103, best=0.4884
  Fold 3/8 |█▋  | 246/600 evals [01:36<02:21,  2.50eval/s], val_rmse=0.5103, best=0.4884
  Fold 3/8 |█▋  | 246/600 evals [01:36<02:21,  2.50eval/s], val_rmse=0.4986, best=0.4884
  Fold 3/8 |█▋  | 247/600 evals [01:37<02:10,  2.70eval/s], val_rmse=0.4986, best=0.4884
  Fold 3/8 |█▋  | 247/600 evals [01:37<02:10,  2.70eval/s], val_rmse=0.5061, best=0.4884
  Fold 3/8 |█▋  | 248/600 evals [01:37<02:08,  2.75eval/s], val_rmse=0.5061, best=0.4884
  Fold 3/8 |█▋  | 248/600 evals [01:37<02:08,  2.75eval/s], val_rmse=0.5030, best=0.4884
  Fold 3/8 |█▋  | 249/600 evals [01:37<02:00,  2.91eval/s], val_rmse=0.5030, best=0.4884
  Fold 3/8 |█▋  | 249/600 evals [01:37<02:00,  2.91eval/s], val_rmse=0.5166, best=0.4884
  Fold 3/8 |█▋  | 250/600 evals [01:38<02:11,  2.67eval/s], val_rmse=0.5166, best=0.4884
  Fold 3/8 |█▋  | 250/600 evals [01:38<02:11,  2.67eval/s], val_rmse=0.5023, best=0.4884
  Fold 3/8 |█▋  | 251/600 evals [01:38<01:55,  3.02eval/s], val_rmse=0.5023, best=0.4884
  Fold 3/8 |█▋  | 251/600 evals [01:38<01:55,  3.02eval/s], val_rmse=0.5044, best=0.4884
  Fold 3/8 |█▋  | 252/600 evals [01:38<01:48,  3.22eval/s], val_rmse=0.5044, best=0.4884
  Fold 3/8 |█▋  | 252/600 evals [01:38<01:48,  3.22eval/s], val_rmse=0.4973, best=0.4884
  Fold 3/8 |█▋  | 253/600 evals [01:39<01:54,  3.04eval/s], val_rmse=0.4973, best=0.4884
  Fold 3/8 |█▋  | 253/600 evals [01:39<01:54,  3.04eval/s], val_rmse=0.5067, best=0.4884
  Fold 3/8 |█▋  | 254/600 evals [01:39<01:46,  3.24eval/s], val_rmse=0.5067, best=0.4884
  Fold 3/8 |█▋  | 254/600 evals [01:39<01:46,  3.24eval/s], val_rmse=0.5180, best=0.4884
  Fold 3/8 |█▋  | 255/600 evals [01:39<01:46,  3.23eval/s], val_rmse=0.5180, best=0.4884
  Fold 3/8 |█▋  | 255/600 evals [01:39<01:46,  3.23eval/s], val_rmse=0.5159, best=0.4884
  Fold 3/8 |█▋  | 256/600 evals [01:39<01:42,  3.36eval/s], val_rmse=0.5159, best=0.4884
  Fold 3/8 |█▋  | 256/600 evals [01:39<01:42,  3.36eval/s], val_rmse=0.5136, best=0.4884
  Fold 3/8 |█▋  | 257/600 evals [01:40<01:58,  2.90eval/s], val_rmse=0.5136, best=0.4884
  Fold 3/8 |█▋  | 257/600 evals [01:40<01:58,  2.90eval/s], val_rmse=0.5146, best=0.4884
  Fold 3/8 |█▋  | 258/600 evals [01:40<02:16,  2.51eval/s], val_rmse=0.5146, best=0.4884
  Fold 3/8 |█▋  | 258/600 evals [01:40<02:16,  2.51eval/s], val_rmse=0.4885, best=0.4884
  Fold 3/8 |█▋  | 259/600 evals [01:41<02:25,  2.35eval/s], val_rmse=0.4885, best=0.4884
  Fold 3/8 |█▋  | 259/600 evals [01:41<02:25,  2.35eval/s], val_rmse=0.5077, best=0.4884
  Fold 3/8 |█▋  | 260/600 evals [01:41<02:32,  2.24eval/s], val_rmse=0.5077, best=0.4884
  Fold 3/8 |█▋  | 260/600 evals [01:41<02:32,  2.24eval/s], val_rmse=0.5184, best=0.4884
  Fold 3/8 |█▋  | 261/600 evals [01:42<02:43,  2.07eval/s], val_rmse=0.5184, best=0.4884
  Fold 3/8 |█▋  | 261/600 evals [01:42<02:43,  2.07eval/s], val_rmse=0.5014, best=0.4884
  Fold 3/8 |█▋  | 262/600 evals [01:42<02:15,  2.49eval/s], val_rmse=0.5014, best=0.4884
  Fold 3/8 |█▋  | 262/600 evals [01:42<02:15,  2.49eval/s], val_rmse=0.5069, best=0.4884
  Fold 3/8 |█▊  | 263/600 evals [01:42<01:59,  2.82eval/s], val_rmse=0.5069, best=0.4884
  Fold 3/8 |█▊  | 263/600 evals [01:42<01:59,  2.82eval/s], val_rmse=0.5027, best=0.4884
  Fold 3/8 |█▊  | 264/600 evals [01:43<02:08,  2.61eval/s], val_rmse=0.5027, best=0.4884
  Fold 3/8 |█▊  | 264/600 evals [01:43<02:08,  2.61eval/s], val_rmse=0.5136, best=0.4884
  Fold 3/8 |█▊  | 265/600 evals [01:43<01:54,  2.92eval/s], val_rmse=0.5136, best=0.4884
  Fold 3/8 |█▊  | 265/600 evals [01:43<01:54,  2.92eval/s], val_rmse=0.5092, best=0.4884
  Fold 3/8 |█▊  | 266/600 evals [01:43<01:54,  2.92eval/s], val_rmse=0.5092, best=0.4884
  Fold 3/8 |█▊  | 266/600 evals [01:43<01:54,  2.92eval/s], val_rmse=0.5177, best=0.4884
  Fold 3/8 |█▊  | 267/600 evals [01:44<02:14,  2.47eval/s], val_rmse=0.5177, best=0.4884
  Fold 3/8 |█▊  | 267/600 evals [01:44<02:14,  2.47eval/s], val_rmse=0.5110, best=0.4884
  Fold 3/8 |█▊  | 268/600 evals [01:45<02:48,  1.97eval/s], val_rmse=0.5110, best=0.4884
  Fold 3/8 |█▊  | 268/600 evals [01:45<02:48,  1.97eval/s], val_rmse=0.5069, best=0.4884
  Fold 3/8 |█▊  | 269/600 evals [01:45<02:21,  2.33eval/s], val_rmse=0.5069, best=0.4884
  Fold 3/8 |█▊  | 269/600 evals [01:45<02:21,  2.33eval/s], val_rmse=0.5093, best=0.4884
  Fold 3/8 |█▊  | 270/600 evals [01:45<02:12,  2.49eval/s], val_rmse=0.5093, best=0.4884
  Fold 3/8 |█▊  | 270/600 evals [01:45<02:12,  2.49eval/s], val_rmse=0.5164, best=0.4884
  Fold 3/8 |█▊  | 271/600 evals [01:46<02:17,  2.40eval/s], val_rmse=0.5164, best=0.4884
  Fold 3/8 |█▊  | 271/600 evals [01:46<02:17,  2.40eval/s], val_rmse=0.5097, best=0.4884
  Fold 3/8 |█▊  | 272/600 evals [01:46<02:05,  2.62eval/s], val_rmse=0.5097, best=0.4884
  Fold 3/8 |█▊  | 272/600 evals [01:46<02:05,  2.62eval/s], val_rmse=0.5043, best=0.4884
  Fold 3/8 |█▊  | 273/600 evals [01:46<02:08,  2.54eval/s], val_rmse=0.5043, best=0.4884
  Fold 3/8 |█▊  | 273/600 evals [01:46<02:08,  2.54eval/s], val_rmse=0.5068, best=0.4884
  Fold 3/8 |█▊  | 274/600 evals [01:47<02:16,  2.38eval/s], val_rmse=0.5068, best=0.4884
  Fold 3/8 |█▊  | 274/600 evals [01:47<02:16,  2.38eval/s], val_rmse=0.5131, best=0.4884
  Fold 3/8 |█▊  | 275/600 evals [01:47<01:58,  2.75eval/s], val_rmse=0.5131, best=0.4884
  Fold 3/8 |█▊  | 275/600 evals [01:47<01:58,  2.75eval/s], val_rmse=0.5162, best=0.4884
  Fold 3/8 |█▊  | 276/600 evals [01:47<01:45,  3.06eval/s], val_rmse=0.5162, best=0.4884
  Fold 3/8 |█▊  | 276/600 evals [01:47<01:45,  3.06eval/s], val_rmse=0.5136, best=0.4884
  Fold 3/8 |█▊  | 277/600 evals [01:48<01:35,  3.38eval/s], val_rmse=0.5136, best=0.4884
  Fold 3/8 |█▊  | 277/600 evals [01:48<01:35,  3.38eval/s], val_rmse=0.5067, best=0.4884
  Fold 3/8 |█▊  | 278/600 evals [01:48<01:29,  3.61eval/s], val_rmse=0.5067, best=0.4884
  Fold 3/8 |█▊  | 278/600 evals [01:48<01:29,  3.61eval/s], val_rmse=0.5064, best=0.4884
  Fold 3/8 |█▊  | 279/600 evals [01:48<01:25,  3.74eval/s], val_rmse=0.5064, best=0.4884
  Fold 3/8 |█▊  | 279/600 evals [01:48<01:25,  3.74eval/s], val_rmse=0.5058, best=0.4884
  Fold 3/8 |█▊  | 280/600 evals [01:48<01:28,  3.62eval/s], val_rmse=0.5058, best=0.4884
  Fold 3/8 |█▊  | 280/600 evals [01:48<01:28,  3.62eval/s], val_rmse=0.5037, best=0.4884
  Fold 3/8 |█▊  | 281/600 evals [01:49<01:21,  3.91eval/s], val_rmse=0.5037, best=0.4884
  Fold 3/8 |█▊  | 281/600 evals [01:49<01:21,  3.91eval/s], val_rmse=0.5086, best=0.4884
  Fold 3/8 |█▉  | 282/600 evals [01:49<02:05,  2.54eval/s], val_rmse=0.5086, best=0.4884
  Fold 3/8 |█▉  | 282/600 evals [01:49<02:05,  2.54eval/s], val_rmse=0.5073, best=0.4884
  Fold 3/8 |█▉  | 283/600 evals [01:50<02:01,  2.62eval/s], val_rmse=0.5073, best=0.4884
  Fold 3/8 |█▉  | 283/600 evals [01:50<02:01,  2.62eval/s], val_rmse=0.5082, best=0.4884
  Fold 3/8 |█▉  | 284/600 evals [01:50<02:22,  2.22eval/s], val_rmse=0.5082, best=0.4884
  Fold 3/8 |█▉  | 284/600 evals [01:50<02:22,  2.22eval/s], val_rmse=0.5119, best=0.4884
  Fold 3/8 |█▉  | 285/600 evals [01:51<02:13,  2.35eval/s], val_rmse=0.5119, best=0.4884
  Fold 3/8 |█▉  | 285/600 evals [01:51<02:13,  2.35eval/s], val_rmse=0.5105, best=0.4884
  Fold 3/8 |█▉  | 286/600 evals [01:51<01:57,  2.66eval/s], val_rmse=0.5105, best=0.4884
  Fold 3/8 |█▉  | 286/600 evals [01:51<01:57,  2.66eval/s], val_rmse=0.5160, best=0.4884
  Fold 3/8 |█▉  | 287/600 evals [01:51<01:50,  2.84eval/s], val_rmse=0.5160, best=0.4884
  Fold 3/8 |█▉  | 287/600 evals [01:51<01:50,  2.84eval/s], val_rmse=0.4975, best=0.4884
  Fold 3/8 |█▉  | 288/600 evals [01:52<02:03,  2.52eval/s], val_rmse=0.4975, best=0.4884
  Fold 3/8 |█▉  | 288/600 evals [01:52<02:03,  2.52eval/s], val_rmse=0.5065, best=0.4884
  Fold 3/8 |█▉  | 289/600 evals [01:52<02:21,  2.20eval/s], val_rmse=0.5065, best=0.4884
  Fold 3/8 |█▉  | 289/600 evals [01:52<02:21,  2.20eval/s], val_rmse=0.5138, best=0.4884
  Fold 3/8 |█▉  | 290/600 evals [01:52<01:56,  2.66eval/s], val_rmse=0.5138, best=0.4884
  Fold 3/8 |█▉  | 290/600 evals [01:52<01:56,  2.66eval/s], val_rmse=0.5084, best=0.4884
  Fold 3/8 |█▉  | 291/600 evals [01:53<02:48,  1.83eval/s], val_rmse=0.5084, best=0.4884
  Fold 3/8 |█▉  | 291/600 evals [01:53<02:48,  1.83eval/s], val_rmse=0.5061, best=0.4884
  Fold 3/8 |█▉  | 292/600 evals [01:54<02:16,  2.25eval/s], val_rmse=0.5061, best=0.4884
  Fold 3/8 |█▉  | 292/600 evals [01:54<02:16,  2.25eval/s], val_rmse=0.5055, best=0.4884
  Fold 3/8 |█▉  | 293/600 evals [01:54<02:10,  2.35eval/s], val_rmse=0.5055, best=0.4884
  Fold 3/8 |█▉  | 293/600 evals [01:54<02:10,  2.35eval/s], val_rmse=0.5161, best=0.4884
  Fold 3/8 |█▉  | 294/600 evals [01:54<01:50,  2.77eval/s], val_rmse=0.5161, best=0.4884
  Fold 3/8 |█▉  | 294/600 evals [01:54<01:50,  2.77eval/s], val_rmse=0.5050, best=0.4884
  Fold 3/8 |█▉  | 295/600 evals [01:54<01:40,  3.04eval/s], val_rmse=0.5050, best=0.4884
  Fold 3/8 |█▉  | 295/600 evals [01:54<01:40,  3.04eval/s], val_rmse=0.5098, best=0.4884
  Fold 3/8 |█▉  | 296/600 evals [01:55<01:37,  3.11eval/s], val_rmse=0.5098, best=0.4884
  Fold 3/8 |█▉  | 296/600 evals [01:55<01:37,  3.11eval/s], val_rmse=0.5124, best=0.4884
  Fold 3/8 |█▉  | 297/600 evals [01:55<01:31,  3.30eval/s], val_rmse=0.5124, best=0.4884
  Fold 3/8 |█▉  | 297/600 evals [01:55<01:31,  3.30eval/s], val_rmse=0.5132, best=0.4884
  Fold 3/8 |█▉  | 298/600 evals [01:55<01:29,  3.39eval/s], val_rmse=0.5132, best=0.4884
  Fold 3/8 |█▉  | 298/600 evals [01:55<01:29,  3.39eval/s], val_rmse=0.5162, best=0.4884
  Fold 3/8 |█▉  | 299/600 evals [01:56<01:50,  2.73eval/s], val_rmse=0.5162, best=0.4884
  Fold 3/8 |█▉  | 299/600 evals [01:56<01:50,  2.73eval/s], val_rmse=0.5085, best=0.4884
  Fold 3/8 |██  | 300/600 evals [01:56<01:40,  2.99eval/s], val_rmse=0.5085, best=0.4884
  Fold 3/8 |██  | 300/600 evals [01:56<01:40,  2.99eval/s], val_rmse=0.5158, best=0.4884
  Fold 3/8 |██  | 301/600 evals [01:57<01:53,  2.63eval/s], val_rmse=0.5158, best=0.4884
  Fold 3/8 |██  | 301/600 evals [01:57<01:53,  2.63eval/s], val_rmse=0.5098, best=0.4884
  Fold 3/8 |██  | 302/600 evals [01:57<01:55,  2.59eval/s], val_rmse=0.5098, best=0.4884
  Fold 3/8 |██  | 302/600 evals [01:57<01:55,  2.59eval/s], val_rmse=0.5057, best=0.4884
  Fold 3/8 |██  | 303/600 evals [01:57<01:43,  2.87eval/s], val_rmse=0.5057, best=0.4884
  Fold 3/8 |██  | 303/600 evals [01:57<01:43,  2.87eval/s], val_rmse=0.5093, best=0.4884
  Fold 3/8 |██  | 304/600 evals [01:57<01:33,  3.17eval/s], val_rmse=0.5093, best=0.4884
  Fold 3/8 |██  | 304/600 evals [01:57<01:33,  3.17eval/s], val_rmse=0.5102, best=0.4884
  Fold 3/8 |██  | 305/600 evals [01:58<01:30,  3.28eval/s], val_rmse=0.5102, best=0.4884
  Fold 3/8 |██  | 305/600 evals [01:58<01:30,  3.28eval/s], val_rmse=0.5161, best=0.4884
  Fold 3/8 |██  | 306/600 evals [01:58<01:25,  3.45eval/s], val_rmse=0.5161, best=0.4884
  Fold 3/8 |██  | 306/600 evals [01:58<01:25,  3.45eval/s], val_rmse=0.5098, best=0.4884
  Fold 3/8 |██  | 307/600 evals [01:58<01:27,  3.35eval/s], val_rmse=0.5098, best=0.4884
  Fold 3/8 |██  | 307/600 evals [01:58<01:27,  3.35eval/s], val_rmse=0.5070, best=0.4884
  Fold 3/8 |██  | 308/600 evals [01:59<01:24,  3.46eval/s], val_rmse=0.5070, best=0.4884
  Fold 3/8 |██  | 308/600 evals [01:59<01:24,  3.46eval/s], val_rmse=0.5056, best=0.4884
  Fold 3/8 |██  | 309/600 evals [01:59<01:18,  3.71eval/s], val_rmse=0.5056, best=0.4884
  Fold 3/8 |██  | 309/600 evals [01:59<01:18,  3.71eval/s], val_rmse=0.5059, best=0.4884
  Fold 3/8 |██  | 310/600 evals [01:59<01:26,  3.36eval/s], val_rmse=0.5059, best=0.4884
  Fold 3/8 |██  | 310/600 evals [01:59<01:26,  3.36eval/s], val_rmse=0.5110, best=0.4884
  Fold 3/8 |██  | 311/600 evals [02:00<01:30,  3.21eval/s], val_rmse=0.5110, best=0.4884
  Fold 3/8 |██  | 311/600 evals [02:00<01:30,  3.21eval/s], val_rmse=0.5076, best=0.4884
  Fold 3/8 |██  | 312/600 evals [02:00<01:34,  3.04eval/s], val_rmse=0.5076, best=0.4884
  Fold 3/8 |██  | 312/600 evals [02:00<01:34,  3.04eval/s], val_rmse=0.5076, best=0.4884
  Fold 3/8 |██  | 313/600 evals [02:01<01:59,  2.40eval/s], val_rmse=0.5076, best=0.4884
  Fold 3/8 |██  | 313/600 evals [02:01<01:59,  2.40eval/s], val_rmse=0.5102, best=0.4884
  Fold 3/8 |██  | 314/600 evals [02:01<02:27,  1.94eval/s], val_rmse=0.5102, best=0.4884
  Fold 3/8 |██  | 314/600 evals [02:01<02:27,  1.94eval/s], val_rmse=0.5072, best=0.4884
  Fold 3/8 |██  | 315/600 evals [02:02<02:18,  2.06eval/s], val_rmse=0.5072, best=0.4884
  Fold 3/8 |██  | 315/600 evals [02:02<02:18,  2.06eval/s], val_rmse=0.5074, best=0.4884
  Fold 3/8 |██  | 316/600 evals [02:02<02:10,  2.18eval/s], val_rmse=0.5074, best=0.4884
  Fold 3/8 |██  | 316/600 evals [02:02<02:10,  2.18eval/s], val_rmse=0.5044, best=0.4884
  Fold 3/8 |██  | 317/600 evals [02:03<02:05,  2.26eval/s], val_rmse=0.5044, best=0.4884
  Fold 3/8 |██  | 317/600 evals [02:03<02:05,  2.26eval/s], val_rmse=0.5032, best=0.4884
  Fold 3/8 |██  | 318/600 evals [02:03<01:46,  2.65eval/s], val_rmse=0.5032, best=0.4884
  Fold 3/8 |██  | 318/600 evals [02:03<01:46,  2.65eval/s], val_rmse=0.5068, best=0.4884
  Fold 3/8 |██▏ | 319/600 evals [02:03<01:41,  2.77eval/s], val_rmse=0.5068, best=0.4884
  Fold 3/8 |██▏ | 319/600 evals [02:03<01:41,  2.77eval/s], val_rmse=0.5148, best=0.4884
  Fold 3/8 |██▏ | 320/600 evals [02:03<01:31,  3.06eval/s], val_rmse=0.5148, best=0.4884
  Fold 3/8 |██▏ | 320/600 evals [02:03<01:31,  3.06eval/s], val_rmse=0.5021, best=0.4884
  Fold 3/8 |██▏ | 321/600 evals [02:04<01:32,  3.01eval/s], val_rmse=0.5021, best=0.4884
  Fold 3/8 |██▏ | 321/600 evals [02:04<01:32,  3.01eval/s], val_rmse=0.5131, best=0.4884
  Fold 3/8 |██▏ | 322/600 evals [02:04<01:34,  2.96eval/s], val_rmse=0.5131, best=0.4884
  Fold 3/8 |██▏ | 322/600 evals [02:04<01:34,  2.96eval/s], val_rmse=0.5071, best=0.4884
  Fold 3/8 |██▏ | 323/600 evals [02:04<01:35,  2.89eval/s], val_rmse=0.5071, best=0.4884
  Fold 3/8 |██▏ | 323/600 evals [02:04<01:35,  2.89eval/s], val_rmse=0.5169, best=0.4884
  Fold 3/8 |██▏ | 324/600 evals [02:05<01:48,  2.55eval/s], val_rmse=0.5169, best=0.4884
  Fold 3/8 |██▏ | 324/600 evals [02:05<01:48,  2.55eval/s], val_rmse=0.5126, best=0.4884
  Fold 3/8 |██▏ | 325/600 evals [02:05<01:46,  2.58eval/s], val_rmse=0.5126, best=0.4884
  Fold 3/8 |██▏ | 325/600 evals [02:05<01:46,  2.58eval/s], val_rmse=0.5068, best=0.4884
  Fold 3/8 |██▏ | 326/600 evals [02:05<01:33,  2.92eval/s], val_rmse=0.5068, best=0.4884
  Fold 3/8 |██▏ | 326/600 evals [02:05<01:33,  2.92eval/s], val_rmse=0.5124, best=0.4884
  Fold 3/8 |██▏ | 327/600 evals [02:06<01:32,  2.94eval/s], val_rmse=0.5124, best=0.4884
  Fold 3/8 |██▏ | 327/600 evals [02:06<01:32,  2.94eval/s], val_rmse=0.5143, best=0.4884
  Fold 3/8 |██▏ | 328/600 evals [02:06<01:42,  2.65eval/s], val_rmse=0.5143, best=0.4884
  Fold 3/8 |██▏ | 328/600 evals [02:06<01:42,  2.65eval/s], val_rmse=0.5127, best=0.4884
  Fold 3/8 |██▏ | 329/600 evals [02:07<02:02,  2.22eval/s], val_rmse=0.5127, best=0.4884
  Fold 3/8 |██▏ | 329/600 evals [02:07<02:02,  2.22eval/s], val_rmse=0.5112, best=0.4884
  Fold 3/8 |██▏ | 330/600 evals [02:07<01:50,  2.45eval/s], val_rmse=0.5112, best=0.4884
  Fold 3/8 |██▏ | 330/600 evals [02:07<01:50,  2.45eval/s], val_rmse=0.5147, best=0.4884
  Fold 3/8 |██▏ | 331/600 evals [02:07<01:35,  2.82eval/s], val_rmse=0.5147, best=0.4884
  Fold 3/8 |██▏ | 331/600 evals [02:07<01:35,  2.82eval/s], val_rmse=0.5035, best=0.4884
  Fold 3/8 |██▏ | 332/600 evals [02:08<01:27,  3.06eval/s], val_rmse=0.5035, best=0.4884
  Fold 3/8 |██▏ | 332/600 evals [02:08<01:27,  3.06eval/s], val_rmse=0.5219, best=0.4884
  Fold 3/8 |██▏ | 333/600 evals [02:08<01:36,  2.78eval/s], val_rmse=0.5219, best=0.4884
