nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |███▋| 184/200 evals [02:21<00:13,  1.22eval/s], val_rmse=0.5753, best=0.5514
  Fold 2/8 |███▋| 184/200 evals [02:21<00:13,  1.22eval/s], val_rmse=0.5612, best=0.5514
  Fold 2/8 |███▋| 185/200 evals [02:22<00:12,  1.24eval/s], val_rmse=0.5612, best=0.5514
  Fold 2/8 |███▋| 185/200 evals [02:22<00:12,  1.24eval/s], val_rmse=0.5642, best=0.5514
  Fold 2/8 |███▋| 186/200 evals [02:24<00:14,  1.03s/eval], val_rmse=0.5642, best=0.5514
  Fold 2/8 |███▋| 186/200 evals [02:24<00:14,  1.03s/eval], val_rmse=0.5667, best=0.5514
  Fold 2/8 |███▋| 187/200 evals [02:26<00:18,  1.41s/eval], val_rmse=0.5667, best=0.5514
  Fold 2/8 |███▋| 187/200 evals [02:26<00:18,  1.41s/eval], val_rmse=0.5665, best=0.5514
  Fold 2/8 |███▊| 188/200 evals [02:27<00:13,  1.13s/eval], val_rmse=0.5665, best=0.5514
  Fold 2/8 |███▊| 188/200 evals [02:27<00:13,  1.13s/eval], val_rmse=0.5740, best=0.5514
  Fold 2/8 |███▊| 189/200 evals [02:28<00:12,  1.09s/eval], val_rmse=0.5740, best=0.5514
  Fold 2/8 |███▊| 189/200 evals [02:28<00:12,  1.09s/eval], val_rmse=0.5641, best=0.5514
  Fold 2/8 |███▊| 190/200 evals [02:28<00:08,  1.12eval/s], val_rmse=0.5641, best=0.5514
  Fold 2/8 |███▊| 190/200 evals [02:28<00:08,  1.12eval/s], val_rmse=0.5664, best=0.5514
  Fold 2/8 |███▊| 191/200 evals [02:29<00:07,  1.24eval/s], val_rmse=0.5664, best=0.5514
  Fold 2/8 |███▊| 191/200 evals [02:29<00:07,  1.24eval/s], val_rmse=0.5667, best=0.5514
  Fold 2/8 |███▊| 192/200 evals [02:29<00:05,  1.42eval/s], val_rmse=0.5667, best=0.5514
  Fold 2/8 |███▊| 192/200 evals [02:29<00:05,  1.42eval/s], val_rmse=0.5677, best=0.5514
  Fold 2/8 |███▊| 193/200 evals [02:29<00:04,  1.73eval/s], val_rmse=0.5677, best=0.5514
  Fold 2/8 |███▊| 193/200 evals [02:29<00:04,  1.73eval/s], val_rmse=0.5721, best=0.5514
  Fold 2/8 |███▉| 194/200 evals [02:30<00:02,  2.04eval/s], val_rmse=0.5721, best=0.5514
  Fold 2/8 |███▉| 194/200 evals [02:30<00:02,  2.04eval/s], val_rmse=0.5719, best=0.5514
  Fold 2/8 |███▉| 195/200 evals [02:31<00:03,  1.39eval/s], val_rmse=0.5719, best=0.5514
  Fold 2/8 |███▉| 195/200 evals [02:31<00:03,  1.39eval/s], val_rmse=0.5684, best=0.5514
  Fold 2/8 |███▉| 196/200 evals [02:32<00:03,  1.27eval/s], val_rmse=0.5684, best=0.5514
  Fold 2/8 |███▉| 196/200 evals [02:32<00:03,  1.27eval/s], val_rmse=0.5689, best=0.5514
  Fold 2/8 |███▉| 197/200 evals [02:33<00:02,  1.13eval/s], val_rmse=0.5689, best=0.5514
  Fold 2/8 |███▉| 197/200 evals [02:33<00:02,  1.13eval/s], val_rmse=0.5609, best=0.5514
  Fold 2/8 |███▉| 198/200 evals [02:34<00:01,  1.26eval/s], val_rmse=0.5609, best=0.5514
  Fold 2/8 |███▉| 198/200 evals [02:34<00:01,  1.26eval/s], val_rmse=0.5696, best=0.5514
  Fold 2/8 |███▉| 199/200 evals [02:34<00:00,  1.45eval/s], val_rmse=0.5696, best=0.5514
  Fold 2/8 |███▉| 199/200 evals [02:34<00:00,  1.45eval/s], val_rmse=0.5725, best=0.5514
  Fold 2/8 |████| 200/200 evals [02:36<00:00,  1.04eval/s], val_rmse=0.5725, best=0.5514
  Fold 2/8 |████| 200/200 evals [02:36<00:00,  1.04eval/s], val_rmse=0.5657, best=0.5514
  Fold 2/8 |      | 201/? evals [02:36<00:00,  1.15eval/s], val_rmse=0.5657, best=0.5514
  Fold 2/8 |      | 201/? evals [02:36<00:00,  1.15eval/s], val_rmse=0.5578, best=0.5514
  Fold 2/8 |      | 201/? evals [02:36<00:00,  1.28eval/s], val_rmse=0.5578, best=0.5514
2026-03-05 12:22:59 | INFO     | hdmr.benchmark |   Best params: lr=0.0345  depth=5  mcw=0.002079  ra=3.193  rl=1.205  grow=lossguide  leaves=320
2026-03-05 12:22:59 | INFO     | hdmr.benchmark |   Final model used 259 trees
2026-03-05 12:22:59 | INFO     | hdmr.benchmark |   Fold 2 DONE | test_rmse=0.8516 | best_val=0.5514 | evals=201 | 157.1s | ETA: 0:13:45
2026-03-05 12:22:59 | INFO     | hdmr.benchmark | Fold 3/8 | train=794  test=114

  Fold 3/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |▏                                   | 1/200 evals [00:00<01:12,  2.74eval/s]
  Fold 3/8 |      | 1/200 evals [00:00<01:12,  2.74eval/s], val_rmse=0.5163, best=0.5163
  Fold 3/8 |      | 2/200 evals [00:00<00:56,  3.53eval/s], val_rmse=0.5163, best=0.5163
  Fold 3/8 |      | 2/200 evals [00:00<00:56,  3.53eval/s], val_rmse=0.5169, best=0.5163
  Fold 3/8 |      | 3/200 evals [00:01<01:10,  2.78eval/s], val_rmse=0.5169, best=0.5163
  Fold 3/8 |      | 3/200 evals [00:01<01:10,  2.78eval/s], val_rmse=0.5095, best=0.5095
  Fold 3/8 |      | 4/200 evals [00:01<01:04,  3.06eval/s], val_rmse=0.5095, best=0.5095
  Fold 3/8 |      | 4/200 evals [00:01<01:04,  3.06eval/s], val_rmse=0.5109, best=0.5095
  Fold 3/8 |▏     | 5/200 evals [00:01<01:01,  3.17eval/s], val_rmse=0.5109, best=0.5095
  Fold 3/8 |▏     | 5/200 evals [00:01<01:01,  3.17eval/s], val_rmse=0.5056, best=0.5056
  Fold 3/8 |▏     | 6/200 evals [00:02<01:12,  2.69eval/s], val_rmse=0.5056, best=0.5056
  Fold 3/8 |▏     | 6/200 evals [00:02<01:12,  2.69eval/s], val_rmse=0.5123, best=0.5056
  Fold 3/8 |▏     | 7/200 evals [00:02<01:11,  2.68eval/s], val_rmse=0.5123, best=0.5056
  Fold 3/8 |▏     | 7/200 evals [00:02<01:11,  2.68eval/s], val_rmse=0.5015, best=0.5015
  Fold 3/8 |▏     | 8/200 evals [00:02<01:10,  2.72eval/s], val_rmse=0.5015, best=0.5015
  Fold 3/8 |▏     | 8/200 evals [00:02<01:10,  2.72eval/s], val_rmse=0.5118, best=0.5015
  Fold 3/8 |▎     | 9/200 evals [00:03<01:37,  1.96eval/s], val_rmse=0.5118, best=0.5015
  Fold 3/8 |▎     | 9/200 evals [00:03<01:37,  1.96eval/s], val_rmse=0.5136, best=0.5015
  Fold 3/8 |▎    | 10/200 evals [00:03<01:21,  2.34eval/s], val_rmse=0.5136, best=0.5015
  Fold 3/8 |▎    | 10/200 evals [00:03<01:21,  2.34eval/s], val_rmse=0.5046, best=0.5015
  Fold 3/8 |▎    | 11/200 evals [00:04<01:17,  2.42eval/s], val_rmse=0.5046, best=0.5015
  Fold 3/8 |▎    | 11/200 evals [00:04<01:17,  2.42eval/s], val_rmse=0.5122, best=0.5015
  Fold 3/8 |▎    | 12/200 evals [00:04<01:10,  2.68eval/s], val_rmse=0.5122, best=0.5015
  Fold 3/8 |▎    | 12/200 evals [00:04<01:10,  2.68eval/s], val_rmse=0.4909, best=0.4909
  Fold 3/8 |▎    | 13/200 evals [00:05<01:40,  1.87eval/s], val_rmse=0.4909, best=0.4909
  Fold 3/8 |▎    | 13/200 evals [00:05<01:40,  1.87eval/s], val_rmse=0.5096, best=0.4909
  Fold 3/8 |▎    | 14/200 evals [00:05<01:22,  2.25eval/s], val_rmse=0.5096, best=0.4909
  Fold 3/8 |▎    | 14/200 evals [00:05<01:22,  2.25eval/s], val_rmse=0.5168, best=0.4909
  Fold 3/8 |▍    | 15/200 evals [00:06<01:21,  2.28eval/s], val_rmse=0.5168, best=0.4909
  Fold 3/8 |▍    | 15/200 evals [00:06<01:21,  2.28eval/s], val_rmse=0.5122, best=0.4909
  Fold 3/8 |▍    | 16/200 evals [00:06<01:19,  2.30eval/s], val_rmse=0.5122, best=0.4909
  Fold 3/8 |▍    | 16/200 evals [00:06<01:19,  2.30eval/s], val_rmse=0.5104, best=0.4909
  Fold 3/8 |▍    | 17/200 evals [00:06<01:17,  2.36eval/s], val_rmse=0.5104, best=0.4909
  Fold 3/8 |▍    | 17/200 evals [00:06<01:17,  2.36eval/s], val_rmse=0.5010, best=0.4909
  Fold 3/8 |▍    | 18/200 evals [00:07<01:35,  1.90eval/s], val_rmse=0.5010, best=0.4909
  Fold 3/8 |▍    | 18/200 evals [00:07<01:35,  1.90eval/s], val_rmse=0.5051, best=0.4909
  Fold 3/8 |▍    | 19/200 evals [00:07<01:21,  2.23eval/s], val_rmse=0.5051, best=0.4909
  Fold 3/8 |▍    | 19/200 evals [00:07<01:21,  2.23eval/s], val_rmse=0.5037, best=0.4909
  Fold 3/8 |▌    | 20/200 evals [00:08<01:23,  2.14eval/s], val_rmse=0.5037, best=0.4909
  Fold 3/8 |▌    | 20/200 evals [00:08<01:23,  2.14eval/s], val_rmse=0.5072, best=0.4909
  Fold 3/8 |▌    | 21/200 evals [00:08<01:13,  2.43eval/s], val_rmse=0.5072, best=0.4909
  Fold 3/8 |▌    | 21/200 evals [00:08<01:13,  2.43eval/s], val_rmse=0.5151, best=0.4909
  Fold 3/8 |▌    | 22/200 evals [00:09<01:04,  2.74eval/s], val_rmse=0.5151, best=0.4909
  Fold 3/8 |▌    | 22/200 evals [00:09<01:04,  2.74eval/s], val_rmse=0.5076, best=0.4909
  Fold 3/8 |▌    | 23/200 evals [00:09<01:09,  2.56eval/s], val_rmse=0.5076, best=0.4909
  Fold 3/8 |▌    | 23/200 evals [00:09<01:09,  2.56eval/s], val_rmse=0.5063, best=0.4909
  Fold 3/8 |▌    | 24/200 evals [00:09<01:02,  2.83eval/s], val_rmse=0.5063, best=0.4909
  Fold 3/8 |▌    | 24/200 evals [00:09<01:02,  2.83eval/s], val_rmse=0.5125, best=0.4909
  Fold 3/8 |▋    | 25/200 evals [00:09<00:55,  3.14eval/s], val_rmse=0.5125, best=0.4909
  Fold 3/8 |▋    | 25/200 evals [00:09<00:55,  3.14eval/s], val_rmse=0.5046, best=0.4909
  Fold 3/8 |▋    | 26/200 evals [00:10<00:54,  3.19eval/s], val_rmse=0.5046, best=0.4909
  Fold 3/8 |▋    | 26/200 evals [00:10<00:54,  3.19eval/s], val_rmse=0.5119, best=0.4909
  Fold 3/8 |▋    | 27/200 evals [00:10<01:07,  2.55eval/s], val_rmse=0.5119, best=0.4909
  Fold 3/8 |▋    | 27/200 evals [00:10<01:07,  2.55eval/s], val_rmse=0.5104, best=0.4909
  Fold 3/8 |▋    | 28/200 evals [00:11<01:00,  2.85eval/s], val_rmse=0.5104, best=0.4909
  Fold 3/8 |▋    | 28/200 evals [00:11<01:00,  2.85eval/s], val_rmse=0.5061, best=0.4909
  Fold 3/8 |▋    | 29/200 evals [00:11<01:05,  2.62eval/s], val_rmse=0.5061, best=0.4909
  Fold 3/8 |▋    | 29/200 evals [00:11<01:05,  2.62eval/s], val_rmse=0.5030, best=0.4909
  Fold 3/8 |▊    | 30/200 evals [00:11<00:58,  2.90eval/s], val_rmse=0.5030, best=0.4909
  Fold 3/8 |▊    | 30/200 evals [00:11<00:58,  2.90eval/s], val_rmse=0.5073, best=0.4909
  Fold 3/8 |▊    | 31/200 evals [00:12<01:18,  2.14eval/s], val_rmse=0.5073, best=0.4909
  Fold 3/8 |▊    | 31/200 evals [00:12<01:18,  2.14eval/s], val_rmse=0.4980, best=0.4909
  Fold 3/8 |▊    | 32/200 evals [00:13<01:25,  1.97eval/s], val_rmse=0.4980, best=0.4909
  Fold 3/8 |▊    | 32/200 evals [00:13<01:25,  1.97eval/s], val_rmse=0.5075, best=0.4909
  Fold 3/8 |▊    | 33/200 evals [00:13<01:11,  2.34eval/s], val_rmse=0.5075, best=0.4909
  Fold 3/8 |▊    | 33/200 evals [00:13<01:11,  2.34eval/s], val_rmse=0.5102, best=0.4909
  Fold 3/8 |▊    | 34/200 evals [00:13<01:04,  2.56eval/s], val_rmse=0.5102, best=0.4909
  Fold 3/8 |▊    | 34/200 evals [00:13<01:04,  2.56eval/s], val_rmse=0.5071, best=0.4909
  Fold 3/8 |▉    | 35/200 evals [00:14<01:17,  2.13eval/s], val_rmse=0.5071, best=0.4909
  Fold 3/8 |▉    | 35/200 evals [00:14<01:17,  2.13eval/s], val_rmse=0.5010, best=0.4909
  Fold 3/8 |▉    | 36/200 evals [00:14<01:15,  2.18eval/s], val_rmse=0.5010, best=0.4909
  Fold 3/8 |▉    | 36/200 evals [00:14<01:15,  2.18eval/s], val_rmse=0.5021, best=0.4909
  Fold 3/8 |▉    | 37/200 evals [00:15<01:08,  2.40eval/s], val_rmse=0.5021, best=0.4909
  Fold 3/8 |▉    | 37/200 evals [00:15<01:08,  2.40eval/s], val_rmse=0.5154, best=0.4909
  Fold 3/8 |▉    | 38/200 evals [00:15<00:58,  2.78eval/s], val_rmse=0.5154, best=0.4909
  Fold 3/8 |▉    | 38/200 evals [00:15<00:58,  2.78eval/s], val_rmse=0.5157, best=0.4909
  Fold 3/8 |▉    | 39/200 evals [00:15<01:05,  2.47eval/s], val_rmse=0.5157, best=0.4909
  Fold 3/8 |▉    | 39/200 evals [00:15<01:05,  2.47eval/s], val_rmse=0.5121, best=0.4909
  Fold 3/8 |█    | 40/200 evals [00:16<01:05,  2.45eval/s], val_rmse=0.5121, best=0.4909
  Fold 3/8 |█    | 40/200 evals [00:16<01:05,  2.45eval/s], val_rmse=0.5144, best=0.4909
  Fold 3/8 |█    | 41/200 evals [00:16<00:58,  2.71eval/s], val_rmse=0.5144, best=0.4909
  Fold 3/8 |█    | 41/200 evals [00:16<00:58,  2.71eval/s], val_rmse=0.5090, best=0.4909
  Fold 3/8 |█    | 42/200 evals [00:16<01:00,  2.61eval/s], val_rmse=0.5090, best=0.4909
  Fold 3/8 |█    | 42/200 evals [00:16<01:00,  2.61eval/s], val_rmse=0.5035, best=0.4909
  Fold 3/8 |█    | 43/200 evals [00:17<00:59,  2.63eval/s], val_rmse=0.5035, best=0.4909
  Fold 3/8 |█    | 43/200 evals [00:17<00:59,  2.63eval/s], val_rmse=0.5099, best=0.4909
  Fold 3/8 |█    | 44/200 evals [00:17<01:00,  2.57eval/s], val_rmse=0.5099, best=0.4909
  Fold 3/8 |█    | 44/200 evals [00:17<01:00,  2.57eval/s], val_rmse=0.5144, best=0.4909
  Fold 3/8 |█▏   | 45/200 evals [00:18<01:05,  2.37eval/s], val_rmse=0.5144, best=0.4909
  Fold 3/8 |█▏   | 45/200 evals [00:18<01:05,  2.37eval/s], val_rmse=0.5132, best=0.4909
  Fold 3/8 |█▏   | 46/200 evals [00:18<00:54,  2.82eval/s], val_rmse=0.5132, best=0.4909
  Fold 3/8 |█▏   | 46/200 evals [00:18<00:54,  2.82eval/s], val_rmse=0.5140, best=0.4909
  Fold 3/8 |█▏   | 47/200 evals [00:19<01:11,  2.15eval/s], val_rmse=0.5140, best=0.4909
  Fold 3/8 |█▏   | 47/200 evals [00:19<01:11,  2.15eval/s], val_rmse=0.5155, best=0.4909
  Fold 3/8 |█▏   | 48/200 evals [00:19<01:14,  2.03eval/s], val_rmse=0.5155, best=0.4909
  Fold 3/8 |█▏   | 48/200 evals [00:19<01:14,  2.03eval/s], val_rmse=0.5084, best=0.4909
  Fold 3/8 |█▏   | 49/200 evals [00:20<01:10,  2.14eval/s], val_rmse=0.5084, best=0.4909
  Fold 3/8 |█▏   | 49/200 evals [00:20<01:10,  2.14eval/s], val_rmse=0.5150, best=0.4909
  Fold 3/8 |█▎   | 50/200 evals [00:20<01:09,  2.16eval/s], val_rmse=0.5150, best=0.4909
  Fold 3/8 |█▎   | 50/200 evals [00:20<01:09,  2.16eval/s], val_rmse=0.4967, best=0.4909
  Fold 3/8 |█▎   | 51/200 evals [00:20<01:05,  2.27eval/s], val_rmse=0.4967, best=0.4909
  Fold 3/8 |█▎   | 51/200 evals [00:20<01:05,  2.27eval/s], val_rmse=0.5104, best=0.4909
  Fold 3/8 |█▎   | 52/200 evals [00:21<01:06,  2.22eval/s], val_rmse=0.5104, best=0.4909
  Fold 3/8 |█▎   | 52/200 evals [00:21<01:06,  2.22eval/s], val_rmse=0.4984, best=0.4909
  Fold 3/8 |█▎   | 53/200 evals [00:21<00:55,  2.65eval/s], val_rmse=0.4984, best=0.4909
  Fold 3/8 |█▎   | 53/200 evals [00:21<00:55,  2.65eval/s], val_rmse=0.5119, best=0.4909
  Fold 3/8 |█▎   | 54/200 evals [00:22<00:58,  2.50eval/s], val_rmse=0.5119, best=0.4909
  Fold 3/8 |█▎   | 54/200 evals [00:22<00:58,  2.50eval/s], val_rmse=0.5058, best=0.4909
  Fold 3/8 |█▍   | 55/200 evals [00:22<01:00,  2.39eval/s], val_rmse=0.5058, best=0.4909
  Fold 3/8 |█▍   | 55/200 evals [00:22<01:00,  2.39eval/s], val_rmse=0.5074, best=0.4909
  Fold 3/8 |█▍   | 56/200 evals [00:22<00:54,  2.64eval/s], val_rmse=0.5074, best=0.4909
  Fold 3/8 |█▍   | 56/200 evals [00:22<00:54,  2.64eval/s], val_rmse=0.5074, best=0.4909
  Fold 3/8 |█▍   | 57/200 evals [00:23<00:49,  2.87eval/s], val_rmse=0.5074, best=0.4909
  Fold 3/8 |█▍   | 57/200 evals [00:23<00:49,  2.87eval/s], val_rmse=0.5162, best=0.4909
  Fold 3/8 |█▍   | 58/200 evals [00:23<01:05,  2.16eval/s], val_rmse=0.5162, best=0.4909
  Fold 3/8 |█▍   | 58/200 evals [00:23<01:05,  2.16eval/s], val_rmse=0.5069, best=0.4909
  Fold 3/8 |█▍   | 59/200 evals [00:24<01:03,  2.22eval/s], val_rmse=0.5069, best=0.4909
  Fold 3/8 |█▍   | 59/200 evals [00:24<01:03,  2.22eval/s], val_rmse=0.5151, best=0.4909
  Fold 3/8 |█▌   | 60/200 evals [00:24<00:55,  2.54eval/s], val_rmse=0.5151, best=0.4909
  Fold 3/8 |█▌   | 60/200 evals [00:24<00:55,  2.54eval/s], val_rmse=0.5113, best=0.4909
  Fold 3/8 |█▌   | 61/200 evals [00:25<01:05,  2.11eval/s], val_rmse=0.5113, best=0.4909
  Fold 3/8 |█▌   | 61/200 evals [00:25<01:05,  2.11eval/s], val_rmse=0.5040, best=0.4909
  Fold 3/8 |█▌   | 62/200 evals [00:25<01:00,  2.29eval/s], val_rmse=0.5040, best=0.4909
  Fold 3/8 |█▌   | 62/200 evals [00:25<01:00,  2.29eval/s], val_rmse=0.5139, best=0.4909
  Fold 3/8 |█▌   | 63/200 evals [00:26<01:03,  2.17eval/s], val_rmse=0.5139, best=0.4909
  Fold 3/8 |█▌   | 63/200 evals [00:26<01:03,  2.17eval/s], val_rmse=0.5065, best=0.4909
  Fold 3/8 |█▌   | 64/200 evals [00:26<00:59,  2.27eval/s], val_rmse=0.5065, best=0.4909
  Fold 3/8 |█▌   | 64/200 evals [00:26<00:59,  2.27eval/s], val_rmse=0.5031, best=0.4909
  Fold 3/8 |█▋   | 65/200 evals [00:26<00:56,  2.39eval/s], val_rmse=0.5031, best=0.4909
  Fold 3/8 |█▋   | 65/200 evals [00:26<00:56,  2.39eval/s], val_rmse=0.5154, best=0.4909
  Fold 3/8 |█▋   | 66/200 evals [00:27<00:49,  2.70eval/s], val_rmse=0.5154, best=0.4909
  Fold 3/8 |█▋   | 66/200 evals [00:27<00:49,  2.70eval/s], val_rmse=0.5164, best=0.4909
  Fold 3/8 |█▋   | 67/200 evals [00:27<00:48,  2.73eval/s], val_rmse=0.5164, best=0.4909
  Fold 3/8 |█▋   | 67/200 evals [00:27<00:48,  2.73eval/s], val_rmse=0.5054, best=0.4909
  Fold 3/8 |█▋   | 68/200 evals [00:27<00:43,  3.02eval/s], val_rmse=0.5054, best=0.4909
  Fold 3/8 |█▋   | 68/200 evals [00:27<00:43,  3.02eval/s], val_rmse=0.5145, best=0.4909
  Fold 3/8 |█▋   | 69/200 evals [00:27<00:41,  3.19eval/s], val_rmse=0.5145, best=0.4909
  Fold 3/8 |█▋   | 69/200 evals [00:27<00:41,  3.19eval/s], val_rmse=0.5067, best=0.4909
  Fold 3/8 |█▊   | 70/200 evals [00:28<00:40,  3.21eval/s], val_rmse=0.5067, best=0.4909
  Fold 3/8 |█▊   | 70/200 evals [00:28<00:40,  3.21eval/s], val_rmse=0.5031, best=0.4909
  Fold 3/8 |█▊   | 71/200 evals [00:28<00:54,  2.38eval/s], val_rmse=0.5031, best=0.4909
  Fold 3/8 |█▊   | 71/200 evals [00:28<00:54,  2.38eval/s], val_rmse=0.5083, best=0.4909
  Fold 3/8 |█▊   | 72/200 evals [00:29<00:55,  2.31eval/s], val_rmse=0.5083, best=0.4909
  Fold 3/8 |█▊   | 72/200 evals [00:29<00:55,  2.31eval/s], val_rmse=0.5059, best=0.4909
  Fold 3/8 |█▊   | 73/200 evals [00:29<00:45,  2.78eval/s], val_rmse=0.5059, best=0.4909
  Fold 3/8 |█▊   | 73/200 evals [00:29<00:45,  2.78eval/s], val_rmse=0.5052, best=0.4909
  Fold 3/8 |█▊   | 74/200 evals [00:29<00:40,  3.10eval/s], val_rmse=0.5052, best=0.4909
  Fold 3/8 |█▊   | 74/200 evals [00:29<00:40,  3.10eval/s], val_rmse=0.5109, best=0.4909
  Fold 3/8 |█▉   | 75/200 evals [00:30<00:40,  3.08eval/s], val_rmse=0.5109, best=0.4909
  Fold 3/8 |█▉   | 75/200 evals [00:30<00:40,  3.08eval/s], val_rmse=0.5057, best=0.4909
  Fold 3/8 |█▉   | 76/200 evals [00:30<00:44,  2.80eval/s], val_rmse=0.5057, best=0.4909
  Fold 3/8 |█▉   | 76/200 evals [00:30<00:44,  2.80eval/s], val_rmse=0.5031, best=0.4909
  Fold 3/8 |█▉   | 77/200 evals [00:31<00:45,  2.72eval/s], val_rmse=0.5031, best=0.4909
  Fold 3/8 |█▉   | 77/200 evals [00:31<00:45,  2.72eval/s], val_rmse=0.5136, best=0.4909
  Fold 3/8 |█▉   | 78/200 evals [00:31<00:39,  3.06eval/s], val_rmse=0.5136, best=0.4909
  Fold 3/8 |█▉   | 78/200 evals [00:31<00:39,  3.06eval/s], val_rmse=0.5074, best=0.4909
  Fold 3/8 |█▉   | 79/200 evals [00:31<00:40,  2.99eval/s], val_rmse=0.5074, best=0.4909
  Fold 3/8 |█▉   | 79/200 evals [00:31<00:40,  2.99eval/s], val_rmse=0.5078, best=0.4909
  Fold 3/8 |██   | 80/200 evals [00:31<00:39,  3.08eval/s], val_rmse=0.5078, best=0.4909
  Fold 3/8 |██   | 80/200 evals [00:31<00:39,  3.08eval/s], val_rmse=0.5074, best=0.4909
  Fold 3/8 |██   | 81/200 evals [00:32<00:41,  2.85eval/s], val_rmse=0.5074, best=0.4909
  Fold 3/8 |██   | 81/200 evals [00:32<00:41,  2.85eval/s], val_rmse=0.5087, best=0.4909
  Fold 3/8 |██   | 82/200 evals [00:32<00:47,  2.49eval/s], val_rmse=0.5087, best=0.4909
  Fold 3/8 |██   | 82/200 evals [00:32<00:47,  2.49eval/s], val_rmse=0.5068, best=0.4909
  Fold 3/8 |██   | 83/200 evals [00:33<00:55,  2.09eval/s], val_rmse=0.5068, best=0.4909
  Fold 3/8 |██   | 83/200 evals [00:33<00:55,  2.09eval/s], val_rmse=0.5126, best=0.4909
  Fold 3/8 |██   | 84/200 evals [00:33<00:49,  2.35eval/s], val_rmse=0.5126, best=0.4909
  Fold 3/8 |██   | 84/200 evals [00:33<00:49,  2.35eval/s], val_rmse=0.4936, best=0.4909
  Fold 3/8 |██▏  | 85/200 evals [00:34<00:44,  2.56eval/s], val_rmse=0.4936, best=0.4909
  Fold 3/8 |██▏  | 85/200 evals [00:34<00:44,  2.56eval/s], val_rmse=0.5048, best=0.4909
  Fold 3/8 |██▏  | 86/200 evals [00:34<00:48,  2.33eval/s], val_rmse=0.5048, best=0.4909
  Fold 3/8 |██▏  | 86/200 evals [00:34<00:48,  2.33eval/s], val_rmse=0.5045, best=0.4909
  Fold 3/8 |██▏  | 87/200 evals [00:35<00:53,  2.10eval/s], val_rmse=0.5045, best=0.4909
  Fold 3/8 |██▏  | 87/200 evals [00:35<00:53,  2.10eval/s], val_rmse=0.5050, best=0.4909
  Fold 3/8 |██▏  | 88/200 evals [00:35<00:54,  2.06eval/s], val_rmse=0.5050, best=0.4909
  Fold 3/8 |██▏  | 88/200 evals [00:35<00:54,  2.06eval/s], val_rmse=0.5185, best=0.4909
  Fold 3/8 |██▏  | 89/200 evals [00:36<01:01,  1.79eval/s], val_rmse=0.5185, best=0.4909
  Fold 3/8 |██▏  | 89/200 evals [00:36<01:01,  1.79eval/s], val_rmse=0.5028, best=0.4909
  Fold 3/8 |██▎  | 90/200 evals [00:36<00:57,  1.91eval/s], val_rmse=0.5028, best=0.4909
  Fold 3/8 |██▎  | 90/200 evals [00:36<00:57,  1.91eval/s], val_rmse=0.4971, best=0.4909
