nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)
  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 3/8 |███▌ | 142/200 [1:01:20<28:11], val=0.5837, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▌ | 142/200 [1:01:20<28:11], val=0.5652, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▌ | 143/200 [1:01:43<26:08], val=0.5652, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▌ | 143/200 [1:01:43<26:08], val=0.6143, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▌ | 144/200 [1:01:53<20:36], val=0.6143, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▌ | 144/200 [1:01:53<20:36], val=0.5935, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 145/200 [1:02:03<16:54], val=0.5935, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 145/200 [1:02:03<16:54], val=0.5903, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 146/200 [1:02:27<18:07], val=0.5903, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 146/200 [1:02:27<18:07], val=0.6314, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 147/200 [1:02:57<20:26], val=0.6314, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 147/200 [1:02:57<20:26], val=0.5811, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 148/200 [1:03:16<18:53], val=0.5811, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 148/200 [1:03:16<18:53], val=0.5723, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 149/200 [1:03:34<17:34], val=0.5723, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▋ | 149/200 [1:03:34<17:34], val=0.6272, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 150/200 [1:04:30<26:02], val=0.6272, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 150/200 [1:04:30<26:02], val=0.5615, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 151/200 [1:04:50<22:53], val=0.5615, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 151/200 [1:04:50<22:53], val=0.6452, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 152/200 [1:05:02<18:36], val=0.6452, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 152/200 [1:05:02<18:36], val=0.5816, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 153/200 [1:05:14<15:23], val=0.5816, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 153/200 [1:05:14<15:23], val=0.5815, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 154/200 [1:06:08<23:00], val=0.5815, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▊ | 154/200 [1:06:08<23:00], val=0.5777, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 155/200 [1:06:30<20:40], val=0.5777, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 155/200 [1:06:30<20:40], val=0.6035, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 156/200 [1:06:43<17:02], val=0.6035, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 156/200 [1:06:43<17:02], val=0.5791, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 157/200 [1:07:02<15:42], val=0.5791, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 157/200 [1:07:02<15:42], val=0.6098, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 158/200 [1:07:37<18:07], val=0.6098, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 158/200 [1:07:37<18:07], val=0.5743, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 159/200 [1:08:01<17:25], val=0.5743, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▉ | 159/200 [1:08:01<17:25], val=0.6194, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 160/200 [1:08:13<14:16], val=0.6194, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 160/200 [1:08:13<14:16], val=0.5903, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 161/200 [1:08:21<11:11], val=0.5903, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 161/200 [1:08:21<11:11], val=0.6072, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 162/200 [1:08:42<11:40], val=0.6072, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 162/200 [1:08:42<11:40], val=0.6464, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 163/200 [1:09:09<13:01], val=0.6464, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 163/200 [1:09:09<13:01], val=0.5958, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 164/200 [1:09:26<11:54], val=0.5958, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████ | 164/200 [1:09:26<11:54], val=0.5695, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 165/200 [1:09:44<11:08], val=0.5695, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 165/200 [1:09:44<11:08], val=0.5925, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 166/200 [1:10:14<12:43], val=0.5925, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 166/200 [1:10:14<12:43], val=0.5638, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 167/200 [1:10:38<12:40], val=0.5638, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 167/200 [1:10:38<12:40], val=0.6027, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 168/200 [1:11:00<12:01], val=0.6027, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 168/200 [1:11:00<12:01], val=0.5735, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 169/200 [1:11:11<09:52], val=0.5735, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▏| 169/200 [1:11:11<09:52], val=0.5829, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 170/200 [1:11:40<11:08], val=0.5829, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 170/200 [1:11:40<11:08], val=0.6109, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 171/200 [1:11:58<10:06], val=0.6109, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 171/200 [1:11:58<10:06], val=0.6466, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 172/200 [1:12:34<11:52], val=0.6466, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 172/200 [1:12:34<11:52], val=0.5707, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 173/200 [1:12:47<09:42], val=0.5707, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 173/200 [1:12:47<09:42], val=0.5958, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 174/200 [1:13:54<15:15], val=0.5958, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▎| 174/200 [1:13:54<15:15], val=0.5711, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 175/200 [1:14:38<15:46], val=0.5711, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 175/200 [1:14:38<15:46], val=0.5897, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 176/200 [1:14:49<11:56], val=0.5897, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 176/200 [1:14:49<11:56], val=0.6043, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 177/200 [1:14:55<08:42], val=0.6043, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 177/200 [1:14:55<08:42], val=0.5854, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 178/200 [1:15:22<08:46], val=0.5854, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 178/200 [1:15:22<08:46], val=0.6135, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 179/200 [1:15:53<09:09], val=0.6135, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▍| 179/200 [1:15:53<09:09], val=0.6046, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 180/200 [1:16:06<07:21], val=0.6046, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 180/200 [1:16:06<07:21], val=0.5809, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 181/200 [1:16:27<06:57], val=0.5809, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 181/200 [1:16:27<06:57], val=0.6138, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 182/200 [1:16:56<07:09], val=0.6138, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 182/200 [1:16:56<07:09], val=0.5674, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 183/200 [1:17:19<06:41], val=0.5674, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 183/200 [1:17:19<06:41], val=0.6103, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 184/200 [1:17:31<05:25], val=0.6103, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▌| 184/200 [1:17:31<05:25], val=0.5742, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 185/200 [1:17:43<04:25], val=0.5742, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 185/200 [1:17:43<04:25], val=0.6014, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 186/200 [1:18:18<05:21], val=0.6014, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 186/200 [1:18:18<05:21], val=0.5829, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 187/200 [1:18:42<05:03], val=0.5829, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 187/200 [1:18:42<05:03], val=0.6188, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 188/200 [1:19:27<05:55], val=0.6188, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 188/200 [1:19:27<05:55], val=0.5608, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 189/200 [1:19:46<04:51], val=0.5608, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▋| 189/200 [1:19:46<04:51], val=0.5908, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 190/200 [1:21:12<07:23], val=0.5908, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 190/200 [1:21:12<07:23], val=0.5597, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 191/200 [1:21:33<05:35], val=0.5597, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 191/200 [1:21:33<05:35], val=0.6604, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 192/200 [1:21:38<03:42], val=0.6604, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 192/200 [1:21:38<03:42], val=0.6411, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 193/200 [1:21:44<02:27], val=0.6411, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 193/200 [1:21:44<02:27], val=0.5957, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 194/200 [1:22:05<02:06], val=0.5957, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▊| 194/200 [1:22:05<02:06], val=0.6631, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 195/200 [1:22:34<01:57], val=0.6631, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 195/200 [1:22:34<01:57], val=0.5920, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 196/200 [1:22:49<01:23], val=0.5920, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 196/200 [1:22:49<01:23], val=0.5668, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 197/200 [1:23:06<00:59], val=0.5668, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 197/200 [1:23:06<00:59], val=0.6000, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 198/200 [1:23:40<00:48], val=0.6000, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 198/200 [1:23:40<00:48], val=0.5634, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 199/200 [1:24:00<00:22], val=0.5634, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |████▉| 199/200 [1:24:00<00:22], val=0.6364, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |█████| 200/200 [1:24:16<00:00], val=0.6364, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |█████| 200/200 [1:24:16<00:00], val=0.5778, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |█████| 200/200 [1:24:16<00:00], val=0.5778, best=0.5565
2026-03-10 04:46:00 | INFO     | rs.benchmark |   │  [RS] Fold 3/8 | RMSE=3.2522 | best_val=0.5565 | evals=200 | 5097.9s | ETA: 7:00:22

  [RS] physiochemical_protein Fold 4/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 4/8 |▏                                 | 1/200 [00:08<28:39]
  [RS] physiochemical_protein Fold 4/8 |         | 1/200 [00:08<28:39], val=0.5787, best=0.5787
  [RS] physiochemical_protein Fold 4/8 |       | 2/200 [00:39<1:11:35], val=0.5787, best=0.5787
  [RS] physiochemical_protein Fold 4/8 |       | 2/200 [00:39<1:11:35], val=0.5886, best=0.5787
  [RS] physiochemical_protein Fold 4/8 |       | 3/200 [01:42<2:13:06], val=0.5886, best=0.5787
  [RS] physiochemical_protein Fold 4/8 |       | 3/200 [01:42<2:13:06], val=0.5696, best=0.5696
  [RS] physiochemical_protein Fold 4/8 |▏      | 4/200 [02:05<1:49:39], val=0.5696, best=0.5696
  [RS] physiochemical_protein Fold 4/8 |▏      | 4/200 [02:05<1:49:39], val=0.5868, best=0.5696
  [RS] physiochemical_protein Fold 4/8 |▏      | 5/200 [02:38<1:48:41], val=0.5868, best=0.5696
  [RS] physiochemical_protein Fold 4/8 |▏      | 5/200 [02:38<1:48:41], val=0.5624, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▏      | 6/200 [02:57<1:32:24], val=0.5624, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▏      | 6/200 [02:57<1:32:24], val=0.6494, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▏      | 7/200 [03:14<1:19:47], val=0.6494, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▏      | 7/200 [03:14<1:19:47], val=0.6632, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▎      | 8/200 [03:26<1:06:30], val=0.6632, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▎      | 8/200 [03:26<1:06:30], val=0.5768, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▍        | 9/200 [03:35<53:36], val=0.5768, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▍        | 9/200 [03:35<53:36], val=0.5863, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▍       | 10/200 [03:58<59:32], val=0.5863, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▍       | 10/200 [03:58<59:32], val=0.5922, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▎     | 11/200 [05:19<1:59:33], val=0.5922, best=0.5624
  [RS] physiochemical_protein Fold 4/8 |▎     | 11/200 [05:19<1:59:33], val=0.5522, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▎     | 12/200 [05:35<1:38:11], val=0.5522, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▎     | 12/200 [05:35<1:38:11], val=0.5890, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▍     | 13/200 [06:01<1:32:38], val=0.5890, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▍     | 13/200 [06:01<1:32:38], val=0.5600, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▍     | 14/200 [06:23<1:24:58], val=0.5600, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▍     | 14/200 [06:23<1:24:58], val=0.6300, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▍     | 15/200 [06:54<1:27:20], val=0.6300, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▍     | 15/200 [06:54<1:27:20], val=0.5767, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▍     | 16/200 [07:04<1:10:02], val=0.5767, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▍     | 16/200 [07:04<1:10:02], val=0.6077, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋       | 17/200 [07:14<58:15], val=0.6077, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋       | 17/200 [07:14<58:15], val=0.5833, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋       | 18/200 [07:35<59:28], val=0.5833, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋       | 18/200 [07:35<59:28], val=0.6078, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▌     | 19/200 [09:00<1:58:02], val=0.6078, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▌     | 19/200 [09:00<1:58:02], val=0.5603, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▌     | 20/200 [09:15<1:36:00], val=0.5603, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▌     | 20/200 [09:15<1:36:00], val=0.6194, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋     | 21/200 [09:39<1:28:02], val=0.6194, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋     | 21/200 [09:39<1:28:02], val=0.5658, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋     | 22/200 [10:02<1:22:04], val=0.5658, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋     | 22/200 [10:02<1:22:04], val=0.6175, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋     | 23/200 [10:27<1:19:07], val=0.6175, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋     | 23/200 [10:27<1:19:07], val=0.6057, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋     | 24/200 [10:36<1:03:05], val=0.6057, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▋     | 24/200 [10:36<1:03:05], val=0.5869, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█       | 25/200 [10:43<49:41], val=0.5869, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█       | 25/200 [10:43<49:41], val=0.5954, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▊     | 26/200 [11:17<1:04:26], val=0.5954, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▊     | 26/200 [11:17<1:04:26], val=0.5775, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▊     | 27/200 [12:01<1:22:43], val=0.5775, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▊     | 27/200 [12:01<1:22:43], val=0.5740, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▊     | 28/200 [12:17<1:11:06], val=0.5740, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▊     | 28/200 [12:17<1:11:06], val=0.6063, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▊     | 29/200 [12:42<1:10:53], val=0.6063, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▊     | 29/200 [12:42<1:10:53], val=0.5689, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▉     | 30/200 [13:05<1:09:19], val=0.5689, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▉     | 30/200 [13:05<1:09:19], val=0.6111, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▉     | 31/200 [13:45<1:21:40], val=0.6111, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▉     | 31/200 [13:45<1:21:40], val=0.5656, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▉     | 32/200 [13:57<1:07:11], val=0.5656, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |▉     | 32/200 [13:57<1:07:11], val=0.5715, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▎      | 33/200 [14:10<57:11], val=0.5715, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▎      | 33/200 [14:10<57:11], val=0.5725, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█     | 34/200 [14:34<1:00:17], val=0.5725, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█     | 34/200 [14:34<1:00:17], val=0.5869, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█     | 35/200 [15:26<1:24:31], val=0.5869, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█     | 35/200 [15:26<1:24:31], val=0.5606, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█     | 36/200 [15:46<1:15:10], val=0.5606, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█     | 36/200 [15:46<1:15:10], val=0.5938, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█     | 37/200 [16:01<1:04:57], val=0.5938, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█     | 37/200 [16:01<1:04:57], val=0.5613, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▏    | 38/200 [16:36<1:12:58], val=0.5613, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▏    | 38/200 [16:36<1:12:58], val=0.5935, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▏    | 39/200 [16:56<1:06:47], val=0.5935, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▏    | 39/200 [16:56<1:06:47], val=0.6219, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▌      | 40/200 [17:03<52:01], val=0.6219, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▌      | 40/200 [17:03<52:01], val=0.6015, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▋      | 41/200 [17:16<47:14], val=0.6015, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▋      | 41/200 [17:16<47:14], val=0.5936, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▋      | 42/200 [17:48<57:52], val=0.5936, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▋      | 42/200 [17:48<57:52], val=0.5883, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▎    | 43/200 [19:24<1:55:15], val=0.5883, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▎    | 43/200 [19:24<1:55:15], val=0.5648, best=0.5522
  [RS] physiochemical_protein Fold 4/8 |█▎    | 44/200 [19:35<1:29:11], val=0.5648, best=0.5522
