nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44970
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44970'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44970 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44970: QSAR_fish_toxicity | 908 x 6
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: QSAR_fish_toxicity | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |▌    | 20/200 evals [00:08<01:41,  1.77eval/s], val_rmse=0.5122, best=0.4927
  Fold 3/8 |▌    | 21/200 evals [00:08<01:29,  2.01eval/s], val_rmse=0.5122, best=0.4927
  Fold 3/8 |▌    | 21/200 evals [00:08<01:29,  2.01eval/s], val_rmse=0.5150, best=0.4927
  Fold 3/8 |▌    | 22/200 evals [00:09<01:15,  2.35eval/s], val_rmse=0.5150, best=0.4927
  Fold 3/8 |▌    | 22/200 evals [00:09<01:15,  2.35eval/s], val_rmse=0.5082, best=0.4927
  Fold 3/8 |▌    | 23/200 evals [00:09<01:04,  2.73eval/s], val_rmse=0.5082, best=0.4927
  Fold 3/8 |▌    | 23/200 evals [00:09<01:04,  2.73eval/s], val_rmse=0.5106, best=0.4927
  Fold 3/8 |▌    | 24/200 evals [00:09<01:04,  2.74eval/s], val_rmse=0.5106, best=0.4927
  Fold 3/8 |▌    | 24/200 evals [00:09<01:04,  2.74eval/s], val_rmse=0.5100, best=0.4927
  Fold 3/8 |▋    | 25/200 evals [00:10<00:54,  3.19eval/s], val_rmse=0.5100, best=0.4927
  Fold 3/8 |▋    | 25/200 evals [00:10<00:54,  3.19eval/s], val_rmse=0.5083, best=0.4927
  Fold 3/8 |▋    | 26/200 evals [00:10<00:50,  3.48eval/s], val_rmse=0.5083, best=0.4927
  Fold 3/8 |▋    | 26/200 evals [00:10<00:50,  3.48eval/s], val_rmse=0.5165, best=0.4927
  Fold 3/8 |▋    | 27/200 evals [00:10<00:48,  3.56eval/s], val_rmse=0.5165, best=0.4927
  Fold 3/8 |▋    | 27/200 evals [00:10<00:48,  3.56eval/s], val_rmse=0.5072, best=0.4927
  Fold 3/8 |▋    | 28/200 evals [00:10<00:54,  3.14eval/s], val_rmse=0.5072, best=0.4927
  Fold 3/8 |▋    | 28/200 evals [00:10<00:54,  3.14eval/s], val_rmse=0.4991, best=0.4927
  Fold 3/8 |▋    | 29/200 evals [00:11<01:04,  2.67eval/s], val_rmse=0.4991, best=0.4927
  Fold 3/8 |▋    | 29/200 evals [00:11<01:04,  2.67eval/s], val_rmse=0.5033, best=0.4927
  Fold 3/8 |▊    | 30/200 evals [00:11<01:05,  2.58eval/s], val_rmse=0.5033, best=0.4927
  Fold 3/8 |▊    | 30/200 evals [00:11<01:05,  2.58eval/s], val_rmse=0.4965, best=0.4927
  Fold 3/8 |▊    | 31/200 evals [00:12<01:15,  2.24eval/s], val_rmse=0.4965, best=0.4927
  Fold 3/8 |▊    | 31/200 evals [00:12<01:15,  2.24eval/s], val_rmse=0.5024, best=0.4927
  Fold 3/8 |▊    | 32/200 evals [00:12<01:07,  2.47eval/s], val_rmse=0.5024, best=0.4927
  Fold 3/8 |▊    | 32/200 evals [00:12<01:07,  2.47eval/s], val_rmse=0.5129, best=0.4927
  Fold 3/8 |▊    | 33/200 evals [00:13<01:10,  2.37eval/s], val_rmse=0.5129, best=0.4927
  Fold 3/8 |▊    | 33/200 evals [00:13<01:10,  2.37eval/s], val_rmse=0.5144, best=0.4927
  Fold 3/8 |▊    | 34/200 evals [00:13<01:00,  2.74eval/s], val_rmse=0.5144, best=0.4927
  Fold 3/8 |▊    | 34/200 evals [00:13<01:00,  2.74eval/s], val_rmse=0.5070, best=0.4927
  Fold 3/8 |▉    | 35/200 evals [00:13<01:02,  2.63eval/s], val_rmse=0.5070, best=0.4927
  Fold 3/8 |▉    | 35/200 evals [00:13<01:02,  2.63eval/s], val_rmse=0.5115, best=0.4927
  Fold 3/8 |▉    | 36/200 evals [00:14<00:53,  3.08eval/s], val_rmse=0.5115, best=0.4927
  Fold 3/8 |▉    | 36/200 evals [00:14<00:53,  3.08eval/s], val_rmse=0.5073, best=0.4927
  Fold 3/8 |▉    | 37/200 evals [00:14<01:09,  2.36eval/s], val_rmse=0.5073, best=0.4927
  Fold 3/8 |▉    | 37/200 evals [00:14<01:09,  2.36eval/s], val_rmse=0.4900, best=0.4900
  Fold 3/8 |▉    | 38/200 evals [00:15<01:09,  2.31eval/s], val_rmse=0.4900, best=0.4900
  Fold 3/8 |▉    | 38/200 evals [00:15<01:09,  2.31eval/s], val_rmse=0.5106, best=0.4900
  Fold 3/8 |▉    | 39/200 evals [00:15<01:18,  2.05eval/s], val_rmse=0.5106, best=0.4900
  Fold 3/8 |▉    | 39/200 evals [00:15<01:18,  2.05eval/s], val_rmse=0.5035, best=0.4900
  Fold 3/8 |█    | 40/200 evals [00:16<01:22,  1.95eval/s], val_rmse=0.5035, best=0.4900
  Fold 3/8 |█    | 40/200 evals [00:16<01:22,  1.95eval/s], val_rmse=0.5023, best=0.4900
  Fold 3/8 |█    | 41/200 evals [00:17<01:42,  1.55eval/s], val_rmse=0.5023, best=0.4900
  Fold 3/8 |█    | 41/200 evals [00:17<01:42,  1.55eval/s], val_rmse=0.5117, best=0.4900
  Fold 3/8 |█    | 42/200 evals [00:17<01:38,  1.60eval/s], val_rmse=0.5117, best=0.4900
  Fold 3/8 |█    | 42/200 evals [00:17<01:38,  1.60eval/s], val_rmse=0.5103, best=0.4900
  Fold 3/8 |█    | 43/200 evals [00:18<01:26,  1.81eval/s], val_rmse=0.5103, best=0.4900
  Fold 3/8 |█    | 43/200 evals [00:18<01:26,  1.81eval/s], val_rmse=0.5017, best=0.4900
  Fold 3/8 |█    | 44/200 evals [00:18<01:13,  2.12eval/s], val_rmse=0.5017, best=0.4900
  Fold 3/8 |█    | 44/200 evals [00:18<01:13,  2.12eval/s], val_rmse=0.5019, best=0.4900
  Fold 3/8 |█▏   | 45/200 evals [00:18<01:11,  2.16eval/s], val_rmse=0.5019, best=0.4900
  Fold 3/8 |█▏   | 45/200 evals [00:18<01:11,  2.16eval/s], val_rmse=0.5057, best=0.4900
  Fold 3/8 |█▏   | 46/200 evals [00:19<01:16,  2.01eval/s], val_rmse=0.5057, best=0.4900
  Fold 3/8 |█▏   | 46/200 evals [00:19<01:16,  2.01eval/s], val_rmse=0.5108, best=0.4900
  Fold 3/8 |█▏   | 47/200 evals [00:20<01:30,  1.69eval/s], val_rmse=0.5108, best=0.4900
  Fold 3/8 |█▏   | 47/200 evals [00:20<01:30,  1.69eval/s], val_rmse=0.4973, best=0.4900
  Fold 3/8 |█▏   | 48/200 evals [00:20<01:24,  1.79eval/s], val_rmse=0.4973, best=0.4900
  Fold 3/8 |█▏   | 48/200 evals [00:20<01:24,  1.79eval/s], val_rmse=0.4985, best=0.4900
  Fold 3/8 |█▏   | 49/200 evals [00:21<01:16,  1.97eval/s], val_rmse=0.4985, best=0.4900
  Fold 3/8 |█▏   | 49/200 evals [00:21<01:16,  1.97eval/s], val_rmse=0.5091, best=0.4900
  Fold 3/8 |█▎   | 50/200 evals [00:21<01:10,  2.13eval/s], val_rmse=0.5091, best=0.4900
  Fold 3/8 |█▎   | 50/200 evals [00:21<01:10,  2.13eval/s], val_rmse=0.5212, best=0.4900
  Fold 3/8 |█▎   | 51/200 evals [00:22<01:08,  2.16eval/s], val_rmse=0.5212, best=0.4900
  Fold 3/8 |█▎   | 51/200 evals [00:22<01:08,  2.16eval/s], val_rmse=0.5027, best=0.4900
  Fold 3/8 |█▎   | 52/200 evals [00:22<01:20,  1.83eval/s], val_rmse=0.5027, best=0.4900
  Fold 3/8 |█▎   | 52/200 evals [00:22<01:20,  1.83eval/s], val_rmse=0.5128, best=0.4900
  Fold 3/8 |█▎   | 53/200 evals [00:23<01:07,  2.17eval/s], val_rmse=0.5128, best=0.4900
  Fold 3/8 |█▎   | 53/200 evals [00:23<01:07,  2.17eval/s], val_rmse=0.5026, best=0.4900
  Fold 3/8 |█▎   | 54/200 evals [00:23<00:59,  2.44eval/s], val_rmse=0.5026, best=0.4900
  Fold 3/8 |█▎   | 54/200 evals [00:23<00:59,  2.44eval/s], val_rmse=0.5081, best=0.4900
  Fold 3/8 |█▍   | 55/200 evals [00:23<01:05,  2.21eval/s], val_rmse=0.5081, best=0.4900
  Fold 3/8 |█▍   | 55/200 evals [00:23<01:05,  2.21eval/s], val_rmse=0.5103, best=0.4900
  Fold 3/8 |█▍   | 56/200 evals [00:24<01:07,  2.12eval/s], val_rmse=0.5103, best=0.4900
  Fold 3/8 |█▍   | 56/200 evals [00:24<01:07,  2.12eval/s], val_rmse=0.5030, best=0.4900
  Fold 3/8 |█▍   | 57/200 evals [00:24<01:10,  2.03eval/s], val_rmse=0.5030, best=0.4900
  Fold 3/8 |█▍   | 57/200 evals [00:24<01:10,  2.03eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |█▍   | 58/200 evals [00:25<00:59,  2.39eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |█▍   | 58/200 evals [00:25<00:59,  2.39eval/s], val_rmse=0.5072, best=0.4900
  Fold 3/8 |█▍   | 59/200 evals [00:25<00:58,  2.42eval/s], val_rmse=0.5072, best=0.4900
  Fold 3/8 |█▍   | 59/200 evals [00:25<00:58,  2.42eval/s], val_rmse=0.5107, best=0.4900
  Fold 3/8 |█▌   | 60/200 evals [00:25<00:54,  2.55eval/s], val_rmse=0.5107, best=0.4900
  Fold 3/8 |█▌   | 60/200 evals [00:25<00:54,  2.55eval/s], val_rmse=0.5073, best=0.4900
  Fold 3/8 |█▌   | 61/200 evals [00:26<00:56,  2.47eval/s], val_rmse=0.5073, best=0.4900
  Fold 3/8 |█▌   | 61/200 evals [00:26<00:56,  2.47eval/s], val_rmse=0.5189, best=0.4900
  Fold 3/8 |█▌   | 62/200 evals [00:26<00:54,  2.53eval/s], val_rmse=0.5189, best=0.4900
  Fold 3/8 |█▌   | 62/200 evals [00:26<00:54,  2.53eval/s], val_rmse=0.5002, best=0.4900
  Fold 3/8 |█▌   | 63/200 evals [00:27<01:01,  2.24eval/s], val_rmse=0.5002, best=0.4900
  Fold 3/8 |█▌   | 63/200 evals [00:27<01:01,  2.24eval/s], val_rmse=0.5017, best=0.4900
  Fold 3/8 |█▌   | 64/200 evals [00:27<00:57,  2.36eval/s], val_rmse=0.5017, best=0.4900
  Fold 3/8 |█▌   | 64/200 evals [00:27<00:57,  2.36eval/s], val_rmse=0.5058, best=0.4900
  Fold 3/8 |█▋   | 65/200 evals [00:27<00:49,  2.74eval/s], val_rmse=0.5058, best=0.4900
  Fold 3/8 |█▋   | 65/200 evals [00:27<00:49,  2.74eval/s], val_rmse=0.5194, best=0.4900
  Fold 3/8 |█▋   | 66/200 evals [00:28<01:03,  2.12eval/s], val_rmse=0.5194, best=0.4900
  Fold 3/8 |█▋   | 66/200 evals [00:28<01:03,  2.12eval/s], val_rmse=0.5082, best=0.4900
  Fold 3/8 |█▋   | 67/200 evals [00:29<01:10,  1.89eval/s], val_rmse=0.5082, best=0.4900
  Fold 3/8 |█▋   | 67/200 evals [00:29<01:10,  1.89eval/s], val_rmse=0.5163, best=0.4900
  Fold 3/8 |█▋   | 68/200 evals [00:29<01:01,  2.13eval/s], val_rmse=0.5163, best=0.4900
  Fold 3/8 |█▋   | 68/200 evals [00:29<01:01,  2.13eval/s], val_rmse=0.5044, best=0.4900
  Fold 3/8 |█▋   | 69/200 evals [00:30<01:07,  1.94eval/s], val_rmse=0.5044, best=0.4900
  Fold 3/8 |█▋   | 69/200 evals [00:30<01:07,  1.94eval/s], val_rmse=0.4986, best=0.4900
  Fold 3/8 |█▊   | 70/200 evals [00:30<00:56,  2.29eval/s], val_rmse=0.4986, best=0.4900
  Fold 3/8 |█▊   | 70/200 evals [00:30<00:56,  2.29eval/s], val_rmse=0.5204, best=0.4900
  Fold 3/8 |█▊   | 71/200 evals [00:30<00:58,  2.21eval/s], val_rmse=0.5204, best=0.4900
  Fold 3/8 |█▊   | 71/200 evals [00:30<00:58,  2.21eval/s], val_rmse=0.5086, best=0.4900
  Fold 3/8 |█▊   | 72/200 evals [00:31<00:49,  2.56eval/s], val_rmse=0.5086, best=0.4900
  Fold 3/8 |█▊   | 72/200 evals [00:31<00:49,  2.56eval/s], val_rmse=0.5125, best=0.4900
  Fold 3/8 |█▊   | 73/200 evals [00:31<00:48,  2.63eval/s], val_rmse=0.5125, best=0.4900
  Fold 3/8 |█▊   | 73/200 evals [00:31<00:48,  2.63eval/s], val_rmse=0.5150, best=0.4900
  Fold 3/8 |█▊   | 74/200 evals [00:32<00:51,  2.46eval/s], val_rmse=0.5150, best=0.4900
  Fold 3/8 |█▊   | 74/200 evals [00:32<00:51,  2.46eval/s], val_rmse=0.5105, best=0.4900
  Fold 3/8 |█▉   | 75/200 evals [00:32<00:46,  2.69eval/s], val_rmse=0.5105, best=0.4900
  Fold 3/8 |█▉   | 75/200 evals [00:32<00:46,  2.69eval/s], val_rmse=0.5063, best=0.4900
  Fold 3/8 |█▉   | 76/200 evals [00:32<00:45,  2.74eval/s], val_rmse=0.5063, best=0.4900
  Fold 3/8 |█▉   | 76/200 evals [00:32<00:45,  2.74eval/s], val_rmse=0.4973, best=0.4900
  Fold 3/8 |█▉   | 77/200 evals [00:33<00:44,  2.74eval/s], val_rmse=0.4973, best=0.4900
  Fold 3/8 |█▉   | 77/200 evals [00:33<00:44,  2.74eval/s], val_rmse=0.5134, best=0.4900
  Fold 3/8 |█▉   | 78/200 evals [00:33<00:43,  2.79eval/s], val_rmse=0.5134, best=0.4900
  Fold 3/8 |█▉   | 78/200 evals [00:33<00:43,  2.79eval/s], val_rmse=0.5062, best=0.4900
  Fold 3/8 |█▉   | 79/200 evals [00:33<00:43,  2.79eval/s], val_rmse=0.5062, best=0.4900
  Fold 3/8 |█▉   | 79/200 evals [00:33<00:43,  2.79eval/s], val_rmse=0.5029, best=0.4900
  Fold 3/8 |██   | 80/200 evals [00:34<00:54,  2.21eval/s], val_rmse=0.5029, best=0.4900
  Fold 3/8 |██   | 80/200 evals [00:34<00:54,  2.21eval/s], val_rmse=0.5165, best=0.4900
  Fold 3/8 |██   | 81/200 evals [00:34<00:52,  2.26eval/s], val_rmse=0.5165, best=0.4900
  Fold 3/8 |██   | 81/200 evals [00:34<00:52,  2.26eval/s], val_rmse=0.5044, best=0.4900
  Fold 3/8 |██   | 82/200 evals [00:35<01:03,  1.86eval/s], val_rmse=0.5044, best=0.4900
  Fold 3/8 |██   | 82/200 evals [00:35<01:03,  1.86eval/s], val_rmse=0.5042, best=0.4900
  Fold 3/8 |██   | 83/200 evals [00:35<00:54,  2.14eval/s], val_rmse=0.5042, best=0.4900
  Fold 3/8 |██   | 83/200 evals [00:35<00:54,  2.14eval/s], val_rmse=0.4994, best=0.4900
  Fold 3/8 |██   | 84/200 evals [00:36<00:50,  2.29eval/s], val_rmse=0.4994, best=0.4900
  Fold 3/8 |██   | 84/200 evals [00:36<00:50,  2.29eval/s], val_rmse=0.5025, best=0.4900
  Fold 3/8 |██▏  | 85/200 evals [00:36<00:43,  2.64eval/s], val_rmse=0.5025, best=0.4900
  Fold 3/8 |██▏  | 85/200 evals [00:36<00:43,  2.64eval/s], val_rmse=0.5097, best=0.4900
  Fold 3/8 |██▏  | 86/200 evals [00:36<00:42,  2.71eval/s], val_rmse=0.5097, best=0.4900
  Fold 3/8 |██▏  | 86/200 evals [00:36<00:42,  2.71eval/s], val_rmse=0.5116, best=0.4900
  Fold 3/8 |██▏  | 87/200 evals [00:37<00:39,  2.89eval/s], val_rmse=0.5116, best=0.4900
  Fold 3/8 |██▏  | 87/200 evals [00:37<00:39,  2.89eval/s], val_rmse=0.5101, best=0.4900
  Fold 3/8 |██▏  | 88/200 evals [00:37<00:47,  2.34eval/s], val_rmse=0.5101, best=0.4900
  Fold 3/8 |██▏  | 88/200 evals [00:37<00:47,  2.34eval/s], val_rmse=0.5132, best=0.4900
  Fold 3/8 |██▏  | 89/200 evals [00:38<00:41,  2.66eval/s], val_rmse=0.5132, best=0.4900
  Fold 3/8 |██▏  | 89/200 evals [00:38<00:41,  2.66eval/s], val_rmse=0.5053, best=0.4900
  Fold 3/8 |██▎  | 90/200 evals [00:38<00:38,  2.82eval/s], val_rmse=0.5053, best=0.4900
  Fold 3/8 |██▎  | 90/200 evals [00:38<00:38,  2.82eval/s], val_rmse=0.5079, best=0.4900
  Fold 3/8 |██▎  | 91/200 evals [00:38<00:40,  2.67eval/s], val_rmse=0.5079, best=0.4900
  Fold 3/8 |██▎  | 91/200 evals [00:38<00:40,  2.67eval/s], val_rmse=0.5084, best=0.4900
  Fold 3/8 |██▎  | 92/200 evals [00:39<00:36,  2.93eval/s], val_rmse=0.5084, best=0.4900
  Fold 3/8 |██▎  | 92/200 evals [00:39<00:36,  2.93eval/s], val_rmse=0.5011, best=0.4900
  Fold 3/8 |██▎  | 93/200 evals [00:39<00:44,  2.42eval/s], val_rmse=0.5011, best=0.4900
  Fold 3/8 |██▎  | 93/200 evals [00:39<00:44,  2.42eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |██▎  | 94/200 evals [00:40<00:45,  2.33eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |██▎  | 94/200 evals [00:40<00:45,  2.33eval/s], val_rmse=0.5068, best=0.4900
  Fold 3/8 |██▍  | 95/200 evals [00:40<00:52,  2.01eval/s], val_rmse=0.5068, best=0.4900
  Fold 3/8 |██▍  | 95/200 evals [00:40<00:52,  2.01eval/s], val_rmse=0.5027, best=0.4900
  Fold 3/8 |██▍  | 96/200 evals [00:41<00:49,  2.09eval/s], val_rmse=0.5027, best=0.4900
  Fold 3/8 |██▍  | 96/200 evals [00:41<00:49,  2.09eval/s], val_rmse=0.5124, best=0.4900
  Fold 3/8 |██▍  | 97/200 evals [00:41<00:46,  2.23eval/s], val_rmse=0.5124, best=0.4900
  Fold 3/8 |██▍  | 97/200 evals [00:41<00:46,  2.23eval/s], val_rmse=0.5158, best=0.4900
  Fold 3/8 |██▍  | 98/200 evals [00:42<00:47,  2.16eval/s], val_rmse=0.5158, best=0.4900
  Fold 3/8 |██▍  | 98/200 evals [00:42<00:47,  2.16eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |██▍  | 99/200 evals [00:42<00:51,  1.98eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |██▍  | 99/200 evals [00:42<00:51,  1.98eval/s], val_rmse=0.5092, best=0.4900
  Fold 3/8 |██  | 100/200 evals [00:43<00:55,  1.81eval/s], val_rmse=0.5092, best=0.4900
  Fold 3/8 |██  | 100/200 evals [00:43<00:55,  1.81eval/s], val_rmse=0.5048, best=0.4900
  Fold 3/8 |██  | 101/200 evals [00:43<00:49,  2.01eval/s], val_rmse=0.5048, best=0.4900
  Fold 3/8 |██  | 101/200 evals [00:43<00:49,  2.01eval/s], val_rmse=0.5002, best=0.4900
  Fold 3/8 |██  | 102/200 evals [00:44<00:46,  2.12eval/s], val_rmse=0.5002, best=0.4900
  Fold 3/8 |██  | 102/200 evals [00:44<00:46,  2.12eval/s], val_rmse=0.5203, best=0.4900
  Fold 3/8 |██  | 103/200 evals [00:44<00:43,  2.23eval/s], val_rmse=0.5203, best=0.4900
  Fold 3/8 |██  | 103/200 evals [00:44<00:43,  2.23eval/s], val_rmse=0.5084, best=0.4900
  Fold 3/8 |██  | 104/200 evals [00:45<00:45,  2.12eval/s], val_rmse=0.5084, best=0.4900
  Fold 3/8 |██  | 104/200 evals [00:45<00:45,  2.12eval/s], val_rmse=0.5033, best=0.4900
  Fold 3/8 |██  | 105/200 evals [00:45<00:38,  2.48eval/s], val_rmse=0.5033, best=0.4900
  Fold 3/8 |██  | 105/200 evals [00:45<00:38,  2.48eval/s], val_rmse=0.5116, best=0.4900
  Fold 3/8 |██  | 106/200 evals [00:45<00:37,  2.53eval/s], val_rmse=0.5116, best=0.4900
  Fold 3/8 |██  | 106/200 evals [00:45<00:37,  2.53eval/s], val_rmse=0.5106, best=0.4900
  Fold 3/8 |██▏ | 107/200 evals [00:46<00:36,  2.58eval/s], val_rmse=0.5106, best=0.4900
  Fold 3/8 |██▏ | 107/200 evals [00:46<00:36,  2.58eval/s], val_rmse=0.5109, best=0.4900
  Fold 3/8 |██▏ | 108/200 evals [00:46<00:32,  2.83eval/s], val_rmse=0.5109, best=0.4900
  Fold 3/8 |██▏ | 108/200 evals [00:46<00:32,  2.83eval/s], val_rmse=0.5178, best=0.4900
  Fold 3/8 |██▏ | 109/200 evals [00:46<00:35,  2.57eval/s], val_rmse=0.5178, best=0.4900
  Fold 3/8 |██▏ | 109/200 evals [00:46<00:35,  2.57eval/s], val_rmse=0.5097, best=0.4900
  Fold 3/8 |██▏ | 110/200 evals [00:47<00:36,  2.46eval/s], val_rmse=0.5097, best=0.4900
  Fold 3/8 |██▏ | 110/200 evals [00:47<00:36,  2.46eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |██▏ | 111/200 evals [00:47<00:40,  2.22eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |██▏ | 111/200 evals [00:47<00:40,  2.22eval/s], val_rmse=0.5120, best=0.4900
  Fold 3/8 |██▏ | 112/200 evals [00:48<00:41,  2.11eval/s], val_rmse=0.5120, best=0.4900
  Fold 3/8 |██▏ | 112/200 evals [00:48<00:41,  2.11eval/s], val_rmse=0.4964, best=0.4900
  Fold 3/8 |██▎ | 113/200 evals [00:48<00:38,  2.25eval/s], val_rmse=0.4964, best=0.4900
  Fold 3/8 |██▎ | 113/200 evals [00:48<00:38,  2.25eval/s], val_rmse=0.5114, best=0.4900
  Fold 3/8 |██▎ | 114/200 evals [00:49<00:45,  1.89eval/s], val_rmse=0.5114, best=0.4900
  Fold 3/8 |██▎ | 114/200 evals [00:49<00:45,  1.89eval/s], val_rmse=0.5079, best=0.4900
  Fold 3/8 |██▎ | 115/200 evals [00:49<00:42,  1.98eval/s], val_rmse=0.5079, best=0.4900
  Fold 3/8 |██▎ | 115/200 evals [00:49<00:42,  1.98eval/s], val_rmse=0.5160, best=0.4900
  Fold 3/8 |██▎ | 116/200 evals [00:50<00:40,  2.08eval/s], val_rmse=0.5160, best=0.4900
  Fold 3/8 |██▎ | 116/200 evals [00:50<00:40,  2.08eval/s], val_rmse=0.5065, best=0.4900
  Fold 3/8 |██▎ | 117/200 evals [00:50<00:38,  2.13eval/s], val_rmse=0.5065, best=0.4900
  Fold 3/8 |██▎ | 117/200 evals [00:50<00:38,  2.13eval/s], val_rmse=0.5070, best=0.4900
  Fold 3/8 |██▎ | 118/200 evals [00:51<00:35,  2.30eval/s], val_rmse=0.5070, best=0.4900
  Fold 3/8 |██▎ | 118/200 evals [00:51<00:35,  2.30eval/s], val_rmse=0.5133, best=0.4900
  Fold 3/8 |██▍ | 119/200 evals [00:51<00:33,  2.43eval/s], val_rmse=0.5133, best=0.4900
  Fold 3/8 |██▍ | 119/200 evals [00:51<00:33,  2.43eval/s], val_rmse=0.5161, best=0.4900
  Fold 3/8 |██▍ | 120/200 evals [00:51<00:34,  2.29eval/s], val_rmse=0.5161, best=0.4900
  Fold 3/8 |██▍ | 120/200 evals [00:51<00:34,  2.29eval/s], val_rmse=0.5069, best=0.4900
  Fold 3/8 |██▍ | 121/200 evals [00:52<00:33,  2.34eval/s], val_rmse=0.5069, best=0.4900
  Fold 3/8 |██▍ | 121/200 evals [00:52<00:33,  2.34eval/s], val_rmse=0.5052, best=0.4900
  Fold 3/8 |██▍ | 122/200 evals [00:53<00:43,  1.78eval/s], val_rmse=0.5052, best=0.4900
  Fold 3/8 |██▍ | 122/200 evals [00:53<00:43,  1.78eval/s], val_rmse=0.5117, best=0.4900
  Fold 3/8 |██▍ | 123/200 evals [00:53<00:42,  1.80eval/s], val_rmse=0.5117, best=0.4900
  Fold 3/8 |██▍ | 123/200 evals [00:53<00:42,  1.80eval/s], val_rmse=0.4992, best=0.4900
  Fold 3/8 |██▍ | 124/200 evals [00:54<00:37,  2.01eval/s], val_rmse=0.4992, best=0.4900
  Fold 3/8 |██▍ | 124/200 evals [00:54<00:37,  2.01eval/s], val_rmse=0.5042, best=0.4900
  Fold 3/8 |██▌ | 125/200 evals [00:54<00:44,  1.68eval/s], val_rmse=0.5042, best=0.4900
  Fold 3/8 |██▌ | 125/200 evals [00:54<00:44,  1.68eval/s], val_rmse=0.5140, best=0.4900
  Fold 3/8 |██▌ | 126/200 evals [00:55<00:42,  1.74eval/s], val_rmse=0.5140, best=0.4900
  Fold 3/8 |██▌ | 126/200 evals [00:55<00:42,  1.74eval/s], val_rmse=0.5000, best=0.4900
  Fold 3/8 |██▌ | 127/200 evals [00:55<00:34,  2.14eval/s], val_rmse=0.5000, best=0.4900
  Fold 3/8 |██▌ | 127/200 evals [00:55<00:34,  2.14eval/s], val_rmse=0.5021, best=0.4900
  Fold 3/8 |██▌ | 128/200 evals [00:56<00:35,  2.02eval/s], val_rmse=0.5021, best=0.4900
  Fold 3/8 |██▌ | 128/200 evals [00:56<00:35,  2.02eval/s], val_rmse=0.5035, best=0.4900
  Fold 3/8 |██▌ | 129/200 evals [00:56<00:40,  1.76eval/s], val_rmse=0.5035, best=0.4900
  Fold 3/8 |██▌ | 129/200 evals [00:56<00:40,  1.76eval/s], val_rmse=0.5061, best=0.4900
  Fold 3/8 |██▌ | 130/200 evals [00:57<00:33,  2.11eval/s], val_rmse=0.5061, best=0.4900
  Fold 3/8 |██▌ | 130/200 evals [00:57<00:33,  2.11eval/s], val_rmse=0.5165, best=0.4900
  Fold 3/8 |██▌ | 131/200 evals [00:57<00:28,  2.39eval/s], val_rmse=0.5165, best=0.4900
  Fold 3/8 |██▌ | 131/200 evals [00:57<00:28,  2.39eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |██▋ | 132/200 evals [00:57<00:27,  2.45eval/s], val_rmse=0.5110, best=0.4900
  Fold 3/8 |██▋ | 132/200 evals [00:57<00:27,  2.45eval/s], val_rmse=0.5106, best=0.4900
  Fold 3/8 |██▋ | 133/200 evals [00:58<00:25,  2.60eval/s], val_rmse=0.5106, best=0.4900
  Fold 3/8 |██▋ | 133/200 evals [00:58<00:25,  2.60eval/s], val_rmse=0.5112, best=0.4900
