nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |███▎| 165/200 evals [06:37<01:45,  3.01s/eval], val_rmse=0.2623, best=0.2159
  Fold 2/8 |███▎| 165/200 evals [06:37<01:45,  3.01s/eval], val_rmse=0.2641, best=0.2159
  Fold 2/8 |███▎| 166/200 evals [06:39<01:36,  2.84s/eval], val_rmse=0.2641, best=0.2159
  Fold 2/8 |███▎| 166/200 evals [06:39<01:36,  2.84s/eval], val_rmse=0.2336, best=0.2159
  Fold 2/8 |███▎| 167/200 evals [06:40<01:13,  2.23s/eval], val_rmse=0.2336, best=0.2159
  Fold 2/8 |███▎| 167/200 evals [06:40<01:13,  2.23s/eval], val_rmse=0.2271, best=0.2159
  Fold 2/8 |███▎| 168/200 evals [06:43<01:17,  2.41s/eval], val_rmse=0.2271, best=0.2159
  Fold 2/8 |███▎| 168/200 evals [06:43<01:17,  2.41s/eval], val_rmse=0.2861, best=0.2159
  Fold 2/8 |███▍| 169/200 evals [06:45<01:12,  2.34s/eval], val_rmse=0.2861, best=0.2159
  Fold 2/8 |███▍| 169/200 evals [06:45<01:12,  2.34s/eval], val_rmse=0.2739, best=0.2159
  Fold 2/8 |███▍| 170/200 evals [06:46<01:02,  2.09s/eval], val_rmse=0.2739, best=0.2159
  Fold 2/8 |███▍| 170/200 evals [06:46<01:02,  2.09s/eval], val_rmse=0.2424, best=0.2159
  Fold 2/8 |███▍| 171/200 evals [06:51<01:22,  2.84s/eval], val_rmse=0.2424, best=0.2159
  Fold 2/8 |███▍| 171/200 evals [06:51<01:22,  2.84s/eval], val_rmse=0.2632, best=0.2159
  Fold 2/8 |███▍| 172/200 evals [06:52<01:02,  2.23s/eval], val_rmse=0.2632, best=0.2159
  Fold 2/8 |███▍| 172/200 evals [06:52<01:02,  2.23s/eval], val_rmse=0.2617, best=0.2159
  Fold 2/8 |███▍| 173/200 evals [06:53<00:53,  1.99s/eval], val_rmse=0.2617, best=0.2159
  Fold 2/8 |███▍| 173/200 evals [06:53<00:53,  1.99s/eval], val_rmse=0.2379, best=0.2159
  Fold 2/8 |███▍| 174/200 evals [06:54<00:42,  1.64s/eval], val_rmse=0.2379, best=0.2159
  Fold 2/8 |███▍| 174/200 evals [06:54<00:42,  1.64s/eval], val_rmse=0.2872, best=0.2159
  Fold 2/8 |███▌| 175/200 evals [06:58<01:00,  2.43s/eval], val_rmse=0.2872, best=0.2159
  Fold 2/8 |███▌| 175/200 evals [06:58<01:00,  2.43s/eval], val_rmse=0.2349, best=0.2159
  Fold 2/8 |███▌| 176/200 evals [07:01<00:59,  2.48s/eval], val_rmse=0.2349, best=0.2159
  Fold 2/8 |███▌| 176/200 evals [07:01<00:59,  2.48s/eval], val_rmse=0.2297, best=0.2159
  Fold 2/8 |███▌| 177/200 evals [07:07<01:18,  3.41s/eval], val_rmse=0.2297, best=0.2159
  Fold 2/8 |███▌| 177/200 evals [07:07<01:18,  3.41s/eval], val_rmse=0.2740, best=0.2159
  Fold 2/8 |███▌| 178/200 evals [07:10<01:14,  3.37s/eval], val_rmse=0.2740, best=0.2159
  Fold 2/8 |███▌| 178/200 evals [07:10<01:14,  3.37s/eval], val_rmse=0.2722, best=0.2159
  Fold 2/8 |███▌| 179/200 evals [07:12<01:02,  3.00s/eval], val_rmse=0.2722, best=0.2159
  Fold 2/8 |███▌| 179/200 evals [07:12<01:02,  3.00s/eval], val_rmse=0.2299, best=0.2159
  Fold 2/8 |███▌| 180/200 evals [07:13<00:46,  2.33s/eval], val_rmse=0.2299, best=0.2159
  Fold 2/8 |███▌| 180/200 evals [07:13<00:46,  2.33s/eval], val_rmse=0.2536, best=0.2159
  Fold 2/8 |███▌| 181/200 evals [07:17<00:54,  2.88s/eval], val_rmse=0.2536, best=0.2159
  Fold 2/8 |███▌| 181/200 evals [07:17<00:54,  2.88s/eval], val_rmse=0.2461, best=0.2159
  Fold 2/8 |███▋| 182/200 evals [07:18<00:41,  2.31s/eval], val_rmse=0.2461, best=0.2159
  Fold 2/8 |███▋| 182/200 evals [07:18<00:41,  2.31s/eval], val_rmse=0.2322, best=0.2159
  Fold 2/8 |███▋| 183/200 evals [07:19<00:31,  1.83s/eval], val_rmse=0.2322, best=0.2159
  Fold 2/8 |███▋| 183/200 evals [07:19<00:31,  1.83s/eval], val_rmse=0.2374, best=0.2159
  Fold 2/8 |███▋| 184/200 evals [07:22<00:38,  2.44s/eval], val_rmse=0.2374, best=0.2159
  Fold 2/8 |███▋| 184/200 evals [07:22<00:38,  2.44s/eval], val_rmse=0.2531, best=0.2159
  Fold 2/8 |███▋| 185/200 evals [07:23<00:28,  1.88s/eval], val_rmse=0.2531, best=0.2159
  Fold 2/8 |███▋| 185/200 evals [07:23<00:28,  1.88s/eval], val_rmse=0.2486, best=0.2159
  Fold 2/8 |███▋| 186/200 evals [07:24<00:21,  1.52s/eval], val_rmse=0.2486, best=0.2159
  Fold 2/8 |███▋| 186/200 evals [07:24<00:21,  1.52s/eval], val_rmse=0.2240, best=0.2159
  Fold 2/8 |███▋| 187/200 evals [07:26<00:24,  1.90s/eval], val_rmse=0.2240, best=0.2159
  Fold 2/8 |███▋| 187/200 evals [07:26<00:24,  1.90s/eval], val_rmse=0.2325, best=0.2159
  Fold 2/8 |███▊| 188/200 evals [07:28<00:21,  1.80s/eval], val_rmse=0.2325, best=0.2159
  Fold 2/8 |███▊| 188/200 evals [07:28<00:21,  1.80s/eval], val_rmse=0.2377, best=0.2159
  Fold 2/8 |███▊| 189/200 evals [07:29<00:15,  1.45s/eval], val_rmse=0.2377, best=0.2159
  Fold 2/8 |███▊| 189/200 evals [07:29<00:15,  1.45s/eval], val_rmse=0.2585, best=0.2159
  Fold 2/8 |███▊| 190/200 evals [07:30<00:13,  1.35s/eval], val_rmse=0.2585, best=0.2159
  Fold 2/8 |███▊| 190/200 evals [07:30<00:13,  1.35s/eval], val_rmse=0.2593, best=0.2159
  Fold 2/8 |███▊| 191/200 evals [07:32<00:14,  1.61s/eval], val_rmse=0.2593, best=0.2159
  Fold 2/8 |███▊| 191/200 evals [07:32<00:14,  1.61s/eval], val_rmse=0.2638, best=0.2159
  Fold 2/8 |███▊| 192/200 evals [07:34<00:13,  1.69s/eval], val_rmse=0.2638, best=0.2159
  Fold 2/8 |███▊| 192/200 evals [07:34<00:13,  1.69s/eval], val_rmse=0.2280, best=0.2159
  Fold 2/8 |███▊| 193/200 evals [07:36<00:11,  1.67s/eval], val_rmse=0.2280, best=0.2159
  Fold 2/8 |███▊| 193/200 evals [07:36<00:11,  1.67s/eval], val_rmse=0.2442, best=0.2159
  Fold 2/8 |███▉| 194/200 evals [07:40<00:14,  2.49s/eval], val_rmse=0.2442, best=0.2159
  Fold 2/8 |███▉| 194/200 evals [07:40<00:14,  2.49s/eval], val_rmse=0.2610, best=0.2159
  Fold 2/8 |███▉| 195/200 evals [07:43<00:13,  2.67s/eval], val_rmse=0.2610, best=0.2159
  Fold 2/8 |███▉| 195/200 evals [07:43<00:13,  2.67s/eval], val_rmse=0.2547, best=0.2159
  Fold 2/8 |███▉| 196/200 evals [07:44<00:08,  2.21s/eval], val_rmse=0.2547, best=0.2159
  Fold 2/8 |███▉| 196/200 evals [07:44<00:08,  2.21s/eval], val_rmse=0.2401, best=0.2159
  Fold 2/8 |███▉| 197/200 evals [07:46<00:06,  2.14s/eval], val_rmse=0.2401, best=0.2159
  Fold 2/8 |███▉| 197/200 evals [07:46<00:06,  2.14s/eval], val_rmse=0.2151, best=0.2151
  Fold 2/8 |███▉| 198/200 evals [07:47<00:03,  1.64s/eval], val_rmse=0.2151, best=0.2151
  Fold 2/8 |███▉| 198/200 evals [07:47<00:03,  1.64s/eval], val_rmse=0.2701, best=0.2151
  Fold 2/8 |███▉| 199/200 evals [07:48<00:01,  1.55s/eval], val_rmse=0.2701, best=0.2151
  Fold 2/8 |███▉| 199/200 evals [07:48<00:01,  1.55s/eval], val_rmse=0.2669, best=0.2151
  Fold 2/8 |████| 200/200 evals [07:49<00:00,  1.26s/eval], val_rmse=0.2669, best=0.2151
  Fold 2/8 |████| 200/200 evals [07:49<00:00,  1.26s/eval], val_rmse=0.2294, best=0.2151
  Fold 2/8 |████| 200/200 evals [07:49<00:00,  2.35s/eval], val_rmse=0.2294, best=0.2151
2026-03-05 12:36:45 | INFO     | rs.benchmark |   Best params: lr=0.0219  depth=10  mcw=0.4755  ra=0.3161  rl=2.166  grow=lossguide  leaves=13
2026-03-05 12:36:46 | INFO     | rs.benchmark |   Final model used 1001 trees
2026-03-05 12:36:46 | INFO     | rs.benchmark |   Fold 2 DONE | test_rmse=3.8703 | best_val=0.2151 | evals=200 | 470.3s | ETA: 0:49:00
2026-03-05 12:36:46 | INFO     | rs.benchmark | Fold 3/8 | train=901  test=129

  Fold 3/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |▏                                   | 1/200 evals [00:02<09:07,  2.75s/eval]
  Fold 3/8 |      | 1/200 evals [00:02<09:07,  2.75s/eval], val_rmse=0.2626, best=0.2626
  Fold 3/8 |      | 2/200 evals [00:04<07:44,  2.35s/eval], val_rmse=0.2626, best=0.2626
  Fold 3/8 |      | 2/200 evals [00:04<07:44,  2.35s/eval], val_rmse=0.2250, best=0.2250
  Fold 3/8 |      | 3/200 evals [00:06<06:09,  1.88s/eval], val_rmse=0.2250, best=0.2250
  Fold 3/8 |      | 3/200 evals [00:06<06:09,  1.88s/eval], val_rmse=0.2288, best=0.2250
  Fold 3/8 |      | 4/200 evals [00:07<05:30,  1.69s/eval], val_rmse=0.2288, best=0.2250
  Fold 3/8 |      | 4/200 evals [00:07<05:30,  1.69s/eval], val_rmse=0.2197, best=0.2197
  Fold 3/8 |▏     | 5/200 evals [00:08<04:47,  1.47s/eval], val_rmse=0.2197, best=0.2197
  Fold 3/8 |▏     | 5/200 evals [00:08<04:47,  1.47s/eval], val_rmse=0.2234, best=0.2197
  Fold 3/8 |▏     | 6/200 evals [00:10<04:43,  1.46s/eval], val_rmse=0.2234, best=0.2197
  Fold 3/8 |▏     | 6/200 evals [00:10<04:43,  1.46s/eval], val_rmse=0.2376, best=0.2197
  Fold 3/8 |▏     | 7/200 evals [00:11<04:10,  1.30s/eval], val_rmse=0.2376, best=0.2197
  Fold 3/8 |▏     | 7/200 evals [00:11<04:10,  1.30s/eval], val_rmse=0.2465, best=0.2197
  Fold 3/8 |▏     | 8/200 evals [00:11<03:39,  1.14s/eval], val_rmse=0.2465, best=0.2197
  Fold 3/8 |▏     | 8/200 evals [00:11<03:39,  1.14s/eval], val_rmse=0.2348, best=0.2197
  Fold 3/8 |▎     | 9/200 evals [00:13<04:38,  1.46s/eval], val_rmse=0.2348, best=0.2197
  Fold 3/8 |▎     | 9/200 evals [00:13<04:38,  1.46s/eval], val_rmse=0.2373, best=0.2197
  Fold 3/8 |▎    | 10/200 evals [00:17<06:31,  2.06s/eval], val_rmse=0.2373, best=0.2197
  Fold 3/8 |▎    | 10/200 evals [00:17<06:31,  2.06s/eval], val_rmse=0.2245, best=0.2197
  Fold 3/8 |▎    | 11/200 evals [00:18<05:31,  1.75s/eval], val_rmse=0.2245, best=0.2197
  Fold 3/8 |▎    | 11/200 evals [00:18<05:31,  1.75s/eval], val_rmse=0.2452, best=0.2197
  Fold 3/8 |▎    | 12/200 evals [00:19<05:05,  1.63s/eval], val_rmse=0.2452, best=0.2197
  Fold 3/8 |▎    | 12/200 evals [00:19<05:05,  1.63s/eval], val_rmse=0.2527, best=0.2197
  Fold 3/8 |▎    | 13/200 evals [00:20<04:03,  1.30s/eval], val_rmse=0.2527, best=0.2197
  Fold 3/8 |▎    | 13/200 evals [00:20<04:03,  1.30s/eval], val_rmse=0.2374, best=0.2197
  Fold 3/8 |▎    | 14/200 evals [00:20<03:24,  1.10s/eval], val_rmse=0.2374, best=0.2197
  Fold 3/8 |▎    | 14/200 evals [00:20<03:24,  1.10s/eval], val_rmse=0.2136, best=0.2136
  Fold 3/8 |▍    | 15/200 evals [00:22<03:47,  1.23s/eval], val_rmse=0.2136, best=0.2136
  Fold 3/8 |▍    | 15/200 evals [00:22<03:47,  1.23s/eval], val_rmse=0.2235, best=0.2136
  Fold 3/8 |▍    | 16/200 evals [00:23<03:44,  1.22s/eval], val_rmse=0.2235, best=0.2136
  Fold 3/8 |▍    | 16/200 evals [00:23<03:44,  1.22s/eval], val_rmse=0.2209, best=0.2136
  Fold 3/8 |▍    | 17/200 evals [00:28<06:56,  2.28s/eval], val_rmse=0.2209, best=0.2136
  Fold 3/8 |▍    | 17/200 evals [00:28<06:56,  2.28s/eval], val_rmse=0.2268, best=0.2136
  Fold 3/8 |▍    | 18/200 evals [00:31<07:28,  2.47s/eval], val_rmse=0.2268, best=0.2136
  Fold 3/8 |▍    | 18/200 evals [00:31<07:28,  2.47s/eval], val_rmse=0.2334, best=0.2136
  Fold 3/8 |▍    | 19/200 evals [00:33<07:19,  2.43s/eval], val_rmse=0.2334, best=0.2136
  Fold 3/8 |▍    | 19/200 evals [00:33<07:19,  2.43s/eval], val_rmse=0.2450, best=0.2136
  Fold 3/8 |▌    | 20/200 evals [00:37<08:14,  2.75s/eval], val_rmse=0.2450, best=0.2136
  Fold 3/8 |▌    | 20/200 evals [00:37<08:14,  2.75s/eval], val_rmse=0.2083, best=0.2083
  Fold 3/8 |▌    | 21/200 evals [00:43<11:15,  3.77s/eval], val_rmse=0.2083, best=0.2083
  Fold 3/8 |▌    | 21/200 evals [00:43<11:15,  3.77s/eval], val_rmse=0.2213, best=0.2083
  Fold 3/8 |▌    | 22/200 evals [00:44<08:44,  2.95s/eval], val_rmse=0.2213, best=0.2083
  Fold 3/8 |▌    | 22/200 evals [00:44<08:44,  2.95s/eval], val_rmse=0.2298, best=0.2083
  Fold 3/8 |▌    | 23/200 evals [00:48<10:04,  3.41s/eval], val_rmse=0.2298, best=0.2083
  Fold 3/8 |▌    | 23/200 evals [00:48<10:04,  3.41s/eval], val_rmse=0.2168, best=0.2083
  Fold 3/8 |▌    | 24/200 evals [00:49<07:38,  2.60s/eval], val_rmse=0.2168, best=0.2083
  Fold 3/8 |▌    | 24/200 evals [00:49<07:38,  2.60s/eval], val_rmse=0.2363, best=0.2083
  Fold 3/8 |▋    | 25/200 evals [00:50<05:49,  2.00s/eval], val_rmse=0.2363, best=0.2083
  Fold 3/8 |▋    | 25/200 evals [00:50<05:49,  2.00s/eval], val_rmse=0.2247, best=0.2083
  Fold 3/8 |▋    | 26/200 evals [00:54<07:51,  2.71s/eval], val_rmse=0.2247, best=0.2083
  Fold 3/8 |▋    | 26/200 evals [00:54<07:51,  2.71s/eval], val_rmse=0.2492, best=0.2083
  Fold 3/8 |▋    | 27/200 evals [00:56<07:11,  2.49s/eval], val_rmse=0.2492, best=0.2083
  Fold 3/8 |▋    | 27/200 evals [00:56<07:11,  2.49s/eval], val_rmse=0.2053, best=0.2053
  Fold 3/8 |▋    | 28/200 evals [00:58<06:35,  2.30s/eval], val_rmse=0.2053, best=0.2053
  Fold 3/8 |▋    | 28/200 evals [00:58<06:35,  2.30s/eval], val_rmse=0.2406, best=0.2053
  Fold 3/8 |▋    | 29/200 evals [00:59<05:23,  1.89s/eval], val_rmse=0.2406, best=0.2053
  Fold 3/8 |▋    | 29/200 evals [00:59<05:23,  1.89s/eval], val_rmse=0.2101, best=0.2053
  Fold 3/8 |▊    | 30/200 evals [00:59<04:15,  1.50s/eval], val_rmse=0.2101, best=0.2053
  Fold 3/8 |▊    | 30/200 evals [00:59<04:15,  1.50s/eval], val_rmse=0.2090, best=0.2053
  Fold 3/8 |▊    | 31/200 evals [01:00<03:47,  1.35s/eval], val_rmse=0.2090, best=0.2053
  Fold 3/8 |▊    | 31/200 evals [01:00<03:47,  1.35s/eval], val_rmse=0.2070, best=0.2053
  Fold 3/8 |▊    | 32/200 evals [01:02<04:09,  1.48s/eval], val_rmse=0.2070, best=0.2053
  Fold 3/8 |▊    | 32/200 evals [01:02<04:09,  1.48s/eval], val_rmse=0.2343, best=0.2053
  Fold 3/8 |▊    | 33/200 evals [01:03<03:34,  1.29s/eval], val_rmse=0.2343, best=0.2053
  Fold 3/8 |▊    | 33/200 evals [01:03<03:34,  1.29s/eval], val_rmse=0.2498, best=0.2053
  Fold 3/8 |▊    | 34/200 evals [01:06<05:15,  1.90s/eval], val_rmse=0.2498, best=0.2053
  Fold 3/8 |▊    | 34/200 evals [01:06<05:15,  1.90s/eval], val_rmse=0.2505, best=0.2053
  Fold 3/8 |▉    | 35/200 evals [01:08<04:54,  1.79s/eval], val_rmse=0.2505, best=0.2053
  Fold 3/8 |▉    | 35/200 evals [01:08<04:54,  1.79s/eval], val_rmse=0.2541, best=0.2053
  Fold 3/8 |▉    | 36/200 evals [01:09<04:08,  1.51s/eval], val_rmse=0.2541, best=0.2053
  Fold 3/8 |▉    | 36/200 evals [01:09<04:08,  1.51s/eval], val_rmse=0.2120, best=0.2053
  Fold 3/8 |▉    | 37/200 evals [01:14<07:00,  2.58s/eval], val_rmse=0.2120, best=0.2053
  Fold 3/8 |▉    | 37/200 evals [01:14<07:00,  2.58s/eval], val_rmse=0.2141, best=0.2053
  Fold 3/8 |▉    | 38/200 evals [01:14<05:15,  1.95s/eval], val_rmse=0.2141, best=0.2053
  Fold 3/8 |▉    | 38/200 evals [01:14<05:15,  1.95s/eval], val_rmse=0.2709, best=0.2053
  Fold 3/8 |▉    | 39/200 evals [01:15<04:19,  1.61s/eval], val_rmse=0.2709, best=0.2053
  Fold 3/8 |▉    | 39/200 evals [01:15<04:19,  1.61s/eval], val_rmse=0.2231, best=0.2053
  Fold 3/8 |█    | 40/200 evals [01:17<04:35,  1.72s/eval], val_rmse=0.2231, best=0.2053
  Fold 3/8 |█    | 40/200 evals [01:17<04:35,  1.72s/eval], val_rmse=0.2214, best=0.2053
  Fold 3/8 |█    | 41/200 evals [01:23<07:51,  2.97s/eval], val_rmse=0.2214, best=0.2053
  Fold 3/8 |█    | 41/200 evals [01:23<07:51,  2.97s/eval], val_rmse=0.2464, best=0.2053
  Fold 3/8 |█    | 42/200 evals [01:27<08:59,  3.41s/eval], val_rmse=0.2464, best=0.2053
  Fold 3/8 |█    | 42/200 evals [01:27<08:59,  3.41s/eval], val_rmse=0.2357, best=0.2053
  Fold 3/8 |█    | 43/200 evals [01:30<08:38,  3.30s/eval], val_rmse=0.2357, best=0.2053
  Fold 3/8 |█    | 43/200 evals [01:30<08:38,  3.30s/eval], val_rmse=0.2064, best=0.2053
  Fold 3/8 |█    | 44/200 evals [01:31<06:34,  2.53s/eval], val_rmse=0.2064, best=0.2053
  Fold 3/8 |█    | 44/200 evals [01:31<06:34,  2.53s/eval], val_rmse=0.2173, best=0.2053
  Fold 3/8 |█▏   | 45/200 evals [01:32<05:09,  2.00s/eval], val_rmse=0.2173, best=0.2053
  Fold 3/8 |█▏   | 45/200 evals [01:32<05:09,  2.00s/eval], val_rmse=0.2486, best=0.2053
  Fold 3/8 |█▏   | 46/200 evals [01:36<06:48,  2.65s/eval], val_rmse=0.2486, best=0.2053
  Fold 3/8 |█▏   | 46/200 evals [01:36<06:48,  2.65s/eval], val_rmse=0.2563, best=0.2053
  Fold 3/8 |█▏   | 47/200 evals [01:38<06:29,  2.54s/eval], val_rmse=0.2563, best=0.2053
  Fold 3/8 |█▏   | 47/200 evals [01:38<06:29,  2.54s/eval], val_rmse=0.2509, best=0.2053
  Fold 3/8 |█▏   | 48/200 evals [01:39<05:18,  2.10s/eval], val_rmse=0.2509, best=0.2053
  Fold 3/8 |█▏   | 48/200 evals [01:39<05:18,  2.10s/eval], val_rmse=0.2235, best=0.2053
  Fold 3/8 |█▏   | 49/200 evals [01:46<08:38,  3.44s/eval], val_rmse=0.2235, best=0.2053
  Fold 3/8 |█▏   | 49/200 evals [01:46<08:38,  3.44s/eval], val_rmse=0.2232, best=0.2053
  Fold 3/8 |█▎   | 50/200 evals [01:47<06:41,  2.68s/eval], val_rmse=0.2232, best=0.2053
  Fold 3/8 |█▎   | 50/200 evals [01:47<06:41,  2.68s/eval], val_rmse=0.2082, best=0.2053
  Fold 3/8 |█▎   | 51/200 evals [01:48<05:29,  2.21s/eval], val_rmse=0.2082, best=0.2053
  Fold 3/8 |█▎   | 51/200 evals [01:48<05:29,  2.21s/eval], val_rmse=0.2200, best=0.2053
  Fold 3/8 |█▎   | 52/200 evals [01:49<04:33,  1.85s/eval], val_rmse=0.2200, best=0.2053
  Fold 3/8 |█▎   | 52/200 evals [01:49<04:33,  1.85s/eval], val_rmse=0.2643, best=0.2053
  Fold 3/8 |█▎   | 53/200 evals [01:52<05:11,  2.12s/eval], val_rmse=0.2643, best=0.2053
  Fold 3/8 |█▎   | 53/200 evals [01:52<05:11,  2.12s/eval], val_rmse=0.2321, best=0.2053
  Fold 3/8 |█▎   | 54/200 evals [01:55<06:04,  2.50s/eval], val_rmse=0.2321, best=0.2053
  Fold 3/8 |█▎   | 54/200 evals [01:55<06:04,  2.50s/eval], val_rmse=0.2035, best=0.2035
  Fold 3/8 |█▍   | 55/200 evals [02:00<07:31,  3.11s/eval], val_rmse=0.2035, best=0.2035
  Fold 3/8 |█▍   | 55/200 evals [02:00<07:31,  3.11s/eval], val_rmse=0.2196, best=0.2035
  Fold 3/8 |█▍   | 56/200 evals [02:01<05:48,  2.42s/eval], val_rmse=0.2196, best=0.2035
  Fold 3/8 |█▍   | 56/200 evals [02:01<05:48,  2.42s/eval], val_rmse=0.2101, best=0.2035
  Fold 3/8 |█▍   | 57/200 evals [02:02<05:02,  2.12s/eval], val_rmse=0.2101, best=0.2035
  Fold 3/8 |█▍   | 57/200 evals [02:02<05:02,  2.12s/eval], val_rmse=0.2566, best=0.2035
  Fold 3/8 |█▍   | 58/200 evals [02:07<07:21,  3.11s/eval], val_rmse=0.2566, best=0.2035
  Fold 3/8 |█▍   | 58/200 evals [02:07<07:21,  3.11s/eval], val_rmse=0.2191, best=0.2035
  Fold 3/8 |█▍   | 59/200 evals [02:09<06:35,  2.80s/eval], val_rmse=0.2191, best=0.2035
  Fold 3/8 |█▍   | 59/200 evals [02:09<06:35,  2.80s/eval], val_rmse=0.2156, best=0.2035
  Fold 3/8 |█▌   | 60/200 evals [02:11<05:22,  2.30s/eval], val_rmse=0.2156, best=0.2035
  Fold 3/8 |█▌   | 60/200 evals [02:11<05:22,  2.30s/eval], val_rmse=0.2296, best=0.2035
  Fold 3/8 |█▌   | 61/200 evals [02:14<06:17,  2.72s/eval], val_rmse=0.2296, best=0.2035
  Fold 3/8 |█▌   | 61/200 evals [02:14<06:17,  2.72s/eval], val_rmse=0.2165, best=0.2035
  Fold 3/8 |█▌   | 62/200 evals [02:15<04:44,  2.06s/eval], val_rmse=0.2165, best=0.2035
  Fold 3/8 |█▌   | 62/200 evals [02:15<04:44,  2.06s/eval], val_rmse=0.2246, best=0.2035
  Fold 3/8 |█▌   | 63/200 evals [02:16<04:13,  1.85s/eval], val_rmse=0.2246, best=0.2035
  Fold 3/8 |█▌   | 63/200 evals [02:16<04:13,  1.85s/eval], val_rmse=0.2459, best=0.2035
  Fold 3/8 |█▌   | 64/200 evals [02:22<06:50,  3.02s/eval], val_rmse=0.2459, best=0.2035
  Fold 3/8 |█▌   | 64/200 evals [02:22<06:50,  3.02s/eval], val_rmse=0.2078, best=0.2035
  Fold 3/8 |█▋   | 65/200 evals [02:24<06:21,  2.83s/eval], val_rmse=0.2078, best=0.2035
  Fold 3/8 |█▋   | 65/200 evals [02:24<06:21,  2.83s/eval], val_rmse=0.2420, best=0.2035
  Fold 3/8 |█▋   | 66/200 evals [02:26<05:47,  2.59s/eval], val_rmse=0.2420, best=0.2035
  Fold 3/8 |█▋   | 66/200 evals [02:26<05:47,  2.59s/eval], val_rmse=0.2161, best=0.2035
  Fold 3/8 |█▋   | 67/200 evals [02:27<04:34,  2.06s/eval], val_rmse=0.2161, best=0.2035
  Fold 3/8 |█▋   | 67/200 evals [02:27<04:34,  2.06s/eval], val_rmse=0.2359, best=0.2035
  Fold 3/8 |█▋   | 68/200 evals [02:34<07:25,  3.38s/eval], val_rmse=0.2359, best=0.2035
  Fold 3/8 |█▋   | 68/200 evals [02:34<07:25,  3.38s/eval], val_rmse=0.2260, best=0.2035
  Fold 3/8 |█▋   | 69/200 evals [02:35<06:06,  2.80s/eval], val_rmse=0.2260, best=0.2035
  Fold 3/8 |█▋   | 69/200 evals [02:35<06:06,  2.80s/eval], val_rmse=0.2168, best=0.2035
  Fold 3/8 |█▊   | 70/200 evals [02:36<04:53,  2.26s/eval], val_rmse=0.2168, best=0.2035
  Fold 3/8 |█▊   | 70/200 evals [02:36<04:53,  2.26s/eval], val_rmse=0.2105, best=0.2035
  Fold 3/8 |█▊   | 71/200 evals [02:38<04:23,  2.04s/eval], val_rmse=0.2105, best=0.2035
  Fold 3/8 |█▊   | 71/200 evals [02:38<04:23,  2.04s/eval], val_rmse=0.2296, best=0.2035
  Fold 3/8 |█▊   | 72/200 evals [02:38<03:31,  1.65s/eval], val_rmse=0.2296, best=0.2035
  Fold 3/8 |█▊   | 72/200 evals [02:38<03:31,  1.65s/eval], val_rmse=0.2212, best=0.2035
  Fold 3/8 |█▊   | 73/200 evals [02:39<03:08,  1.48s/eval], val_rmse=0.2212, best=0.2035
  Fold 3/8 |█▊   | 73/200 evals [02:39<03:08,  1.48s/eval], val_rmse=0.2409, best=0.2035
  Fold 3/8 |█▊   | 74/200 evals [02:41<03:16,  1.56s/eval], val_rmse=0.2409, best=0.2035
  Fold 3/8 |█▊   | 74/200 evals [02:41<03:16,  1.56s/eval], val_rmse=0.2447, best=0.2035
  Fold 3/8 |█▉   | 75/200 evals [02:46<05:30,  2.64s/eval], val_rmse=0.2447, best=0.2035
  Fold 3/8 |█▉   | 75/200 evals [02:46<05:30,  2.64s/eval], val_rmse=0.2289, best=0.2035
  Fold 3/8 |█▉   | 76/200 evals [02:52<07:28,  3.61s/eval], val_rmse=0.2289, best=0.2035
