2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark  v5.0
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Run ID   : 20260307_132753
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260307_132753.log
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Configuration:
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   dataset      = openml:46931
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   method       = HDMR-200
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   basis        = Legendre  degree=3  samples=200  maxiter=1 → 200 evals/fold
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   outer_folds  = 8  inner_cv=80/20 holdout  seed=42
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Loading: 'openml:46931'
2026-03-07 13:27:53 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   Fetching OpenML 46931 (cached under ~/openml/) ...
2026-03-07 13:27:53 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   healthcare_insurance_expenses | 1338 × 6
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Dataset : healthcare_insurance_expenses | 1338 × 6 | y mean=13270.422 std=12105.485
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Fold 1/8 | train=1170  test=168
  Fold 1/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |█▉     | 55/200 evals [00:25<01:05,  2.21eval/s], val_rmse=0.4171, best=0.4084
  Fold 3/8 |█▉     | 56/200 evals [00:25<01:04,  2.24eval/s], val_rmse=0.4171, best=0.4084
  Fold 3/8 |█▉     | 56/200 evals [00:25<01:04,  2.24eval/s], val_rmse=0.4152, best=0.4084
  Fold 3/8 |█▉     | 57/200 evals [00:26<00:58,  2.45eval/s], val_rmse=0.4152, best=0.4084
  Fold 3/8 |█▉     | 57/200 evals [00:26<00:58,  2.45eval/s], val_rmse=0.4160, best=0.4084
  Fold 3/8 |██     | 58/200 evals [00:27<01:20,  1.76eval/s], val_rmse=0.4160, best=0.4084
  Fold 3/8 |██     | 58/200 evals [00:27<01:20,  1.76eval/s], val_rmse=0.4151, best=0.4084
  Fold 3/8 |██     | 59/200 evals [00:27<01:14,  1.89eval/s], val_rmse=0.4151, best=0.4084
  Fold 3/8 |██     | 59/200 evals [00:27<01:14,  1.89eval/s], val_rmse=0.4178, best=0.4084
  Fold 3/8 |██     | 60/200 evals [00:27<01:03,  2.19eval/s], val_rmse=0.4178, best=0.4084
  Fold 3/8 |██     | 60/200 evals [00:27<01:03,  2.19eval/s], val_rmse=0.4112, best=0.4084
  Fold 3/8 |██▏    | 61/200 evals [00:28<01:15,  1.84eval/s], val_rmse=0.4112, best=0.4084
  Fold 3/8 |██▏    | 61/200 evals [00:28<01:15,  1.84eval/s], val_rmse=0.4158, best=0.4084
  Fold 3/8 |██▏    | 62/200 evals [00:29<01:16,  1.81eval/s], val_rmse=0.4158, best=0.4084
  Fold 3/8 |██▏    | 62/200 evals [00:29<01:16,  1.81eval/s], val_rmse=0.4223, best=0.4084
  Fold 3/8 |██▏    | 63/200 evals [00:29<01:16,  1.80eval/s], val_rmse=0.4223, best=0.4084
  Fold 3/8 |██▏    | 63/200 evals [00:29<01:16,  1.80eval/s], val_rmse=0.4161, best=0.4084
  Fold 3/8 |██▏    | 64/200 evals [00:30<01:08,  2.00eval/s], val_rmse=0.4161, best=0.4084
  Fold 3/8 |██▏    | 64/200 evals [00:30<01:08,  2.00eval/s], val_rmse=0.4199, best=0.4084
  Fold 3/8 |██▎    | 65/200 evals [00:30<01:08,  1.97eval/s], val_rmse=0.4199, best=0.4084
  Fold 3/8 |██▎    | 65/200 evals [00:30<01:08,  1.97eval/s], val_rmse=0.4160, best=0.4084
  Fold 3/8 |██▎    | 66/200 evals [00:30<00:58,  2.31eval/s], val_rmse=0.4160, best=0.4084
  Fold 3/8 |██▎    | 66/200 evals [00:30<00:58,  2.31eval/s], val_rmse=0.4192, best=0.4084
  Fold 3/8 |██▎    | 67/200 evals [00:31<00:52,  2.52eval/s], val_rmse=0.4192, best=0.4084
  Fold 3/8 |██▎    | 67/200 evals [00:31<00:52,  2.52eval/s], val_rmse=0.4166, best=0.4084
  Fold 3/8 |██▍    | 68/200 evals [00:31<00:51,  2.57eval/s], val_rmse=0.4166, best=0.4084
  Fold 3/8 |██▍    | 68/200 evals [00:31<00:51,  2.57eval/s], val_rmse=0.4195, best=0.4084
  Fold 3/8 |██▍    | 69/200 evals [00:31<00:52,  2.52eval/s], val_rmse=0.4195, best=0.4084
  Fold 3/8 |██▍    | 69/200 evals [00:31<00:52,  2.52eval/s], val_rmse=0.4132, best=0.4084
  Fold 3/8 |██▍    | 70/200 evals [00:32<00:46,  2.77eval/s], val_rmse=0.4132, best=0.4084
  Fold 3/8 |██▍    | 70/200 evals [00:32<00:46,  2.77eval/s], val_rmse=0.4124, best=0.4084
  Fold 3/8 |██▍    | 71/200 evals [00:32<00:59,  2.19eval/s], val_rmse=0.4124, best=0.4084
  Fold 3/8 |██▍    | 71/200 evals [00:32<00:59,  2.19eval/s], val_rmse=0.4205, best=0.4084
  Fold 3/8 |██▌    | 72/200 evals [00:33<01:05,  1.94eval/s], val_rmse=0.4205, best=0.4084
  Fold 3/8 |██▌    | 72/200 evals [00:33<01:05,  1.94eval/s], val_rmse=0.4224, best=0.4084
  Fold 3/8 |██▌    | 73/200 evals [00:33<00:56,  2.23eval/s], val_rmse=0.4224, best=0.4084
  Fold 3/8 |██▌    | 73/200 evals [00:33<00:56,  2.23eval/s], val_rmse=0.4288, best=0.4084
  Fold 3/8 |██▌    | 74/200 evals [00:34<00:50,  2.49eval/s], val_rmse=0.4288, best=0.4084
  Fold 3/8 |██▌    | 74/200 evals [00:34<00:50,  2.49eval/s], val_rmse=0.4182, best=0.4084
  Fold 3/8 |██▋    | 75/200 evals [00:34<00:44,  2.79eval/s], val_rmse=0.4182, best=0.4084
  Fold 3/8 |██▋    | 75/200 evals [00:34<00:44,  2.79eval/s], val_rmse=0.4161, best=0.4084
  Fold 3/8 |██▋    | 76/200 evals [00:34<00:40,  3.03eval/s], val_rmse=0.4161, best=0.4084
  Fold 3/8 |██▋    | 76/200 evals [00:34<00:40,  3.03eval/s], val_rmse=0.4175, best=0.4084
  Fold 3/8 |██▋    | 77/200 evals [00:35<00:53,  2.28eval/s], val_rmse=0.4175, best=0.4084
  Fold 3/8 |██▋    | 77/200 evals [00:35<00:53,  2.28eval/s], val_rmse=0.4255, best=0.4084
  Fold 3/8 |██▋    | 78/200 evals [00:35<00:45,  2.71eval/s], val_rmse=0.4255, best=0.4084
  Fold 3/8 |██▋    | 78/200 evals [00:35<00:45,  2.71eval/s], val_rmse=0.4117, best=0.4084
  Fold 3/8 |██▊    | 79/200 evals [00:36<00:50,  2.39eval/s], val_rmse=0.4117, best=0.4084
  Fold 3/8 |██▊    | 79/200 evals [00:36<00:50,  2.39eval/s], val_rmse=0.4118, best=0.4084
  Fold 3/8 |██▊    | 80/200 evals [00:36<00:41,  2.86eval/s], val_rmse=0.4118, best=0.4084
  Fold 3/8 |██▊    | 80/200 evals [00:36<00:41,  2.86eval/s], val_rmse=0.4173, best=0.4084
  Fold 3/8 |██▊    | 81/200 evals [00:36<00:46,  2.54eval/s], val_rmse=0.4173, best=0.4084
  Fold 3/8 |██▊    | 81/200 evals [00:36<00:46,  2.54eval/s], val_rmse=0.4188, best=0.4084
  Fold 3/8 |██▊    | 82/200 evals [00:37<00:54,  2.15eval/s], val_rmse=0.4188, best=0.4084
  Fold 3/8 |██▊    | 82/200 evals [00:37<00:54,  2.15eval/s], val_rmse=0.4183, best=0.4084
  Fold 3/8 |██▉    | 83/200 evals [00:38<01:21,  1.43eval/s], val_rmse=0.4183, best=0.4084
  Fold 3/8 |██▉    | 83/200 evals [00:38<01:21,  1.43eval/s], val_rmse=0.4372, best=0.4084
  Fold 3/8 |██▉    | 84/200 evals [00:38<01:04,  1.81eval/s], val_rmse=0.4372, best=0.4084
  Fold 3/8 |██▉    | 84/200 evals [00:38<01:04,  1.81eval/s], val_rmse=0.4174, best=0.4084
  Fold 3/8 |██▉    | 85/200 evals [00:39<00:56,  2.02eval/s], val_rmse=0.4174, best=0.4084
  Fold 3/8 |██▉    | 85/200 evals [00:39<00:56,  2.02eval/s], val_rmse=0.4133, best=0.4084
  Fold 3/8 |███    | 86/200 evals [00:39<01:01,  1.86eval/s], val_rmse=0.4133, best=0.4084
  Fold 3/8 |███    | 86/200 evals [00:39<01:01,  1.86eval/s], val_rmse=0.4178, best=0.4084
  Fold 3/8 |███    | 87/200 evals [00:40<00:58,  1.94eval/s], val_rmse=0.4178, best=0.4084
  Fold 3/8 |███    | 87/200 evals [00:40<00:58,  1.94eval/s], val_rmse=0.4234, best=0.4084
  Fold 3/8 |███    | 88/200 evals [00:40<00:51,  2.16eval/s], val_rmse=0.4234, best=0.4084
  Fold 3/8 |███    | 88/200 evals [00:40<00:51,  2.16eval/s], val_rmse=0.4138, best=0.4084
  Fold 3/8 |███    | 89/200 evals [00:41<00:55,  1.98eval/s], val_rmse=0.4138, best=0.4084
  Fold 3/8 |███    | 89/200 evals [00:41<00:55,  1.98eval/s], val_rmse=0.4177, best=0.4084
  Fold 3/8 |███▏   | 90/200 evals [00:41<00:58,  1.87eval/s], val_rmse=0.4177, best=0.4084
  Fold 3/8 |███▏   | 90/200 evals [00:41<00:58,  1.87eval/s], val_rmse=0.4220, best=0.4084
  Fold 3/8 |███▏   | 91/200 evals [00:42<00:53,  2.05eval/s], val_rmse=0.4220, best=0.4084
  Fold 3/8 |███▏   | 91/200 evals [00:42<00:53,  2.05eval/s], val_rmse=0.4142, best=0.4084
  Fold 3/8 |███▏   | 92/200 evals [00:42<00:45,  2.36eval/s], val_rmse=0.4142, best=0.4084
  Fold 3/8 |███▏   | 92/200 evals [00:42<00:45,  2.36eval/s], val_rmse=0.4197, best=0.4084
  Fold 3/8 |███▎   | 93/200 evals [00:42<00:43,  2.44eval/s], val_rmse=0.4197, best=0.4084
  Fold 3/8 |███▎   | 93/200 evals [00:42<00:43,  2.44eval/s], val_rmse=0.4153, best=0.4084
  Fold 3/8 |███▎   | 94/200 evals [00:43<00:42,  2.48eval/s], val_rmse=0.4153, best=0.4084
  Fold 3/8 |███▎   | 94/200 evals [00:43<00:42,  2.48eval/s], val_rmse=0.4184, best=0.4084
  Fold 3/8 |███▎   | 95/200 evals [00:43<00:44,  2.37eval/s], val_rmse=0.4184, best=0.4084
  Fold 3/8 |███▎   | 95/200 evals [00:43<00:44,  2.37eval/s], val_rmse=0.4241, best=0.4084
  Fold 3/8 |███▎   | 96/200 evals [00:44<00:41,  2.52eval/s], val_rmse=0.4241, best=0.4084
  Fold 3/8 |███▎   | 96/200 evals [00:44<00:41,  2.52eval/s], val_rmse=0.4132, best=0.4084
  Fold 3/8 |███▍   | 97/200 evals [00:44<00:39,  2.58eval/s], val_rmse=0.4132, best=0.4084
  Fold 3/8 |███▍   | 97/200 evals [00:44<00:39,  2.58eval/s], val_rmse=0.4210, best=0.4084
  Fold 3/8 |███▍   | 98/200 evals [00:44<00:36,  2.80eval/s], val_rmse=0.4210, best=0.4084
  Fold 3/8 |███▍   | 98/200 evals [00:44<00:36,  2.80eval/s], val_rmse=0.4117, best=0.4084
  Fold 3/8 |███▍   | 99/200 evals [00:45<00:58,  1.73eval/s], val_rmse=0.4117, best=0.4084
  Fold 3/8 |███▍   | 99/200 evals [00:45<00:58,  1.73eval/s], val_rmse=0.4239, best=0.4084
  Fold 3/8 |███   | 100/200 evals [00:46<00:48,  2.04eval/s], val_rmse=0.4239, best=0.4084
  Fold 3/8 |███   | 100/200 evals [00:46<00:48,  2.04eval/s], val_rmse=0.4257, best=0.4084
  Fold 3/8 |███   | 101/200 evals [00:46<00:53,  1.84eval/s], val_rmse=0.4257, best=0.4084
  Fold 3/8 |███   | 101/200 evals [00:46<00:53,  1.84eval/s], val_rmse=0.4210, best=0.4084
  Fold 3/8 |███   | 102/200 evals [00:47<00:48,  2.04eval/s], val_rmse=0.4210, best=0.4084
  Fold 3/8 |███   | 102/200 evals [00:47<00:48,  2.04eval/s], val_rmse=0.4181, best=0.4084
  Fold 3/8 |███   | 103/200 evals [00:47<00:53,  1.81eval/s], val_rmse=0.4181, best=0.4084
  Fold 3/8 |███   | 103/200 evals [00:47<00:53,  1.81eval/s], val_rmse=0.4163, best=0.4084
  Fold 3/8 |███   | 104/200 evals [00:48<00:44,  2.14eval/s], val_rmse=0.4163, best=0.4084
  Fold 3/8 |███   | 104/200 evals [00:48<00:44,  2.14eval/s], val_rmse=0.4165, best=0.4084
  Fold 3/8 |███▏  | 105/200 evals [00:48<00:38,  2.44eval/s], val_rmse=0.4165, best=0.4084
  Fold 3/8 |███▏  | 105/200 evals [00:48<00:38,  2.44eval/s], val_rmse=0.4234, best=0.4084
  Fold 3/8 |███▏  | 106/200 evals [00:48<00:36,  2.57eval/s], val_rmse=0.4234, best=0.4084
  Fold 3/8 |███▏  | 106/200 evals [00:48<00:36,  2.57eval/s], val_rmse=0.4234, best=0.4084
  Fold 3/8 |███▏  | 107/200 evals [00:49<00:34,  2.72eval/s], val_rmse=0.4234, best=0.4084
  Fold 3/8 |███▏  | 107/200 evals [00:49<00:34,  2.72eval/s], val_rmse=0.4216, best=0.4084
  Fold 3/8 |███▏  | 108/200 evals [00:49<00:31,  2.92eval/s], val_rmse=0.4216, best=0.4084
  Fold 3/8 |███▏  | 108/200 evals [00:49<00:31,  2.92eval/s], val_rmse=0.4159, best=0.4084
  Fold 3/8 |███▎  | 109/200 evals [00:49<00:32,  2.81eval/s], val_rmse=0.4159, best=0.4084
  Fold 3/8 |███▎  | 109/200 evals [00:49<00:32,  2.81eval/s], val_rmse=0.4124, best=0.4084
  Fold 3/8 |███▎  | 110/200 evals [00:50<00:31,  2.84eval/s], val_rmse=0.4124, best=0.4084
  Fold 3/8 |███▎  | 110/200 evals [00:50<00:31,  2.84eval/s], val_rmse=0.4252, best=0.4084
  Fold 3/8 |███▎  | 111/200 evals [00:50<00:40,  2.20eval/s], val_rmse=0.4252, best=0.4084
  Fold 3/8 |███▎  | 111/200 evals [00:50<00:40,  2.20eval/s], val_rmse=0.4196, best=0.4084
  Fold 3/8 |███▎  | 112/200 evals [00:51<00:50,  1.75eval/s], val_rmse=0.4196, best=0.4084
  Fold 3/8 |███▎  | 112/200 evals [00:51<00:50,  1.75eval/s], val_rmse=0.4137, best=0.4084
  Fold 3/8 |███▍  | 113/200 evals [00:52<00:44,  1.98eval/s], val_rmse=0.4137, best=0.4084
  Fold 3/8 |███▍  | 113/200 evals [00:52<00:44,  1.98eval/s], val_rmse=0.4148, best=0.4084
  Fold 3/8 |███▍  | 114/200 evals [00:52<00:45,  1.90eval/s], val_rmse=0.4148, best=0.4084
  Fold 3/8 |███▍  | 114/200 evals [00:52<00:45,  1.90eval/s], val_rmse=0.4153, best=0.4084
  Fold 3/8 |███▍  | 115/200 evals [00:53<00:45,  1.86eval/s], val_rmse=0.4153, best=0.4084
  Fold 3/8 |███▍  | 115/200 evals [00:53<00:45,  1.86eval/s], val_rmse=0.4142, best=0.4084
  Fold 3/8 |███▍  | 116/200 evals [00:53<00:50,  1.65eval/s], val_rmse=0.4142, best=0.4084
  Fold 3/8 |███▍  | 116/200 evals [00:53<00:50,  1.65eval/s], val_rmse=0.4198, best=0.4084
  Fold 3/8 |███▌  | 117/200 evals [00:54<00:47,  1.73eval/s], val_rmse=0.4198, best=0.4084
  Fold 3/8 |███▌  | 117/200 evals [00:54<00:47,  1.73eval/s], val_rmse=0.4244, best=0.4084
  Fold 3/8 |███▌  | 118/200 evals [00:54<00:39,  2.10eval/s], val_rmse=0.4244, best=0.4084
  Fold 3/8 |███▌  | 118/200 evals [00:54<00:39,  2.10eval/s], val_rmse=0.4189, best=0.4084
  Fold 3/8 |███▌  | 119/200 evals [00:56<00:59,  1.37eval/s], val_rmse=0.4189, best=0.4084
  Fold 3/8 |███▌  | 119/200 evals [00:56<00:59,  1.37eval/s], val_rmse=0.4223, best=0.4084
  Fold 3/8 |███▌  | 120/200 evals [00:56<00:52,  1.52eval/s], val_rmse=0.4223, best=0.4084
  Fold 3/8 |███▌  | 120/200 evals [00:56<00:52,  1.52eval/s], val_rmse=0.4168, best=0.4084
  Fold 3/8 |███▋  | 121/200 evals [00:56<00:47,  1.67eval/s], val_rmse=0.4168, best=0.4084
  Fold 3/8 |███▋  | 121/200 evals [00:56<00:47,  1.67eval/s], val_rmse=0.4205, best=0.4084
  Fold 3/8 |███▋  | 122/200 evals [00:57<00:43,  1.79eval/s], val_rmse=0.4205, best=0.4084
  Fold 3/8 |███▋  | 122/200 evals [00:57<00:43,  1.79eval/s], val_rmse=0.4172, best=0.4084
  Fold 3/8 |███▋  | 123/200 evals [00:57<00:37,  2.05eval/s], val_rmse=0.4172, best=0.4084
  Fold 3/8 |███▋  | 123/200 evals [00:57<00:37,  2.05eval/s], val_rmse=0.4134, best=0.4084
  Fold 3/8 |███▋  | 124/200 evals [00:58<00:39,  1.93eval/s], val_rmse=0.4134, best=0.4084
  Fold 3/8 |███▋  | 124/200 evals [00:58<00:39,  1.93eval/s], val_rmse=0.4129, best=0.4084
  Fold 3/8 |███▊  | 125/200 evals [00:59<00:47,  1.59eval/s], val_rmse=0.4129, best=0.4084
  Fold 3/8 |███▊  | 125/200 evals [00:59<00:47,  1.59eval/s], val_rmse=0.4156, best=0.4084
  Fold 3/8 |███▊  | 126/200 evals [00:59<00:49,  1.50eval/s], val_rmse=0.4156, best=0.4084
  Fold 3/8 |███▊  | 126/200 evals [00:59<00:49,  1.50eval/s], val_rmse=0.4261, best=0.4084
  Fold 3/8 |███▊  | 127/200 evals [01:00<00:40,  1.79eval/s], val_rmse=0.4261, best=0.4084
  Fold 3/8 |███▊  | 127/200 evals [01:00<00:40,  1.79eval/s], val_rmse=0.4154, best=0.4084
  Fold 3/8 |███▊  | 128/200 evals [01:01<00:46,  1.56eval/s], val_rmse=0.4154, best=0.4084
  Fold 3/8 |███▊  | 128/200 evals [01:01<00:46,  1.56eval/s], val_rmse=0.4163, best=0.4084
  Fold 3/8 |███▊  | 129/200 evals [01:01<00:38,  1.85eval/s], val_rmse=0.4163, best=0.4084
  Fold 3/8 |███▊  | 129/200 evals [01:01<00:38,  1.85eval/s], val_rmse=0.4175, best=0.4084
  Fold 3/8 |███▉  | 130/200 evals [01:02<00:40,  1.72eval/s], val_rmse=0.4175, best=0.4084
  Fold 3/8 |███▉  | 130/200 evals [01:02<00:40,  1.72eval/s], val_rmse=0.4188, best=0.4084
  Fold 3/8 |███▉  | 131/200 evals [01:02<00:36,  1.87eval/s], val_rmse=0.4188, best=0.4084
  Fold 3/8 |███▉  | 131/200 evals [01:02<00:36,  1.87eval/s], val_rmse=0.4153, best=0.4084
  Fold 3/8 |███▉  | 132/200 evals [01:02<00:33,  2.01eval/s], val_rmse=0.4153, best=0.4084
  Fold 3/8 |███▉  | 132/200 evals [01:02<00:33,  2.01eval/s], val_rmse=0.4164, best=0.4084
  Fold 3/8 |███▉  | 133/200 evals [01:03<00:35,  1.88eval/s], val_rmse=0.4164, best=0.4084
  Fold 3/8 |███▉  | 133/200 evals [01:03<00:35,  1.88eval/s], val_rmse=0.4171, best=0.4084
  Fold 3/8 |████  | 134/200 evals [01:04<00:42,  1.56eval/s], val_rmse=0.4171, best=0.4084
  Fold 3/8 |████  | 134/200 evals [01:04<00:42,  1.56eval/s], val_rmse=0.4183, best=0.4084
  Fold 3/8 |████  | 135/200 evals [01:04<00:34,  1.91eval/s], val_rmse=0.4183, best=0.4084
  Fold 3/8 |████  | 135/200 evals [01:04<00:34,  1.91eval/s], val_rmse=0.4138, best=0.4084
  Fold 3/8 |████  | 136/200 evals [01:05<00:33,  1.91eval/s], val_rmse=0.4138, best=0.4084
  Fold 3/8 |████  | 136/200 evals [01:05<00:33,  1.91eval/s], val_rmse=0.4139, best=0.4084
  Fold 3/8 |████  | 137/200 evals [01:05<00:31,  1.98eval/s], val_rmse=0.4139, best=0.4084
  Fold 3/8 |████  | 137/200 evals [01:05<00:31,  1.98eval/s], val_rmse=0.4183, best=0.4084
  Fold 3/8 |████▏ | 138/200 evals [01:06<00:32,  1.93eval/s], val_rmse=0.4183, best=0.4084
  Fold 3/8 |████▏ | 138/200 evals [01:06<00:32,  1.93eval/s], val_rmse=0.4134, best=0.4084
  Fold 3/8 |████▏ | 139/200 evals [01:06<00:35,  1.72eval/s], val_rmse=0.4134, best=0.4084
  Fold 3/8 |████▏ | 139/200 evals [01:06<00:35,  1.72eval/s], val_rmse=0.4180, best=0.4084
  Fold 3/8 |████▏ | 140/200 evals [01:07<00:41,  1.46eval/s], val_rmse=0.4180, best=0.4084
  Fold 3/8 |████▏ | 140/200 evals [01:07<00:41,  1.46eval/s], val_rmse=0.4196, best=0.4084
  Fold 3/8 |████▏ | 141/200 evals [01:08<00:36,  1.62eval/s], val_rmse=0.4196, best=0.4084
  Fold 3/8 |████▏ | 141/200 evals [01:08<00:36,  1.62eval/s], val_rmse=0.4263, best=0.4084
  Fold 3/8 |████▎ | 142/200 evals [01:08<00:29,  1.99eval/s], val_rmse=0.4263, best=0.4084
  Fold 3/8 |████▎ | 142/200 evals [01:08<00:29,  1.99eval/s], val_rmse=0.4210, best=0.4084
  Fold 3/8 |████▎ | 143/200 evals [01:08<00:25,  2.27eval/s], val_rmse=0.4210, best=0.4084
  Fold 3/8 |████▎ | 143/200 evals [01:08<00:25,  2.27eval/s], val_rmse=0.4195, best=0.4084
  Fold 3/8 |████▎ | 144/200 evals [01:09<00:24,  2.28eval/s], val_rmse=0.4195, best=0.4084
  Fold 3/8 |████▎ | 144/200 evals [01:09<00:24,  2.28eval/s], val_rmse=0.4197, best=0.4084
  Fold 3/8 |████▎ | 145/200 evals [01:09<00:21,  2.55eval/s], val_rmse=0.4197, best=0.4084
  Fold 3/8 |████▎ | 145/200 evals [01:09<00:21,  2.55eval/s], val_rmse=0.4151, best=0.4084
  Fold 3/8 |████▍ | 146/200 evals [01:09<00:18,  2.96eval/s], val_rmse=0.4151, best=0.4084
  Fold 3/8 |████▍ | 146/200 evals [01:09<00:18,  2.96eval/s], val_rmse=0.4157, best=0.4084
  Fold 3/8 |████▍ | 147/200 evals [01:10<00:25,  2.10eval/s], val_rmse=0.4157, best=0.4084
  Fold 3/8 |████▍ | 147/200 evals [01:10<00:25,  2.10eval/s], val_rmse=0.4166, best=0.4084
  Fold 3/8 |████▍ | 148/200 evals [01:11<00:26,  2.00eval/s], val_rmse=0.4166, best=0.4084
  Fold 3/8 |████▍ | 148/200 evals [01:11<00:26,  2.00eval/s], val_rmse=0.4175, best=0.4084
  Fold 3/8 |████▍ | 149/200 evals [01:11<00:21,  2.41eval/s], val_rmse=0.4175, best=0.4084
  Fold 3/8 |████▍ | 149/200 evals [01:11<00:21,  2.41eval/s], val_rmse=0.4139, best=0.4084
  Fold 3/8 |████▌ | 150/200 evals [01:12<00:29,  1.72eval/s], val_rmse=0.4139, best=0.4084
  Fold 3/8 |████▌ | 150/200 evals [01:12<00:29,  1.72eval/s], val_rmse=0.4226, best=0.4084
  Fold 3/8 |████▌ | 151/200 evals [01:12<00:27,  1.78eval/s], val_rmse=0.4226, best=0.4084
  Fold 3/8 |████▌ | 151/200 evals [01:12<00:27,  1.78eval/s], val_rmse=0.4158, best=0.4084
  Fold 3/8 |████▌ | 152/200 evals [01:13<00:26,  1.78eval/s], val_rmse=0.4158, best=0.4084
  Fold 3/8 |████▌ | 152/200 evals [01:13<00:26,  1.78eval/s], val_rmse=0.4177, best=0.4084
  Fold 3/8 |████▌ | 153/200 evals [01:13<00:22,  2.12eval/s], val_rmse=0.4177, best=0.4084
  Fold 3/8 |████▌ | 153/200 evals [01:13<00:22,  2.12eval/s], val_rmse=0.4157, best=0.4084
  Fold 3/8 |████▌ | 154/200 evals [01:14<00:21,  2.12eval/s], val_rmse=0.4157, best=0.4084
  Fold 3/8 |████▌ | 154/200 evals [01:14<00:21,  2.12eval/s], val_rmse=0.4178, best=0.4084
  Fold 3/8 |████▋ | 155/200 evals [01:14<00:24,  1.84eval/s], val_rmse=0.4178, best=0.4084
  Fold 3/8 |████▋ | 155/200 evals [01:14<00:24,  1.84eval/s], val_rmse=0.4199, best=0.4084
  Fold 3/8 |████▋ | 156/200 evals [01:15<00:24,  1.82eval/s], val_rmse=0.4199, best=0.4084
  Fold 3/8 |████▋ | 156/200 evals [01:15<00:24,  1.82eval/s], val_rmse=0.4216, best=0.4084
  Fold 3/8 |████▋ | 157/200 evals [01:15<00:18,  2.27eval/s], val_rmse=0.4216, best=0.4084
  Fold 3/8 |████▋ | 157/200 evals [01:15<00:18,  2.27eval/s], val_rmse=0.4265, best=0.4084
  Fold 3/8 |████▋ | 158/200 evals [01:16<00:24,  1.73eval/s], val_rmse=0.4265, best=0.4084
  Fold 3/8 |████▋ | 158/200 evals [01:16<00:24,  1.73eval/s], val_rmse=0.4222, best=0.4084
  Fold 3/8 |████▊ | 159/200 evals [01:16<00:22,  1.86eval/s], val_rmse=0.4222, best=0.4084
  Fold 3/8 |████▊ | 159/200 evals [01:16<00:22,  1.86eval/s], val_rmse=0.4210, best=0.4084
  Fold 3/8 |████▊ | 160/200 evals [01:17<00:18,  2.14eval/s], val_rmse=0.4210, best=0.4084
  Fold 3/8 |████▊ | 160/200 evals [01:17<00:18,  2.14eval/s], val_rmse=0.4190, best=0.4084
  Fold 3/8 |████▊ | 161/200 evals [01:18<00:27,  1.41eval/s], val_rmse=0.4190, best=0.4084
  Fold 3/8 |████▊ | 161/200 evals [01:18<00:27,  1.41eval/s], val_rmse=0.4209, best=0.4084
  Fold 3/8 |████▊ | 162/200 evals [01:18<00:23,  1.63eval/s], val_rmse=0.4209, best=0.4084
  Fold 3/8 |████▊ | 162/200 evals [01:18<00:23,  1.63eval/s], val_rmse=0.4170, best=0.4084
  Fold 3/8 |████▉ | 163/200 evals [01:19<00:20,  1.77eval/s], val_rmse=0.4170, best=0.4084
  Fold 3/8 |████▉ | 163/200 evals [01:19<00:20,  1.77eval/s], val_rmse=0.4149, best=0.4084
  Fold 3/8 |████▉ | 164/200 evals [01:19<00:17,  2.11eval/s], val_rmse=0.4149, best=0.4084
  Fold 3/8 |████▉ | 164/200 evals [01:19<00:17,  2.11eval/s], val_rmse=0.4108, best=0.4084
  Fold 3/8 |████▉ | 165/200 evals [01:19<00:13,  2.53eval/s], val_rmse=0.4108, best=0.4084
  Fold 3/8 |████▉ | 165/200 evals [01:19<00:13,  2.53eval/s], val_rmse=0.4147, best=0.4084
  Fold 3/8 |████▉ | 166/200 evals [01:20<00:12,  2.63eval/s], val_rmse=0.4147, best=0.4084
  Fold 3/8 |████▉ | 166/200 evals [01:20<00:12,  2.63eval/s], val_rmse=0.4194, best=0.4084
  Fold 3/8 |█████ | 167/200 evals [01:20<00:12,  2.70eval/s], val_rmse=0.4194, best=0.4084
  Fold 3/8 |█████ | 167/200 evals [01:20<00:12,  2.70eval/s], val_rmse=0.4211, best=0.4084
  Fold 3/8 |█████ | 168/200 evals [01:20<00:11,  2.78eval/s], val_rmse=0.4211, best=0.4084
