nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 8/8 |████▋             | 52/200 [07:38<13:54], val=0.3885, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▊             | 53/200 [07:45<14:52], val=0.3885, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▊             | 53/200 [07:45<14:52], val=0.3773, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▊             | 54/200 [08:06<25:29], val=0.3773, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▊             | 54/200 [08:06<25:29], val=0.3799, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▉             | 55/200 [08:07<19:01], val=0.3799, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▉             | 55/200 [08:07<19:01], val=0.3822, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████             | 56/200 [08:16<19:46], val=0.3822, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████             | 56/200 [08:16<19:46], val=0.3827, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▏            | 57/200 [08:30<23:33], val=0.3827, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▏            | 57/200 [08:30<23:33], val=0.3847, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▏            | 58/200 [08:34<18:58], val=0.3847, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▏            | 58/200 [08:34<18:58], val=0.3778, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▎            | 59/200 [08:48<23:05], val=0.3778, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▎            | 59/200 [08:48<23:05], val=0.3917, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▍            | 60/200 [08:55<20:49], val=0.3917, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▍            | 60/200 [08:55<20:49], val=0.3765, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▍            | 61/200 [09:16<29:02], val=0.3765, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▍            | 61/200 [09:16<29:02], val=0.3810, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▌            | 62/200 [09:51<44:49], val=0.3810, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▌            | 62/200 [09:51<44:49], val=0.3801, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▋            | 63/200 [10:03<39:29], val=0.3801, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▋            | 63/200 [10:03<39:29], val=0.3796, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▊            | 64/200 [10:07<30:09], val=0.3796, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▊            | 64/200 [10:07<30:09], val=0.3849, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▊            | 65/200 [10:16<26:22], val=0.3849, best=0.3749
  [HDMR-200] houses Fold 8/8 |█████▊            | 65/200 [10:16<26:22], val=0.3741, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████▉            | 66/200 [10:18<19:44], val=0.3741, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████▉            | 66/200 [10:18<19:44], val=0.3813, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████            | 67/200 [10:20<15:17], val=0.3813, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████            | 67/200 [10:20<15:17], val=0.3814, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████            | 68/200 [10:22<11:43], val=0.3814, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████            | 68/200 [10:22<11:43], val=0.3841, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▏           | 69/200 [10:35<17:10], val=0.3841, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▏           | 69/200 [10:35<17:10], val=0.3790, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▎           | 70/200 [10:39<14:14], val=0.3790, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▎           | 70/200 [10:39<14:14], val=0.3770, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▍           | 71/200 [10:51<17:51], val=0.3770, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▍           | 71/200 [10:51<17:51], val=0.3887, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▍           | 72/200 [11:02<19:14], val=0.3887, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▍           | 72/200 [11:02<19:14], val=0.3769, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▌           | 73/200 [11:14<20:51], val=0.3769, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▌           | 73/200 [11:14<20:51], val=0.3872, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▋           | 74/200 [11:17<16:18], val=0.3872, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▋           | 74/200 [11:17<16:18], val=0.3820, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▊           | 75/200 [11:32<20:48], val=0.3820, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▊           | 75/200 [11:32<20:48], val=0.3810, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▊           | 76/200 [11:44<22:08], val=0.3810, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▊           | 76/200 [11:44<22:08], val=0.3772, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▉           | 77/200 [11:51<19:38], val=0.3772, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████▉           | 77/200 [11:51<19:38], val=0.3851, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████           | 78/200 [12:10<24:57], val=0.3851, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████           | 78/200 [12:10<24:57], val=0.3781, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████           | 79/200 [12:29<28:53], val=0.3781, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████           | 79/200 [12:29<28:53], val=0.3744, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▏          | 80/200 [12:41<27:14], val=0.3744, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▏          | 80/200 [12:41<27:14], val=0.3941, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▎          | 81/200 [12:52<25:36], val=0.3941, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▎          | 81/200 [12:52<25:36], val=0.3828, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▍          | 82/200 [13:13<29:52], val=0.3828, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▍          | 82/200 [13:13<29:52], val=0.3833, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▍          | 83/200 [13:20<24:53], val=0.3833, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▍          | 83/200 [13:20<24:53], val=0.3818, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▌          | 84/200 [13:31<23:38], val=0.3818, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▌          | 84/200 [13:31<23:38], val=0.3788, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▋          | 85/200 [13:48<26:05], val=0.3788, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▋          | 85/200 [13:48<26:05], val=0.3781, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▋          | 86/200 [14:02<26:02], val=0.3781, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▋          | 86/200 [14:02<26:02], val=0.3906, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▊          | 87/200 [14:03<19:10], val=0.3906, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▊          | 87/200 [14:03<19:10], val=0.3851, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▉          | 88/200 [14:12<17:55], val=0.3851, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████▉          | 88/200 [14:12<17:55], val=0.3779, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████          | 89/200 [14:21<17:48], val=0.3779, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████          | 89/200 [14:21<17:48], val=0.3794, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████          | 90/200 [14:26<14:44], val=0.3794, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████          | 90/200 [14:26<14:44], val=0.3782, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▏         | 91/200 [14:52<24:42], val=0.3782, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▏         | 91/200 [14:52<24:42], val=0.3754, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▎         | 92/200 [15:02<22:14], val=0.3754, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▎         | 92/200 [15:02<22:14], val=0.3770, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▎         | 93/200 [15:04<16:37], val=0.3770, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▎         | 93/200 [15:04<16:37], val=0.3894, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▍         | 94/200 [15:16<17:46], val=0.3894, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▍         | 94/200 [15:16<17:46], val=0.3912, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▌         | 95/200 [15:18<13:18], val=0.3912, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▌         | 95/200 [15:18<13:18], val=0.3818, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▋         | 96/200 [15:27<14:01], val=0.3818, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▋         | 96/200 [15:27<14:01], val=0.3961, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▋         | 97/200 [15:38<15:21], val=0.3961, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▋         | 97/200 [15:38<15:21], val=0.3995, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▊         | 98/200 [15:40<11:55], val=0.3995, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▊         | 98/200 [15:40<11:55], val=0.3933, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▉         | 99/200 [16:15<25:30], val=0.3933, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▉         | 99/200 [16:15<25:30], val=0.3769, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▌        | 100/200 [16:26<23:33], val=0.3769, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▌        | 100/200 [16:26<23:33], val=0.3769, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▌        | 101/200 [16:28<17:17], val=0.3769, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▌        | 101/200 [16:28<17:17], val=0.3894, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▋        | 102/200 [16:32<13:58], val=0.3894, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▋        | 102/200 [16:32<13:58], val=0.3797, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▊        | 103/200 [16:35<10:46], val=0.3797, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▊        | 103/200 [16:35<10:46], val=0.3854, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▊        | 104/200 [16:38<09:09], val=0.3854, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▊        | 104/200 [16:38<09:09], val=0.3838, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▉        | 105/200 [16:41<07:51], val=0.3838, best=0.3741
  [HDMR-200] houses Fold 8/8 |████████▉        | 105/200 [16:41<07:51], val=0.3775, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████        | 106/200 [16:47<08:03], val=0.3775, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████        | 106/200 [16:47<08:03], val=0.3768, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████        | 107/200 [16:55<09:12], val=0.3768, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████        | 107/200 [16:55<09:12], val=0.3825, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▏       | 108/200 [17:02<09:51], val=0.3825, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▏       | 108/200 [17:02<09:51], val=0.3842, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▎       | 109/200 [17:04<07:51], val=0.3842, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▎       | 109/200 [17:04<07:51], val=0.3856, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▎       | 110/200 [17:22<13:28], val=0.3856, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▎       | 110/200 [17:22<13:28], val=0.3832, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▍       | 111/200 [17:32<13:41], val=0.3832, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▍       | 111/200 [17:32<13:41], val=0.3801, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▌       | 112/200 [17:37<11:34], val=0.3801, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▌       | 112/200 [17:37<11:34], val=0.3920, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▌       | 113/200 [17:41<09:36], val=0.3920, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▌       | 113/200 [17:41<09:36], val=0.3800, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▋       | 114/200 [17:59<14:29], val=0.3800, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▋       | 114/200 [17:59<14:29], val=0.3859, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▊       | 115/200 [18:01<10:56], val=0.3859, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▊       | 115/200 [18:01<10:56], val=0.3843, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▊       | 116/200 [18:26<17:56], val=0.3843, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▊       | 116/200 [18:26<17:56], val=0.3756, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▉       | 117/200 [18:30<14:16], val=0.3756, best=0.3741
  [HDMR-200] houses Fold 8/8 |█████████▉       | 117/200 [18:30<14:16], val=0.3878, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████       | 118/200 [18:34<11:39], val=0.3878, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████       | 118/200 [18:34<11:39], val=0.3818, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████       | 119/200 [18:42<10:56], val=0.3818, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████       | 119/200 [18:42<10:56], val=0.3898, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▏      | 120/200 [18:44<08:34], val=0.3898, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▏      | 120/200 [18:44<08:34], val=0.3911, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▎      | 121/200 [19:00<12:01], val=0.3911, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▎      | 121/200 [19:00<12:01], val=0.3802, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▎      | 122/200 [19:03<09:44], val=0.3802, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▎      | 122/200 [19:03<09:44], val=0.3774, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▍      | 123/200 [19:12<10:12], val=0.3774, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▍      | 123/200 [19:12<10:12], val=0.3823, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▌      | 124/200 [19:14<07:52], val=0.3823, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▌      | 124/200 [19:14<07:52], val=0.3840, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▋      | 125/200 [19:23<08:38], val=0.3840, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▋      | 125/200 [19:23<08:38], val=0.3777, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▋      | 126/200 [19:26<06:55], val=0.3777, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▋      | 126/200 [19:26<06:55], val=0.3825, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▊      | 127/200 [19:36<08:34], val=0.3825, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▊      | 127/200 [19:36<08:34], val=0.3763, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▉      | 128/200 [19:50<10:52], val=0.3763, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▉      | 128/200 [19:50<10:52], val=0.3788, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▉      | 129/200 [19:53<08:44], val=0.3788, best=0.3741
  [HDMR-200] houses Fold 8/8 |██████████▉      | 129/200 [19:53<08:44], val=0.3774, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████      | 130/200 [20:12<12:39], val=0.3774, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████      | 130/200 [20:12<12:39], val=0.3821, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▏     | 131/200 [20:18<10:45], val=0.3821, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▏     | 131/200 [20:18<10:45], val=0.3784, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▏     | 132/200 [20:20<08:02], val=0.3784, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▏     | 132/200 [20:20<08:02], val=0.3866, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▎     | 133/200 [20:37<11:26], val=0.3866, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▎     | 133/200 [20:37<11:26], val=0.3802, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▍     | 134/200 [20:48<11:15], val=0.3802, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▍     | 134/200 [20:48<11:15], val=0.3779, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▍     | 135/200 [20:58<11:14], val=0.3779, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▍     | 135/200 [20:58<11:14], val=0.3840, best=0.3741
  [HDMR-200] houses Fold 8/8 |███████████▌     | 136/200 [21:00<08:23], val=0.3840, best=0.3741
