nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 2/8 |███▍| 519/600 evals [19:36<03:28,  2.58s/eval], val_rmse=0.2403, best=0.2142
  Fold 2/8 |███▍| 519/600 evals [19:36<03:28,  2.58s/eval], val_rmse=0.2752, best=0.2142
  Fold 2/8 |███▍| 520/600 evals [19:38<02:52,  2.16s/eval], val_rmse=0.2752, best=0.2142
  Fold 2/8 |███▍| 520/600 evals [19:38<02:52,  2.16s/eval], val_rmse=0.2653, best=0.2142
  Fold 2/8 |███▍| 521/600 evals [19:39<02:23,  1.82s/eval], val_rmse=0.2653, best=0.2142
  Fold 2/8 |███▍| 521/600 evals [19:39<02:23,  1.82s/eval], val_rmse=0.2415, best=0.2142
  Fold 2/8 |███▍| 522/600 evals [19:44<03:37,  2.79s/eval], val_rmse=0.2415, best=0.2142
  Fold 2/8 |███▍| 522/600 evals [19:44<03:37,  2.79s/eval], val_rmse=0.2327, best=0.2142
  Fold 2/8 |███▍| 523/600 evals [19:44<02:45,  2.15s/eval], val_rmse=0.2327, best=0.2142
  Fold 2/8 |███▍| 523/600 evals [19:44<02:45,  2.15s/eval], val_rmse=0.2850, best=0.2142
  Fold 2/8 |███▍| 524/600 evals [19:47<02:57,  2.34s/eval], val_rmse=0.2850, best=0.2142
  Fold 2/8 |███▍| 524/600 evals [19:47<02:57,  2.34s/eval], val_rmse=0.2647, best=0.2142
  Fold 2/8 |███▌| 525/600 evals [19:48<02:29,  2.00s/eval], val_rmse=0.2647, best=0.2142
  Fold 2/8 |███▌| 525/600 evals [19:48<02:29,  2.00s/eval], val_rmse=0.2476, best=0.2142
  Fold 2/8 |███▌| 526/600 evals [19:49<02:07,  1.72s/eval], val_rmse=0.2476, best=0.2142
  Fold 2/8 |███▌| 526/600 evals [19:49<02:07,  1.72s/eval], val_rmse=0.2399, best=0.2142
  Fold 2/8 |███▌| 527/600 evals [19:51<02:02,  1.68s/eval], val_rmse=0.2399, best=0.2142
  Fold 2/8 |███▌| 527/600 evals [19:51<02:02,  1.68s/eval], val_rmse=0.2276, best=0.2142
  Fold 2/8 |███▌| 528/600 evals [19:54<02:27,  2.05s/eval], val_rmse=0.2276, best=0.2142
  Fold 2/8 |███▌| 528/600 evals [19:54<02:27,  2.05s/eval], val_rmse=0.2488, best=0.2142
  Fold 2/8 |███▌| 529/600 evals [19:55<01:56,  1.65s/eval], val_rmse=0.2488, best=0.2142
  Fold 2/8 |███▌| 529/600 evals [19:55<01:56,  1.65s/eval], val_rmse=0.2402, best=0.2142
  Fold 2/8 |███▌| 530/600 evals [19:57<02:11,  1.88s/eval], val_rmse=0.2402, best=0.2142
  Fold 2/8 |███▌| 530/600 evals [19:57<02:11,  1.88s/eval], val_rmse=0.2384, best=0.2142
  Fold 2/8 |███▌| 531/600 evals [19:58<01:47,  1.57s/eval], val_rmse=0.2384, best=0.2142
  Fold 2/8 |███▌| 531/600 evals [19:58<01:47,  1.57s/eval], val_rmse=0.2344, best=0.2142
  Fold 2/8 |███▌| 532/600 evals [20:01<02:08,  1.89s/eval], val_rmse=0.2344, best=0.2142
  Fold 2/8 |███▌| 532/600 evals [20:01<02:08,  1.89s/eval], val_rmse=0.2659, best=0.2142
  Fold 2/8 |███▌| 533/600 evals [20:02<01:48,  1.62s/eval], val_rmse=0.2659, best=0.2142
  Fold 2/8 |███▌| 533/600 evals [20:02<01:48,  1.62s/eval], val_rmse=0.2549, best=0.2142
  Fold 2/8 |███▌| 534/600 evals [20:05<02:15,  2.05s/eval], val_rmse=0.2549, best=0.2142
  Fold 2/8 |███▌| 534/600 evals [20:05<02:15,  2.05s/eval], val_rmse=0.2588, best=0.2142
  Fold 2/8 |███▌| 535/600 evals [20:06<02:06,  1.95s/eval], val_rmse=0.2588, best=0.2142
  Fold 2/8 |███▌| 535/600 evals [20:06<02:06,  1.95s/eval], val_rmse=0.2442, best=0.2142
  Fold 2/8 |███▌| 536/600 evals [20:08<01:51,  1.75s/eval], val_rmse=0.2442, best=0.2142
  Fold 2/8 |███▌| 536/600 evals [20:08<01:51,  1.75s/eval], val_rmse=0.2443, best=0.2142
  Fold 2/8 |███▌| 537/600 evals [20:12<02:49,  2.69s/eval], val_rmse=0.2443, best=0.2142
  Fold 2/8 |███▌| 537/600 evals [20:12<02:49,  2.69s/eval], val_rmse=0.2536, best=0.2142
  Fold 2/8 |███▌| 538/600 evals [20:16<03:11,  3.08s/eval], val_rmse=0.2536, best=0.2142
  Fold 2/8 |███▌| 538/600 evals [20:16<03:11,  3.08s/eval], val_rmse=0.2313, best=0.2142
  Fold 2/8 |███▌| 539/600 evals [20:19<02:57,  2.90s/eval], val_rmse=0.2313, best=0.2142
  Fold 2/8 |███▌| 539/600 evals [20:19<02:57,  2.90s/eval], val_rmse=0.2307, best=0.2142
  Fold 2/8 |███▌| 540/600 evals [20:24<03:30,  3.51s/eval], val_rmse=0.2307, best=0.2142
  Fold 2/8 |███▌| 540/600 evals [20:24<03:30,  3.51s/eval], val_rmse=0.2294, best=0.2142
  Fold 2/8 |███▌| 541/600 evals [20:28<03:41,  3.76s/eval], val_rmse=0.2294, best=0.2142
  Fold 2/8 |███▌| 541/600 evals [20:28<03:41,  3.76s/eval], val_rmse=0.2823, best=0.2142
  Fold 2/8 |███▌| 542/600 evals [20:31<03:28,  3.59s/eval], val_rmse=0.2823, best=0.2142
  Fold 2/8 |███▌| 542/600 evals [20:31<03:28,  3.59s/eval], val_rmse=0.2447, best=0.2142
  Fold 2/8 |███▌| 543/600 evals [20:33<02:48,  2.96s/eval], val_rmse=0.2447, best=0.2142
  Fold 2/8 |███▌| 543/600 evals [20:33<02:48,  2.96s/eval], val_rmse=0.2509, best=0.2142
  Fold 2/8 |███▋| 544/600 evals [20:34<02:07,  2.28s/eval], val_rmse=0.2509, best=0.2142
  Fold 2/8 |███▋| 544/600 evals [20:34<02:07,  2.28s/eval], val_rmse=0.2303, best=0.2142
  Fold 2/8 |███▋| 545/600 evals [20:34<01:38,  1.79s/eval], val_rmse=0.2303, best=0.2142
  Fold 2/8 |███▋| 545/600 evals [20:34<01:38,  1.79s/eval], val_rmse=0.2371, best=0.2142
  Fold 2/8 |███▋| 546/600 evals [20:35<01:21,  1.52s/eval], val_rmse=0.2371, best=0.2142
  Fold 2/8 |███▋| 546/600 evals [20:35<01:21,  1.52s/eval], val_rmse=0.2443, best=0.2142
  Fold 2/8 |███▋| 547/600 evals [20:38<01:34,  1.79s/eval], val_rmse=0.2443, best=0.2142
  Fold 2/8 |███▋| 547/600 evals [20:38<01:34,  1.79s/eval], val_rmse=0.2670, best=0.2142
  Fold 2/8 |███▋| 548/600 evals [20:38<01:16,  1.46s/eval], val_rmse=0.2670, best=0.2142
  Fold 2/8 |███▋| 548/600 evals [20:38<01:16,  1.46s/eval], val_rmse=0.2317, best=0.2142
  Fold 2/8 |███▋| 549/600 evals [20:39<01:11,  1.40s/eval], val_rmse=0.2317, best=0.2142
  Fold 2/8 |███▋| 549/600 evals [20:39<01:11,  1.40s/eval], val_rmse=0.2425, best=0.2142
  Fold 2/8 |███▋| 550/600 evals [20:44<01:54,  2.30s/eval], val_rmse=0.2425, best=0.2142
  Fold 2/8 |███▋| 550/600 evals [20:44<01:54,  2.30s/eval], val_rmse=0.2539, best=0.2142
  Fold 2/8 |███▋| 551/600 evals [20:46<01:45,  2.15s/eval], val_rmse=0.2539, best=0.2142
  Fold 2/8 |███▋| 551/600 evals [20:46<01:45,  2.15s/eval], val_rmse=0.2658, best=0.2142
  Fold 2/8 |███▋| 552/600 evals [20:47<01:33,  1.95s/eval], val_rmse=0.2658, best=0.2142
  Fold 2/8 |███▋| 552/600 evals [20:47<01:33,  1.95s/eval], val_rmse=0.2738, best=0.2142
  Fold 2/8 |███▋| 553/600 evals [20:48<01:17,  1.65s/eval], val_rmse=0.2738, best=0.2142
  Fold 2/8 |███▋| 553/600 evals [20:48<01:17,  1.65s/eval], val_rmse=0.2582, best=0.2142
  Fold 2/8 |███▋| 554/600 evals [20:49<01:06,  1.45s/eval], val_rmse=0.2582, best=0.2142
  Fold 2/8 |███▋| 554/600 evals [20:49<01:06,  1.45s/eval], val_rmse=0.2514, best=0.2142
  Fold 2/8 |███▋| 555/600 evals [20:50<00:59,  1.32s/eval], val_rmse=0.2514, best=0.2142
  Fold 2/8 |███▋| 555/600 evals [20:50<00:59,  1.32s/eval], val_rmse=0.2413, best=0.2142
  Fold 2/8 |███▋| 556/600 evals [20:51<00:52,  1.18s/eval], val_rmse=0.2413, best=0.2142
  Fold 2/8 |███▋| 556/600 evals [20:51<00:52,  1.18s/eval], val_rmse=0.2308, best=0.2142
  Fold 2/8 |███▋| 557/600 evals [20:52<00:49,  1.15s/eval], val_rmse=0.2308, best=0.2142
  Fold 2/8 |███▋| 557/600 evals [20:52<00:49,  1.15s/eval], val_rmse=0.2652, best=0.2142
  Fold 2/8 |███▋| 558/600 evals [20:54<01:04,  1.53s/eval], val_rmse=0.2652, best=0.2142
  Fold 2/8 |███▋| 558/600 evals [20:54<01:04,  1.53s/eval], val_rmse=0.2281, best=0.2142
  Fold 2/8 |███▋| 559/600 evals [20:57<01:17,  1.90s/eval], val_rmse=0.2281, best=0.2142
  Fold 2/8 |███▋| 559/600 evals [20:57<01:17,  1.90s/eval], val_rmse=0.2553, best=0.2142
  Fold 2/8 |███▋| 560/600 evals [20:59<01:10,  1.77s/eval], val_rmse=0.2553, best=0.2142
  Fold 2/8 |███▋| 560/600 evals [20:59<01:10,  1.77s/eval], val_rmse=0.2735, best=0.2142
  Fold 2/8 |███▋| 561/600 evals [21:00<01:00,  1.54s/eval], val_rmse=0.2735, best=0.2142
  Fold 2/8 |███▋| 561/600 evals [21:00<01:00,  1.54s/eval], val_rmse=0.2261, best=0.2142
  Fold 2/8 |███▋| 562/600 evals [21:02<01:01,  1.63s/eval], val_rmse=0.2261, best=0.2142
  Fold 2/8 |███▋| 562/600 evals [21:02<01:01,  1.63s/eval], val_rmse=0.2611, best=0.2142
  Fold 2/8 |███▊| 563/600 evals [21:03<00:53,  1.45s/eval], val_rmse=0.2611, best=0.2142
  Fold 2/8 |███▊| 563/600 evals [21:03<00:53,  1.45s/eval], val_rmse=0.2528, best=0.2142
  Fold 2/8 |███▊| 564/600 evals [21:04<00:50,  1.41s/eval], val_rmse=0.2528, best=0.2142
  Fold 2/8 |███▊| 564/600 evals [21:04<00:50,  1.41s/eval], val_rmse=0.2862, best=0.2142
  Fold 2/8 |███▊| 565/600 evals [21:05<00:44,  1.27s/eval], val_rmse=0.2862, best=0.2142
  Fold 2/8 |███▊| 565/600 evals [21:05<00:44,  1.27s/eval], val_rmse=0.2345, best=0.2142
  Fold 2/8 |███▊| 566/600 evals [21:07<00:50,  1.49s/eval], val_rmse=0.2345, best=0.2142
  Fold 2/8 |███▊| 566/600 evals [21:07<00:50,  1.49s/eval], val_rmse=0.2551, best=0.2142
  Fold 2/8 |███▊| 567/600 evals [21:09<01:00,  1.83s/eval], val_rmse=0.2551, best=0.2142
  Fold 2/8 |███▊| 567/600 evals [21:09<01:00,  1.83s/eval], val_rmse=0.2586, best=0.2142
  Fold 2/8 |███▊| 568/600 evals [21:10<00:49,  1.53s/eval], val_rmse=0.2586, best=0.2142
  Fold 2/8 |███▊| 568/600 evals [21:10<00:49,  1.53s/eval], val_rmse=0.2234, best=0.2142
  Fold 2/8 |███▊| 569/600 evals [21:11<00:41,  1.34s/eval], val_rmse=0.2234, best=0.2142
  Fold 2/8 |███▊| 569/600 evals [21:11<00:41,  1.34s/eval], val_rmse=0.2324, best=0.2142
  Fold 2/8 |███▊| 570/600 evals [21:12<00:34,  1.14s/eval], val_rmse=0.2324, best=0.2142
  Fold 2/8 |███▊| 570/600 evals [21:12<00:34,  1.14s/eval], val_rmse=0.2524, best=0.2142
  Fold 2/8 |███▊| 571/600 evals [21:13<00:36,  1.25s/eval], val_rmse=0.2524, best=0.2142
  Fold 2/8 |███▊| 571/600 evals [21:13<00:36,  1.25s/eval], val_rmse=0.2468, best=0.2142
  Fold 2/8 |███▊| 572/600 evals [21:16<00:46,  1.66s/eval], val_rmse=0.2468, best=0.2142
  Fold 2/8 |███▊| 572/600 evals [21:16<00:46,  1.66s/eval], val_rmse=0.2337, best=0.2142
  Fold 2/8 |███▊| 573/600 evals [21:18<00:46,  1.74s/eval], val_rmse=0.2337, best=0.2142
  Fold 2/8 |███▊| 573/600 evals [21:18<00:46,  1.74s/eval], val_rmse=0.2596, best=0.2142
  Fold 2/8 |███▊| 574/600 evals [21:19<00:39,  1.52s/eval], val_rmse=0.2596, best=0.2142
  Fold 2/8 |███▊| 574/600 evals [21:19<00:39,  1.52s/eval], val_rmse=0.2556, best=0.2142
  Fold 2/8 |███▊| 575/600 evals [21:20<00:34,  1.39s/eval], val_rmse=0.2556, best=0.2142
  Fold 2/8 |███▊| 575/600 evals [21:20<00:34,  1.39s/eval], val_rmse=0.2285, best=0.2142
  Fold 2/8 |███▊| 576/600 evals [21:23<00:45,  1.88s/eval], val_rmse=0.2285, best=0.2142
  Fold 2/8 |███▊| 576/600 evals [21:23<00:45,  1.88s/eval], val_rmse=0.2563, best=0.2142
  Fold 2/8 |███▊| 577/600 evals [21:26<00:54,  2.35s/eval], val_rmse=0.2563, best=0.2142
  Fold 2/8 |███▊| 577/600 evals [21:26<00:54,  2.35s/eval], val_rmse=0.2415, best=0.2142
  Fold 2/8 |███▊| 578/600 evals [21:27<00:42,  1.93s/eval], val_rmse=0.2415, best=0.2142
  Fold 2/8 |███▊| 578/600 evals [21:27<00:42,  1.93s/eval], val_rmse=0.2589, best=0.2142
  Fold 2/8 |███▊| 579/600 evals [21:28<00:33,  1.58s/eval], val_rmse=0.2589, best=0.2142
  Fold 2/8 |███▊| 579/600 evals [21:28<00:33,  1.58s/eval], val_rmse=0.2809, best=0.2142
  Fold 2/8 |███▊| 580/600 evals [21:29<00:27,  1.36s/eval], val_rmse=0.2809, best=0.2142
  Fold 2/8 |███▊| 580/600 evals [21:29<00:27,  1.36s/eval], val_rmse=0.2420, best=0.2142
  Fold 2/8 |███▊| 581/600 evals [21:30<00:23,  1.23s/eval], val_rmse=0.2420, best=0.2142
  Fold 2/8 |███▊| 581/600 evals [21:30<00:23,  1.23s/eval], val_rmse=0.2624, best=0.2142
  Fold 2/8 |███▉| 582/600 evals [21:31<00:23,  1.28s/eval], val_rmse=0.2624, best=0.2142
  Fold 2/8 |███▉| 582/600 evals [21:31<00:23,  1.28s/eval], val_rmse=0.2364, best=0.2142
  Fold 2/8 |███▉| 583/600 evals [21:32<00:17,  1.05s/eval], val_rmse=0.2364, best=0.2142
  Fold 2/8 |███▉| 583/600 evals [21:32<00:17,  1.05s/eval], val_rmse=0.2686, best=0.2142
  Fold 2/8 |███▉| 584/600 evals [21:34<00:20,  1.27s/eval], val_rmse=0.2686, best=0.2142
  Fold 2/8 |███▉| 584/600 evals [21:34<00:20,  1.27s/eval], val_rmse=0.2223, best=0.2142
  Fold 2/8 |███▉| 585/600 evals [21:34<00:17,  1.14s/eval], val_rmse=0.2223, best=0.2142
  Fold 2/8 |███▉| 585/600 evals [21:34<00:17,  1.14s/eval], val_rmse=0.2520, best=0.2142
  Fold 2/8 |███▉| 586/600 evals [21:37<00:21,  1.55s/eval], val_rmse=0.2520, best=0.2142
  Fold 2/8 |███▉| 586/600 evals [21:37<00:21,  1.55s/eval], val_rmse=0.2451, best=0.2142
  Fold 2/8 |███▉| 587/600 evals [21:41<00:28,  2.22s/eval], val_rmse=0.2451, best=0.2142
  Fold 2/8 |███▉| 587/600 evals [21:41<00:28,  2.22s/eval], val_rmse=0.2329, best=0.2142
  Fold 2/8 |███▉| 588/600 evals [21:45<00:32,  2.72s/eval], val_rmse=0.2329, best=0.2142
  Fold 2/8 |███▉| 588/600 evals [21:45<00:32,  2.72s/eval], val_rmse=0.2502, best=0.2142
  Fold 2/8 |███▉| 589/600 evals [21:48<00:31,  2.89s/eval], val_rmse=0.2502, best=0.2142
  Fold 2/8 |███▉| 589/600 evals [21:48<00:31,  2.89s/eval], val_rmse=0.2430, best=0.2142
  Fold 2/8 |███▉| 590/600 evals [21:52<00:31,  3.16s/eval], val_rmse=0.2430, best=0.2142
  Fold 2/8 |███▉| 590/600 evals [21:52<00:31,  3.16s/eval], val_rmse=0.2714, best=0.2142
  Fold 2/8 |███▉| 591/600 evals [21:52<00:21,  2.44s/eval], val_rmse=0.2714, best=0.2142
  Fold 2/8 |███▉| 591/600 evals [21:52<00:21,  2.44s/eval], val_rmse=0.2383, best=0.2142
  Fold 2/8 |███▉| 592/600 evals [21:54<00:16,  2.10s/eval], val_rmse=0.2383, best=0.2142
  Fold 2/8 |███▉| 592/600 evals [21:54<00:16,  2.10s/eval], val_rmse=0.2650, best=0.2142
  Fold 2/8 |███▉| 593/600 evals [21:56<00:15,  2.20s/eval], val_rmse=0.2650, best=0.2142
  Fold 2/8 |███▉| 593/600 evals [21:56<00:15,  2.20s/eval], val_rmse=0.2395, best=0.2142
  Fold 2/8 |███▉| 594/600 evals [21:57<00:10,  1.77s/eval], val_rmse=0.2395, best=0.2142
  Fold 2/8 |███▉| 594/600 evals [21:57<00:10,  1.77s/eval], val_rmse=0.2331, best=0.2142
  Fold 2/8 |███▉| 595/600 evals [21:58<00:08,  1.62s/eval], val_rmse=0.2331, best=0.2142
  Fold 2/8 |███▉| 595/600 evals [21:58<00:08,  1.62s/eval], val_rmse=0.2687, best=0.2142
  Fold 2/8 |███▉| 596/600 evals [21:59<00:05,  1.38s/eval], val_rmse=0.2687, best=0.2142
  Fold 2/8 |███▉| 596/600 evals [21:59<00:05,  1.38s/eval], val_rmse=0.2365, best=0.2142
  Fold 2/8 |███▉| 597/600 evals [22:00<00:03,  1.28s/eval], val_rmse=0.2365, best=0.2142
  Fold 2/8 |███▉| 597/600 evals [22:00<00:03,  1.28s/eval], val_rmse=0.2341, best=0.2142
  Fold 2/8 |███▉| 598/600 evals [22:02<00:02,  1.42s/eval], val_rmse=0.2341, best=0.2142
  Fold 2/8 |███▉| 598/600 evals [22:02<00:02,  1.42s/eval], val_rmse=0.2387, best=0.2142
  Fold 2/8 |███▉| 599/600 evals [22:03<00:01,  1.29s/eval], val_rmse=0.2387, best=0.2142
  Fold 2/8 |███▉| 599/600 evals [22:03<00:01,  1.29s/eval], val_rmse=0.2344, best=0.2142
  Fold 2/8 |████| 600/600 evals [22:03<00:00,  1.09s/eval], val_rmse=0.2344, best=0.2142
  Fold 2/8 |████| 600/600 evals [22:03<00:00,  1.09s/eval], val_rmse=0.2379, best=0.2142
  Fold 2/8 |      | 601/? evals [22:06<00:00,  1.37s/eval], val_rmse=0.2379, best=0.2142
  Fold 2/8 |      | 601/? evals [22:06<00:00,  1.37s/eval], val_rmse=0.2380, best=0.2142
  Fold 2/8 |      | 602/? evals [22:06<00:00,  1.20s/eval], val_rmse=0.2380, best=0.2142
  Fold 2/8 |      | 602/? evals [22:06<00:00,  1.20s/eval], val_rmse=0.2692, best=0.2142
  Fold 2/8 |      | 603/? evals [22:07<00:00,  1.15s/eval], val_rmse=0.2692, best=0.2142
  Fold 2/8 |      | 603/? evals [22:07<00:00,  1.15s/eval], val_rmse=0.2175, best=0.2142
  Fold 2/8 |      | 603/? evals [22:07<00:00,  2.20s/eval], val_rmse=0.2175, best=0.2142
2026-03-05 18:07:59 | INFO     | hdmr.benchmark |   Best params: lr=0.0455  depth=6  mcw=0.01234  ra=0.4751  rl=3.785  grow=lossguide  leaves=11
2026-03-05 18:08:00 | INFO     | hdmr.benchmark |   Final model used 709 trees
2026-03-05 18:08:00 | INFO     | hdmr.benchmark |   Fold 2 DONE | test_rmse=3.8127 | best_val=0.2142 | evals=603 | 1328.4s | ETA: 2:17:21
2026-03-05 18:08:00 | INFO     | hdmr.benchmark | Fold 3/8 | train=901  test=129

  Fold 3/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 3/8 |                                    | 1/600 evals [00:00<04:08,  2.41eval/s]
  Fold 3/8 |      | 1/600 evals [00:00<04:08,  2.41eval/s], val_rmse=0.2072, best=0.2072
  Fold 3/8 |      | 2/600 evals [00:01<05:39,  1.76eval/s], val_rmse=0.2072, best=0.2072
  Fold 3/8 |      | 2/600 evals [00:01<05:39,  1.76eval/s], val_rmse=0.2477, best=0.2072
  Fold 3/8 |      | 3/600 evals [00:02<08:37,  1.15eval/s], val_rmse=0.2477, best=0.2072
  Fold 3/8 |      | 3/600 evals [00:02<08:37,  1.15eval/s], val_rmse=0.2428, best=0.2072
  Fold 3/8 |      | 4/600 evals [00:03<08:36,  1.15eval/s], val_rmse=0.2428, best=0.2072
  Fold 3/8 |      | 4/600 evals [00:03<08:36,  1.15eval/s], val_rmse=0.2232, best=0.2072
  Fold 3/8 |      | 5/600 evals [00:03<07:53,  1.26eval/s], val_rmse=0.2232, best=0.2072
  Fold 3/8 |      | 5/600 evals [00:03<07:53,  1.26eval/s], val_rmse=0.2409, best=0.2072
  Fold 3/8 |      | 6/600 evals [00:06<15:19,  1.55s/eval], val_rmse=0.2409, best=0.2072
  Fold 3/8 |      | 6/600 evals [00:06<15:19,  1.55s/eval], val_rmse=0.2558, best=0.2072
  Fold 3/8 |      | 7/600 evals [00:09<18:53,  1.91s/eval], val_rmse=0.2558, best=0.2072
  Fold 3/8 |      | 7/600 evals [00:09<18:53,  1.91s/eval], val_rmse=0.2100, best=0.2072
  Fold 3/8 |      | 8/600 evals [00:11<20:00,  2.03s/eval], val_rmse=0.2100, best=0.2072
  Fold 3/8 |      | 8/600 evals [00:11<20:00,  2.03s/eval], val_rmse=0.2432, best=0.2072
  Fold 3/8 |      | 9/600 evals [00:17<30:14,  3.07s/eval], val_rmse=0.2432, best=0.2072
  Fold 3/8 |      | 9/600 evals [00:17<30:14,  3.07s/eval], val_rmse=0.2491, best=0.2072
  Fold 3/8 |     | 10/600 evals [00:18<24:14,  2.46s/eval], val_rmse=0.2491, best=0.2072
  Fold 3/8 |     | 10/600 evals [00:18<24:14,  2.46s/eval], val_rmse=0.2488, best=0.2072
  Fold 3/8 |     | 11/600 evals [00:19<21:01,  2.14s/eval], val_rmse=0.2488, best=0.2072
  Fold 3/8 |     | 11/600 evals [00:19<21:01,  2.14s/eval], val_rmse=0.2547, best=0.2072
  Fold 3/8 |     | 12/600 evals [00:20<15:56,  1.63s/eval], val_rmse=0.2547, best=0.2072
  Fold 3/8 |     | 12/600 evals [00:20<15:56,  1.63s/eval], val_rmse=0.2233, best=0.2072
  Fold 3/8 |     | 13/600 evals [00:25<27:43,  2.83s/eval], val_rmse=0.2233, best=0.2072
  Fold 3/8 |     | 13/600 evals [00:25<27:43,  2.83s/eval], val_rmse=0.2472, best=0.2072
  Fold 3/8 |     | 14/600 evals [00:26<21:29,  2.20s/eval], val_rmse=0.2472, best=0.2072
  Fold 3/8 |     | 14/600 evals [00:26<21:29,  2.20s/eval], val_rmse=0.2317, best=0.2072
  Fold 3/8 |▏    | 15/600 evals [00:29<22:28,  2.30s/eval], val_rmse=0.2317, best=0.2072
  Fold 3/8 |▏    | 15/600 evals [00:29<22:28,  2.30s/eval], val_rmse=0.2272, best=0.2072
  Fold 3/8 |▏    | 16/600 evals [00:31<21:31,  2.21s/eval], val_rmse=0.2272, best=0.2072
  Fold 3/8 |▏    | 16/600 evals [00:31<21:31,  2.21s/eval], val_rmse=0.2293, best=0.2072
  Fold 3/8 |▏    | 17/600 evals [00:31<17:19,  1.78s/eval], val_rmse=0.2293, best=0.2072
  Fold 3/8 |▏    | 17/600 evals [00:31<17:19,  1.78s/eval], val_rmse=0.2103, best=0.2072
  Fold 3/8 |▏    | 18/600 evals [00:34<19:42,  2.03s/eval], val_rmse=0.2103, best=0.2072
  Fold 3/8 |▏    | 18/600 evals [00:34<19:42,  2.03s/eval], val_rmse=0.2091, best=0.2072
  Fold 3/8 |▏    | 19/600 evals [00:34<15:19,  1.58s/eval], val_rmse=0.2091, best=0.2072
  Fold 3/8 |▏    | 19/600 evals [00:34<15:19,  1.58s/eval], val_rmse=0.2195, best=0.2072
  Fold 3/8 |▏    | 20/600 evals [00:38<21:07,  2.19s/eval], val_rmse=0.2195, best=0.2072
  Fold 3/8 |▏    | 20/600 evals [00:38<21:07,  2.19s/eval], val_rmse=0.2284, best=0.2072
  Fold 3/8 |▏    | 21/600 evals [00:39<17:04,  1.77s/eval], val_rmse=0.2284, best=0.2072
  Fold 3/8 |▏    | 21/600 evals [00:39<17:04,  1.77s/eval], val_rmse=0.2600, best=0.2072
  Fold 3/8 |▏    | 22/600 evals [00:40<14:49,  1.54s/eval], val_rmse=0.2600, best=0.2072
  Fold 3/8 |▏    | 22/600 evals [00:40<14:49,  1.54s/eval], val_rmse=0.2270, best=0.2072
  Fold 3/8 |▏    | 23/600 evals [00:43<18:32,  1.93s/eval], val_rmse=0.2270, best=0.2072
  Fold 3/8 |▏    | 23/600 evals [00:43<18:32,  1.93s/eval], val_rmse=0.2029, best=0.2029
  Fold 3/8 |▏    | 24/600 evals [00:43<14:57,  1.56s/eval], val_rmse=0.2029, best=0.2029
  Fold 3/8 |▏    | 24/600 evals [00:43<14:57,  1.56s/eval], val_rmse=0.2291, best=0.2029
