nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 3/8 |█▏| 122/200 trials [08:32<03:38,  2.80s/trial], val_rmse=0.2542, best=0.2045
  Fold 3/8 |█▏| 122/200 trials [08:32<03:38,  2.80s/trial], val_rmse=0.2181, best=0.2045
  Fold 3/8 |█▏| 123/200 trials [08:35<03:34,  2.79s/trial], val_rmse=0.2181, best=0.2045
  Fold 3/8 |█▏| 123/200 trials [08:35<03:34,  2.79s/trial], val_rmse=0.2295, best=0.2045
  Fold 3/8 |█▏| 124/200 trials [08:37<03:06,  2.46s/trial], val_rmse=0.2295, best=0.2045
  Fold 3/8 |█▏| 124/200 trials [08:37<03:06,  2.46s/trial], val_rmse=0.2330, best=0.2045
  Fold 3/8 |█▎| 125/200 trials [08:38<02:44,  2.20s/trial], val_rmse=0.2330, best=0.2045
  Fold 3/8 |█▎| 125/200 trials [08:38<02:44,  2.20s/trial], val_rmse=0.2536, best=0.2045
  Fold 3/8 |█▎| 126/200 trials [08:42<03:22,  2.74s/trial], val_rmse=0.2536, best=0.2045
  Fold 3/8 |█▎| 126/200 trials [08:42<03:22,  2.74s/trial], val_rmse=0.2211, best=0.2045
  Fold 3/8 |█▎| 127/200 trials [08:45<03:14,  2.67s/trial], val_rmse=0.2211, best=0.2045
  Fold 3/8 |█▎| 127/200 trials [08:45<03:14,  2.67s/trial], val_rmse=0.2057, best=0.2045
  Fold 3/8 |█▎| 128/200 trials [08:47<02:48,  2.34s/trial], val_rmse=0.2057, best=0.2045
  Fold 3/8 |█▎| 128/200 trials [08:47<02:48,  2.34s/trial], val_rmse=0.2148, best=0.2045
  Fold 3/8 |█▎| 129/200 trials [08:48<02:22,  2.00s/trial], val_rmse=0.2148, best=0.2045
  Fold 3/8 |█▎| 129/200 trials [08:48<02:22,  2.00s/trial], val_rmse=0.2331, best=0.2045
  Fold 3/8 |█▎| 130/200 trials [08:49<02:02,  1.75s/trial], val_rmse=0.2331, best=0.2045
  Fold 3/8 |█▎| 130/200 trials [08:49<02:02,  1.75s/trial], val_rmse=0.2240, best=0.2045
  Fold 3/8 |█▎| 131/200 trials [08:51<02:00,  1.75s/trial], val_rmse=0.2240, best=0.2045
  Fold 3/8 |█▎| 131/200 trials [08:51<02:00,  1.75s/trial], val_rmse=0.2127, best=0.2045
  Fold 3/8 |█▎| 132/200 trials [08:52<01:46,  1.57s/trial], val_rmse=0.2127, best=0.2045
  Fold 3/8 |█▎| 132/200 trials [08:52<01:46,  1.57s/trial], val_rmse=0.2172, best=0.2045
  Fold 3/8 |█▎| 133/200 trials [08:54<01:55,  1.73s/trial], val_rmse=0.2172, best=0.2045
  Fold 3/8 |█▎| 133/200 trials [08:54<01:55,  1.73s/trial], val_rmse=0.2105, best=0.2045
  Fold 3/8 |█▎| 134/200 trials [08:57<02:13,  2.03s/trial], val_rmse=0.2105, best=0.2045
  Fold 3/8 |█▎| 134/200 trials [08:57<02:13,  2.03s/trial], val_rmse=0.2034, best=0.2034
  Fold 3/8 |█▎| 135/200 trials [08:58<01:50,  1.69s/trial], val_rmse=0.2034, best=0.2034
  Fold 3/8 |█▎| 135/200 trials [08:58<01:50,  1.69s/trial], val_rmse=0.2926, best=0.2034
  Fold 3/8 |█▎| 136/200 trials [08:59<01:37,  1.52s/trial], val_rmse=0.2926, best=0.2034
  Fold 3/8 |█▎| 136/200 trials [08:59<01:37,  1.52s/trial], val_rmse=0.2348, best=0.2034
  Fold 3/8 |█▎| 137/200 trials [09:01<01:41,  1.62s/trial], val_rmse=0.2348, best=0.2034
  Fold 3/8 |█▎| 137/200 trials [09:01<01:41,  1.62s/trial], val_rmse=0.2143, best=0.2034
  Fold 3/8 |█▍| 138/200 trials [09:01<01:27,  1.40s/trial], val_rmse=0.2143, best=0.2034
  Fold 3/8 |█▍| 138/200 trials [09:01<01:27,  1.40s/trial], val_rmse=0.2454, best=0.2034
  Fold 3/8 |█▍| 139/200 trials [09:03<01:20,  1.32s/trial], val_rmse=0.2454, best=0.2034
  Fold 3/8 |█▍| 139/200 trials [09:03<01:20,  1.32s/trial], val_rmse=0.3112, best=0.2034
  Fold 3/8 |█▍| 140/200 trials [09:04<01:22,  1.38s/trial], val_rmse=0.3112, best=0.2034
  Fold 3/8 |█▍| 140/200 trials [09:04<01:22,  1.38s/trial], val_rmse=0.2336, best=0.2034
  Fold 3/8 |█▍| 141/200 trials [09:05<01:20,  1.37s/trial], val_rmse=0.2336, best=0.2034
  Fold 3/8 |█▍| 141/200 trials [09:05<01:20,  1.37s/trial], val_rmse=0.2264, best=0.2034
  Fold 3/8 |█▍| 142/200 trials [09:07<01:23,  1.43s/trial], val_rmse=0.2264, best=0.2034
  Fold 3/8 |█▍| 142/200 trials [09:07<01:23,  1.43s/trial], val_rmse=0.2172, best=0.2034
  Fold 3/8 |█▍| 143/200 trials [09:09<01:31,  1.60s/trial], val_rmse=0.2172, best=0.2034
  Fold 3/8 |█▍| 143/200 trials [09:09<01:31,  1.60s/trial], val_rmse=0.2096, best=0.2034
  Fold 3/8 |█▍| 144/200 trials [09:10<01:18,  1.40s/trial], val_rmse=0.2096, best=0.2034
  Fold 3/8 |█▍| 144/200 trials [09:10<01:18,  1.40s/trial], val_rmse=0.2857, best=0.2034
  Fold 3/8 |█▍| 145/200 trials [09:11<01:14,  1.36s/trial], val_rmse=0.2857, best=0.2034
  Fold 3/8 |█▍| 145/200 trials [09:11<01:14,  1.36s/trial], val_rmse=0.2235, best=0.2034
  Fold 3/8 |█▍| 146/200 trials [09:14<01:31,  1.69s/trial], val_rmse=0.2235, best=0.2034
  Fold 3/8 |█▍| 146/200 trials [09:14<01:31,  1.69s/trial], val_rmse=0.2112, best=0.2034
  Fold 3/8 |█▍| 147/200 trials [09:14<01:15,  1.42s/trial], val_rmse=0.2112, best=0.2034
  Fold 3/8 |█▍| 147/200 trials [09:14<01:15,  1.42s/trial], val_rmse=0.3168, best=0.2034
  Fold 3/8 |█▍| 148/200 trials [09:16<01:14,  1.43s/trial], val_rmse=0.3168, best=0.2034
  Fold 3/8 |█▍| 148/200 trials [09:16<01:14,  1.43s/trial], val_rmse=0.2433, best=0.2034
  Fold 3/8 |█▍| 149/200 trials [09:19<01:41,  1.99s/trial], val_rmse=0.2433, best=0.2034
  Fold 3/8 |█▍| 149/200 trials [09:19<01:41,  1.99s/trial], val_rmse=0.2091, best=0.2034
  Fold 3/8 |█▌| 150/200 trials [09:21<01:36,  1.92s/trial], val_rmse=0.2091, best=0.2034
  Fold 3/8 |█▌| 150/200 trials [09:21<01:36,  1.92s/trial], val_rmse=0.2281, best=0.2034
  Fold 3/8 |█▌| 151/200 trials [09:22<01:26,  1.77s/trial], val_rmse=0.2281, best=0.2034
  Fold 3/8 |█▌| 151/200 trials [09:22<01:26,  1.77s/trial], val_rmse=0.2244, best=0.2034
  Fold 3/8 |█▌| 152/200 trials [09:23<01:14,  1.56s/trial], val_rmse=0.2244, best=0.2034
  Fold 3/8 |█▌| 152/200 trials [09:23<01:14,  1.56s/trial], val_rmse=0.2348, best=0.2034
  Fold 3/8 |█▌| 153/200 trials [09:28<01:52,  2.40s/trial], val_rmse=0.2348, best=0.2034
  Fold 3/8 |█▌| 153/200 trials [09:28<01:52,  2.40s/trial], val_rmse=0.2107, best=0.2034
  Fold 3/8 |█▌| 154/200 trials [09:30<01:45,  2.29s/trial], val_rmse=0.2107, best=0.2034
  Fold 3/8 |█▌| 154/200 trials [09:30<01:45,  2.29s/trial], val_rmse=0.2279, best=0.2034
  Fold 3/8 |█▌| 155/200 trials [09:34<02:15,  3.00s/trial], val_rmse=0.2279, best=0.2034
  Fold 3/8 |█▌| 155/200 trials [09:34<02:15,  3.00s/trial], val_rmse=0.2074, best=0.2034
  Fold 3/8 |█▌| 156/200 trials [09:37<02:01,  2.76s/trial], val_rmse=0.2074, best=0.2034
  Fold 3/8 |█▌| 156/200 trials [09:37<02:01,  2.76s/trial], val_rmse=0.2152, best=0.2034
  Fold 3/8 |█▌| 157/200 trials [09:38<01:35,  2.23s/trial], val_rmse=0.2152, best=0.2034
  Fold 3/8 |█▌| 157/200 trials [09:38<01:35,  2.23s/trial], val_rmse=0.2729, best=0.2034
  Fold 3/8 |█▌| 158/200 trials [09:41<01:43,  2.47s/trial], val_rmse=0.2729, best=0.2034
  Fold 3/8 |█▌| 158/200 trials [09:41<01:43,  2.47s/trial], val_rmse=0.2101, best=0.2034
  Fold 3/8 |█▌| 159/200 trials [09:43<01:37,  2.38s/trial], val_rmse=0.2101, best=0.2034
  Fold 3/8 |█▌| 159/200 trials [09:43<01:37,  2.38s/trial], val_rmse=0.2241, best=0.2034
  Fold 3/8 |█▌| 160/200 trials [09:44<01:25,  2.14s/trial], val_rmse=0.2241, best=0.2034
  Fold 3/8 |█▌| 160/200 trials [09:44<01:25,  2.14s/trial], val_rmse=0.2199, best=0.2034
  Fold 3/8 |█▌| 161/200 trials [09:47<01:32,  2.36s/trial], val_rmse=0.2199, best=0.2034
  Fold 3/8 |█▌| 161/200 trials [09:47<01:32,  2.36s/trial], val_rmse=0.2122, best=0.2034
  Fold 3/8 |█▌| 162/200 trials [09:49<01:25,  2.25s/trial], val_rmse=0.2122, best=0.2034
  Fold 3/8 |█▌| 162/200 trials [09:49<01:25,  2.25s/trial], val_rmse=0.2217, best=0.2034
  Fold 3/8 |█▋| 163/200 trials [09:53<01:39,  2.68s/trial], val_rmse=0.2217, best=0.2034
  Fold 3/8 |█▋| 163/200 trials [09:53<01:39,  2.68s/trial], val_rmse=0.2099, best=0.2034
  Fold 3/8 |█▋| 164/200 trials [09:55<01:33,  2.60s/trial], val_rmse=0.2099, best=0.2034
  Fold 3/8 |█▋| 164/200 trials [09:55<01:33,  2.60s/trial], val_rmse=0.2302, best=0.2034
  Fold 3/8 |█▋| 165/200 trials [09:58<01:30,  2.58s/trial], val_rmse=0.2302, best=0.2034
  Fold 3/8 |█▋| 165/200 trials [09:58<01:30,  2.58s/trial], val_rmse=0.2173, best=0.2034
  Fold 3/8 |█▋| 166/200 trials [10:00<01:19,  2.35s/trial], val_rmse=0.2173, best=0.2034
  Fold 3/8 |█▋| 166/200 trials [10:00<01:19,  2.35s/trial], val_rmse=0.2445, best=0.2034
  Fold 3/8 |█▋| 167/200 trials [10:03<01:26,  2.63s/trial], val_rmse=0.2445, best=0.2034
  Fold 3/8 |█▋| 167/200 trials [10:03<01:26,  2.63s/trial], val_rmse=0.2165, best=0.2034
  Fold 3/8 |█▋| 168/200 trials [10:05<01:18,  2.46s/trial], val_rmse=0.2165, best=0.2034
  Fold 3/8 |█▋| 168/200 trials [10:05<01:18,  2.46s/trial], val_rmse=0.2146, best=0.2034
  Fold 3/8 |█▋| 169/200 trials [10:07<01:12,  2.35s/trial], val_rmse=0.2146, best=0.2034
  Fold 3/8 |█▋| 169/200 trials [10:07<01:12,  2.35s/trial], val_rmse=0.2225, best=0.2034
  Fold 3/8 |█▋| 170/200 trials [10:10<01:13,  2.46s/trial], val_rmse=0.2225, best=0.2034
  Fold 3/8 |█▋| 170/200 trials [10:10<01:13,  2.46s/trial], val_rmse=0.2100, best=0.2034
  Fold 3/8 |█▋| 171/200 trials [10:12<01:10,  2.42s/trial], val_rmse=0.2100, best=0.2034
  Fold 3/8 |█▋| 171/200 trials [10:12<01:10,  2.42s/trial], val_rmse=0.2247, best=0.2034
  Fold 3/8 |█▋| 172/200 trials [10:14<01:05,  2.34s/trial], val_rmse=0.2247, best=0.2034
  Fold 3/8 |█▋| 172/200 trials [10:14<01:05,  2.34s/trial], val_rmse=0.2193, best=0.2034
  Fold 3/8 |█▋| 173/200 trials [10:16<00:57,  2.15s/trial], val_rmse=0.2193, best=0.2034
  Fold 3/8 |█▋| 173/200 trials [10:16<00:57,  2.15s/trial], val_rmse=0.2141, best=0.2034
  Fold 3/8 |█▋| 174/200 trials [10:18<00:55,  2.15s/trial], val_rmse=0.2141, best=0.2034
  Fold 3/8 |█▋| 174/200 trials [10:18<00:55,  2.15s/trial], val_rmse=0.2256, best=0.2034
  Fold 3/8 |█▊| 175/200 trials [10:20<00:50,  2.00s/trial], val_rmse=0.2256, best=0.2034
  Fold 3/8 |█▊| 175/200 trials [10:20<00:50,  2.00s/trial], val_rmse=0.2196, best=0.2034
  Fold 3/8 |█▊| 176/200 trials [10:22<00:48,  2.04s/trial], val_rmse=0.2196, best=0.2034
  Fold 3/8 |█▊| 176/200 trials [10:22<00:48,  2.04s/trial], val_rmse=0.2327, best=0.2034
  Fold 3/8 |█▊| 177/200 trials [10:24<00:49,  2.15s/trial], val_rmse=0.2327, best=0.2034
  Fold 3/8 |█▊| 177/200 trials [10:24<00:49,  2.15s/trial], val_rmse=0.2085, best=0.2034
  Fold 3/8 |█▊| 178/200 trials [10:26<00:41,  1.90s/trial], val_rmse=0.2085, best=0.2034
  Fold 3/8 |█▊| 178/200 trials [10:26<00:41,  1.90s/trial], val_rmse=0.2335, best=0.2034
  Fold 3/8 |█▊| 179/200 trials [10:31<00:58,  2.79s/trial], val_rmse=0.2335, best=0.2034
  Fold 3/8 |█▊| 179/200 trials [10:31<00:58,  2.79s/trial], val_rmse=0.2090, best=0.2034
  Fold 3/8 |█▊| 180/200 trials [10:34<00:57,  2.90s/trial], val_rmse=0.2090, best=0.2034
  Fold 3/8 |█▊| 180/200 trials [10:34<00:57,  2.90s/trial], val_rmse=0.2085, best=0.2034
  Fold 3/8 |█▊| 181/200 trials [10:38<00:59,  3.15s/trial], val_rmse=0.2085, best=0.2034
  Fold 3/8 |█▊| 181/200 trials [10:38<00:59,  3.15s/trial], val_rmse=0.2126, best=0.2034
  Fold 3/8 |█▊| 182/200 trials [10:40<00:54,  3.04s/trial], val_rmse=0.2126, best=0.2034
  Fold 3/8 |█▊| 182/200 trials [10:40<00:54,  3.04s/trial], val_rmse=0.2136, best=0.2034
  Fold 3/8 |█▊| 183/200 trials [10:42<00:42,  2.50s/trial], val_rmse=0.2136, best=0.2034
  Fold 3/8 |█▊| 183/200 trials [10:42<00:42,  2.50s/trial], val_rmse=0.2272, best=0.2034
  Fold 3/8 |█▊| 184/200 trials [10:43<00:36,  2.26s/trial], val_rmse=0.2272, best=0.2034
  Fold 3/8 |█▊| 184/200 trials [10:43<00:36,  2.26s/trial], val_rmse=0.2163, best=0.2034
  Fold 3/8 |█▊| 185/200 trials [10:45<00:33,  2.24s/trial], val_rmse=0.2163, best=0.2034
  Fold 3/8 |█▊| 185/200 trials [10:45<00:33,  2.24s/trial], val_rmse=0.2108, best=0.2034
  Fold 3/8 |█▊| 186/200 trials [10:46<00:25,  1.86s/trial], val_rmse=0.2108, best=0.2034
  Fold 3/8 |█▊| 186/200 trials [10:46<00:25,  1.86s/trial], val_rmse=0.2311, best=0.2034
  Fold 3/8 |█▊| 187/200 trials [10:49<00:26,  2.06s/trial], val_rmse=0.2311, best=0.2034
  Fold 3/8 |█▊| 187/200 trials [10:49<00:26,  2.06s/trial], val_rmse=0.2109, best=0.2034
  Fold 3/8 |█▉| 188/200 trials [10:52<00:27,  2.30s/trial], val_rmse=0.2109, best=0.2034
  Fold 3/8 |█▉| 188/200 trials [10:52<00:27,  2.30s/trial], val_rmse=0.2096, best=0.2034
  Fold 3/8 |█▉| 189/200 trials [10:53<00:22,  2.04s/trial], val_rmse=0.2096, best=0.2034
  Fold 3/8 |█▉| 189/200 trials [10:53<00:22,  2.04s/trial], val_rmse=0.2365, best=0.2034
  Fold 3/8 |█▉| 190/200 trials [10:55<00:18,  1.87s/trial], val_rmse=0.2365, best=0.2034
  Fold 3/8 |█▉| 190/200 trials [10:55<00:18,  1.87s/trial], val_rmse=0.2234, best=0.2034
  Fold 3/8 |█▉| 191/200 trials [10:56<00:16,  1.78s/trial], val_rmse=0.2234, best=0.2034
  Fold 3/8 |█▉| 191/200 trials [10:56<00:16,  1.78s/trial], val_rmse=0.2160, best=0.2034
  Fold 3/8 |█▉| 192/200 trials [10:58<00:15,  1.90s/trial], val_rmse=0.2160, best=0.2034
  Fold 3/8 |█▉| 192/200 trials [10:58<00:15,  1.90s/trial], val_rmse=0.2092, best=0.2034
  Fold 3/8 |█▉| 193/200 trials [10:59<00:11,  1.64s/trial], val_rmse=0.2092, best=0.2034
  Fold 3/8 |█▉| 193/200 trials [10:59<00:11,  1.64s/trial], val_rmse=0.2256, best=0.2034
  Fold 3/8 |█▉| 194/200 trials [11:01<00:09,  1.66s/trial], val_rmse=0.2256, best=0.2034
  Fold 3/8 |█▉| 194/200 trials [11:01<00:09,  1.66s/trial], val_rmse=0.2312, best=0.2034
  Fold 3/8 |█▉| 195/200 trials [11:03<00:08,  1.63s/trial], val_rmse=0.2312, best=0.2034
  Fold 3/8 |█▉| 195/200 trials [11:03<00:08,  1.63s/trial], val_rmse=0.2148, best=0.2034
  Fold 3/8 |█▉| 196/200 trials [11:04<00:06,  1.59s/trial], val_rmse=0.2148, best=0.2034
  Fold 3/8 |█▉| 196/200 trials [11:04<00:06,  1.59s/trial], val_rmse=0.2273, best=0.2034
  Fold 3/8 |█▉| 197/200 trials [11:06<00:05,  1.78s/trial], val_rmse=0.2273, best=0.2034
  Fold 3/8 |█▉| 197/200 trials [11:06<00:05,  1.78s/trial], val_rmse=0.2211, best=0.2034
  Fold 3/8 |█▉| 198/200 trials [11:08<00:03,  1.70s/trial], val_rmse=0.2211, best=0.2034
  Fold 3/8 |█▉| 198/200 trials [11:08<00:03,  1.70s/trial], val_rmse=0.2303, best=0.2034
  Fold 3/8 |█▉| 199/200 trials [11:09<00:01,  1.62s/trial], val_rmse=0.2303, best=0.2034
  Fold 3/8 |█▉| 199/200 trials [11:09<00:01,  1.62s/trial], val_rmse=0.3238, best=0.2034
  Fold 3/8 |██| 200/200 trials [11:11<00:00,  1.55s/trial], val_rmse=0.3238, best=0.2034
  Fold 3/8 |██| 200/200 trials [11:11<00:00,  1.55s/trial], val_rmse=0.2307, best=0.2034
  Fold 3/8 |██| 200/200 trials [11:11<00:00,  3.36s/trial], val_rmse=0.2307, best=0.2034
2026-03-06 12:00:42 | INFO     | tpe.benchmark |   Best params: lr=0.0797  depth=6  mcw=0.2498  ra=0.009641  rl=2.447  grow=lossguide  leaves=35
2026-03-06 12:00:44 | INFO     | tpe.benchmark |   Final model used 1181 trees
2026-03-06 12:00:44 | INFO     | tpe.benchmark |   Fold 3 DONE | test_rmse=1.2547 | best_val=0.2034 | trials=200 | 672.8s | ETA: 0:56:55
2026-03-06 12:00:44 | INFO     | tpe.benchmark | Fold 4/8 | train=1315  test=188

  Fold 4/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 4/8 |▏                                 | 1/200 trials [00:01<04:23,  1.32s/trial]
  Fold 4/8 |    | 1/200 trials [00:01<04:23,  1.32s/trial], val_rmse=0.3684, best=0.3684
  Fold 4/8 |    | 2/200 trials [00:02<03:45,  1.14s/trial], val_rmse=0.3684, best=0.3684
  Fold 4/8 |    | 2/200 trials [00:02<03:45,  1.14s/trial], val_rmse=0.3088, best=0.3088
  Fold 4/8 |    | 3/200 trials [00:06<07:59,  2.44s/trial], val_rmse=0.3088, best=0.3088
  Fold 4/8 |    | 3/200 trials [00:06<07:59,  2.44s/trial], val_rmse=0.2537, best=0.2537
  Fold 4/8 |    | 4/200 trials [00:06<05:39,  1.73s/trial], val_rmse=0.2537, best=0.2537
  Fold 4/8 |    | 4/200 trials [00:06<05:39,  1.73s/trial], val_rmse=0.3514, best=0.2537
  Fold 4/8 |    | 5/200 trials [00:10<07:36,  2.34s/trial], val_rmse=0.3514, best=0.2537
  Fold 4/8 |    | 5/200 trials [00:10<07:36,  2.34s/trial], val_rmse=0.2926, best=0.2537
  Fold 4/8 |    | 6/200 trials [00:14<09:03,  2.80s/trial], val_rmse=0.2926, best=0.2537
  Fold 4/8 |    | 6/200 trials [00:14<09:03,  2.80s/trial], val_rmse=0.3179, best=0.2537
  Fold 4/8 |▏   | 7/200 trials [00:15<07:28,  2.32s/trial], val_rmse=0.3179, best=0.2537
  Fold 4/8 |▏   | 7/200 trials [00:15<07:28,  2.32s/trial], val_rmse=0.3210, best=0.2537
  Fold 4/8 |▏   | 8/200 trials [00:19<08:55,  2.79s/trial], val_rmse=0.3210, best=0.2537
  Fold 4/8 |▏   | 8/200 trials [00:19<08:55,  2.79s/trial], val_rmse=0.3235, best=0.2537
  Fold 4/8 |▏   | 9/200 trials [00:21<08:42,  2.74s/trial], val_rmse=0.3235, best=0.2537
  Fold 4/8 |▏   | 9/200 trials [00:21<08:42,  2.74s/trial], val_rmse=0.3451, best=0.2537
  Fold 4/8 |▏  | 10/200 trials [00:22<06:44,  2.13s/trial], val_rmse=0.3451, best=0.2537
  Fold 4/8 |▏  | 10/200 trials [00:22<06:44,  2.13s/trial], val_rmse=0.3112, best=0.2537
  Fold 4/8 |▏  | 11/200 trials [00:24<06:04,  1.93s/trial], val_rmse=0.3112, best=0.2537
  Fold 4/8 |▏  | 11/200 trials [00:24<06:04,  1.93s/trial], val_rmse=0.2942, best=0.2537
  Fold 4/8 |▏  | 12/200 trials [00:28<08:30,  2.72s/trial], val_rmse=0.2942, best=0.2537
  Fold 4/8 |▏  | 12/200 trials [00:28<08:30,  2.72s/trial], val_rmse=0.2417, best=0.2417
  Fold 4/8 |▏  | 13/200 trials [00:30<08:04,  2.59s/trial], val_rmse=0.2417, best=0.2417
  Fold 4/8 |▏  | 13/200 trials [00:30<08:04,  2.59s/trial], val_rmse=0.2885, best=0.2417
  Fold 4/8 |▏  | 14/200 trials [00:32<06:49,  2.20s/trial], val_rmse=0.2885, best=0.2417
  Fold 4/8 |▏  | 14/200 trials [00:32<06:49,  2.20s/trial], val_rmse=0.2900, best=0.2417
  Fold 4/8 |▏  | 15/200 trials [00:33<06:20,  2.06s/trial], val_rmse=0.2900, best=0.2417
  Fold 4/8 |▏  | 15/200 trials [00:33<06:20,  2.06s/trial], val_rmse=0.2954, best=0.2417
  Fold 4/8 |▏  | 16/200 trials [00:35<06:10,  2.01s/trial], val_rmse=0.2954, best=0.2417
  Fold 4/8 |▏  | 16/200 trials [00:35<06:10,  2.01s/trial], val_rmse=0.2779, best=0.2417
  Fold 4/8 |▎  | 17/200 trials [00:39<07:47,  2.55s/trial], val_rmse=0.2779, best=0.2417
  Fold 4/8 |▎  | 17/200 trials [00:39<07:47,  2.55s/trial], val_rmse=0.3027, best=0.2417
  Fold 4/8 |▎  | 18/200 trials [00:41<07:22,  2.43s/trial], val_rmse=0.3027, best=0.2417
  Fold 4/8 |▎  | 18/200 trials [00:41<07:22,  2.43s/trial], val_rmse=0.2770, best=0.2417
  Fold 4/8 |▎  | 19/200 trials [00:42<05:49,  1.93s/trial], val_rmse=0.2770, best=0.2417
  Fold 4/8 |▎  | 19/200 trials [00:42<05:49,  1.93s/trial], val_rmse=0.2723, best=0.2417
  Fold 4/8 |▎  | 20/200 trials [00:43<05:08,  1.71s/trial], val_rmse=0.2723, best=0.2417
  Fold 4/8 |▎  | 20/200 trials [00:43<05:08,  1.71s/trial], val_rmse=0.2640, best=0.2417
  Fold 4/8 |▎  | 21/200 trials [00:44<04:40,  1.57s/trial], val_rmse=0.2640, best=0.2417
  Fold 4/8 |▎  | 21/200 trials [00:44<04:40,  1.57s/trial], val_rmse=0.3375, best=0.2417
  Fold 4/8 |▎  | 22/200 trials [00:45<04:07,  1.39s/trial], val_rmse=0.3375, best=0.2417
  Fold 4/8 |▎  | 22/200 trials [00:45<04:07,  1.39s/trial], val_rmse=0.2675, best=0.2417
  Fold 4/8 |▎  | 23/200 trials [00:47<03:49,  1.30s/trial], val_rmse=0.2675, best=0.2417
  Fold 4/8 |▎  | 23/200 trials [00:47<03:49,  1.30s/trial], val_rmse=0.2800, best=0.2417
  Fold 4/8 |▎  | 24/200 trials [00:48<04:18,  1.47s/trial], val_rmse=0.2800, best=0.2417
  Fold 4/8 |▎  | 24/200 trials [00:48<04:18,  1.47s/trial], val_rmse=0.2577, best=0.2417
  Fold 4/8 |▍  | 25/200 trials [00:50<04:17,  1.47s/trial], val_rmse=0.2577, best=0.2417
  Fold 4/8 |▍  | 25/200 trials [00:50<04:17,  1.47s/trial], val_rmse=0.2917, best=0.2417
  Fold 4/8 |▍  | 26/200 trials [00:52<04:24,  1.52s/trial], val_rmse=0.2917, best=0.2417
  Fold 4/8 |▍  | 26/200 trials [00:52<04:24,  1.52s/trial], val_rmse=0.2845, best=0.2417
  Fold 4/8 |▍  | 27/200 trials [00:54<05:04,  1.76s/trial], val_rmse=0.2845, best=0.2417
  Fold 4/8 |▍  | 27/200 trials [00:54<05:04,  1.76s/trial], val_rmse=0.2598, best=0.2417
  Fold 4/8 |▍  | 28/200 trials [00:56<05:47,  2.02s/trial], val_rmse=0.2598, best=0.2417
  Fold 4/8 |▍  | 28/200 trials [00:56<05:47,  2.02s/trial], val_rmse=0.2888, best=0.2417
  Fold 4/8 |▍  | 29/200 trials [00:58<05:03,  1.77s/trial], val_rmse=0.2888, best=0.2417
  Fold 4/8 |▍  | 29/200 trials [00:58<05:03,  1.77s/trial], val_rmse=0.3021, best=0.2417
  Fold 4/8 |▍  | 30/200 trials [01:02<07:24,  2.61s/trial], val_rmse=0.3021, best=0.2417
  Fold 4/8 |▍  | 30/200 trials [01:02<07:24,  2.61s/trial], val_rmse=0.2578, best=0.2417
  Fold 4/8 |▍  | 31/200 trials [01:05<07:38,  2.71s/trial], val_rmse=0.2578, best=0.2417
  Fold 4/8 |▍  | 31/200 trials [01:05<07:38,  2.71s/trial], val_rmse=0.2770, best=0.2417
  Fold 4/8 |▍  | 32/200 trials [01:11<09:51,  3.52s/trial], val_rmse=0.2770, best=0.2417
  Fold 4/8 |▍  | 32/200 trials [01:11<09:51,  3.52s/trial], val_rmse=0.2543, best=0.2417
  Fold 4/8 |▍  | 33/200 trials [01:17<11:49,  4.25s/trial], val_rmse=0.2543, best=0.2417
