nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Probe    : 0.751s on 1315 rows
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.751s per XGBoost eval
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Estimate : 1:00:02  (60.0 min)
2026-03-05 17:22:13 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 2/8 |███▍| 524/600 evals [19:28<02:51,  2.25s/eval], val_rmse=0.3494, best=0.1941
  Fold 2/8 |███▍| 524/600 evals [19:28<02:51,  2.25s/eval], val_rmse=0.3244, best=0.1941
  Fold 2/8 |███▌| 525/600 evals [19:31<03:05,  2.47s/eval], val_rmse=0.3244, best=0.1941
  Fold 2/8 |███▌| 525/600 evals [19:31<03:05,  2.47s/eval], val_rmse=0.3060, best=0.1941
  Fold 2/8 |███▌| 526/600 evals [19:33<02:36,  2.12s/eval], val_rmse=0.3060, best=0.1941
  Fold 2/8 |███▌| 526/600 evals [19:33<02:36,  2.12s/eval], val_rmse=0.2778, best=0.1941
  Fold 2/8 |███▌| 527/600 evals [19:35<02:42,  2.22s/eval], val_rmse=0.2778, best=0.1941
  Fold 2/8 |███▌| 527/600 evals [19:35<02:42,  2.22s/eval], val_rmse=0.2683, best=0.1941
  Fold 2/8 |███▌| 528/600 evals [19:39<03:16,  2.74s/eval], val_rmse=0.2683, best=0.1941
  Fold 2/8 |███▌| 528/600 evals [19:39<03:16,  2.74s/eval], val_rmse=0.2983, best=0.1941
  Fold 2/8 |███▌| 529/600 evals [19:40<02:30,  2.12s/eval], val_rmse=0.2983, best=0.1941
  Fold 2/8 |███▌| 529/600 evals [19:40<02:30,  2.12s/eval], val_rmse=0.3367, best=0.1941
  Fold 2/8 |███▌| 530/600 evals [19:44<03:12,  2.74s/eval], val_rmse=0.3367, best=0.1941
  Fold 2/8 |███▌| 530/600 evals [19:44<03:12,  2.74s/eval], val_rmse=0.2593, best=0.1941
  Fold 2/8 |███▌| 531/600 evals [19:45<02:23,  2.08s/eval], val_rmse=0.2593, best=0.1941
  Fold 2/8 |███▌| 531/600 evals [19:45<02:23,  2.08s/eval], val_rmse=0.2999, best=0.1941
  Fold 2/8 |███▌| 532/600 evals [19:47<02:26,  2.15s/eval], val_rmse=0.2999, best=0.1941
  Fold 2/8 |███▌| 532/600 evals [19:47<02:26,  2.15s/eval], val_rmse=0.3269, best=0.1941
  Fold 2/8 |███▌| 533/600 evals [19:47<01:51,  1.66s/eval], val_rmse=0.3269, best=0.1941
  Fold 2/8 |███▌| 533/600 evals [19:47<01:51,  1.66s/eval], val_rmse=0.3369, best=0.1941
  Fold 2/8 |███▌| 534/600 evals [19:49<01:45,  1.60s/eval], val_rmse=0.3369, best=0.1941
  Fold 2/8 |███▌| 534/600 evals [19:49<01:45,  1.60s/eval], val_rmse=0.3097, best=0.1941
  Fold 2/8 |███▌| 535/600 evals [19:51<01:53,  1.74s/eval], val_rmse=0.3097, best=0.1941
  Fold 2/8 |███▌| 535/600 evals [19:51<01:53,  1.74s/eval], val_rmse=0.2920, best=0.1941
  Fold 2/8 |███▌| 536/600 evals [19:52<01:40,  1.58s/eval], val_rmse=0.2920, best=0.1941
  Fold 2/8 |███▌| 536/600 evals [19:52<01:40,  1.58s/eval], val_rmse=0.3064, best=0.1941
  Fold 2/8 |███▌| 537/600 evals [19:56<02:29,  2.37s/eval], val_rmse=0.3064, best=0.1941
  Fold 2/8 |███▌| 537/600 evals [19:56<02:29,  2.37s/eval], val_rmse=0.3129, best=0.1941
  Fold 2/8 |███▌| 538/600 evals [20:01<03:04,  2.97s/eval], val_rmse=0.3129, best=0.1941
  Fold 2/8 |███▌| 538/600 evals [20:01<03:04,  2.97s/eval], val_rmse=0.2763, best=0.1941
  Fold 2/8 |███▌| 539/600 evals [20:03<02:41,  2.64s/eval], val_rmse=0.2763, best=0.1941
  Fold 2/8 |███▌| 539/600 evals [20:03<02:41,  2.64s/eval], val_rmse=0.2728, best=0.1941
  Fold 2/8 |███▌| 540/600 evals [20:09<03:51,  3.86s/eval], val_rmse=0.2728, best=0.1941
  Fold 2/8 |███▌| 540/600 evals [20:09<03:51,  3.86s/eval], val_rmse=0.2640, best=0.1941
  Fold 2/8 |███▌| 541/600 evals [20:13<03:49,  3.89s/eval], val_rmse=0.2640, best=0.1941
  Fold 2/8 |███▌| 541/600 evals [20:13<03:49,  3.89s/eval], val_rmse=0.3359, best=0.1941
  Fold 2/8 |███▌| 542/600 evals [20:19<04:19,  4.47s/eval], val_rmse=0.3359, best=0.1941
  Fold 2/8 |███▌| 542/600 evals [20:19<04:19,  4.47s/eval], val_rmse=0.2862, best=0.1941
  Fold 2/8 |███▌| 543/600 evals [20:21<03:31,  3.72s/eval], val_rmse=0.2862, best=0.1941
  Fold 2/8 |███▌| 543/600 evals [20:21<03:31,  3.72s/eval], val_rmse=0.2859, best=0.1941
  Fold 2/8 |███▋| 544/600 evals [20:22<02:41,  2.88s/eval], val_rmse=0.2859, best=0.1941
  Fold 2/8 |███▋| 544/600 evals [20:22<02:41,  2.88s/eval], val_rmse=0.3047, best=0.1941
  Fold 2/8 |███▋| 545/600 evals [20:23<02:06,  2.31s/eval], val_rmse=0.3047, best=0.1941
  Fold 2/8 |███▋| 545/600 evals [20:23<02:06,  2.31s/eval], val_rmse=0.2782, best=0.1941
  Fold 2/8 |███▋| 546/600 evals [20:24<01:43,  1.92s/eval], val_rmse=0.2782, best=0.1941
  Fold 2/8 |███▋| 546/600 evals [20:24<01:43,  1.92s/eval], val_rmse=0.2907, best=0.1941
  Fold 2/8 |███▋| 547/600 evals [20:26<01:47,  2.03s/eval], val_rmse=0.2907, best=0.1941
  Fold 2/8 |███▋| 547/600 evals [20:26<01:47,  2.03s/eval], val_rmse=0.3285, best=0.1941
  Fold 2/8 |███▋| 548/600 evals [20:27<01:33,  1.80s/eval], val_rmse=0.3285, best=0.1941
  Fold 2/8 |███▋| 548/600 evals [20:27<01:33,  1.80s/eval], val_rmse=0.2718, best=0.1941
  Fold 2/8 |███▋| 549/600 evals [20:30<01:38,  1.93s/eval], val_rmse=0.2718, best=0.1941
  Fold 2/8 |███▋| 549/600 evals [20:30<01:38,  1.93s/eval], val_rmse=0.2918, best=0.1941
  Fold 2/8 |███▋| 550/600 evals [20:34<02:06,  2.53s/eval], val_rmse=0.2918, best=0.1941
  Fold 2/8 |███▋| 550/600 evals [20:34<02:06,  2.53s/eval], val_rmse=0.3117, best=0.1941
  Fold 2/8 |███▋| 551/600 evals [20:35<01:40,  2.06s/eval], val_rmse=0.3117, best=0.1941
  Fold 2/8 |███▋| 551/600 evals [20:35<01:40,  2.06s/eval], val_rmse=0.3390, best=0.1941
  Fold 2/8 |███▋| 552/600 evals [20:36<01:35,  2.00s/eval], val_rmse=0.3390, best=0.1941
  Fold 2/8 |███▋| 552/600 evals [20:36<01:35,  2.00s/eval], val_rmse=0.3361, best=0.1941
  Fold 2/8 |███▋| 553/600 evals [20:38<01:32,  1.96s/eval], val_rmse=0.3361, best=0.1941
  Fold 2/8 |███▋| 553/600 evals [20:38<01:32,  1.96s/eval], val_rmse=0.3156, best=0.1941
  Fold 2/8 |███▋| 554/600 evals [20:39<01:15,  1.64s/eval], val_rmse=0.3156, best=0.1941
  Fold 2/8 |███▋| 554/600 evals [20:39<01:15,  1.64s/eval], val_rmse=0.3002, best=0.1941
  Fold 2/8 |███▋| 555/600 evals [20:41<01:13,  1.63s/eval], val_rmse=0.3002, best=0.1941
  Fold 2/8 |███▋| 555/600 evals [20:41<01:13,  1.63s/eval], val_rmse=0.2574, best=0.1941
  Fold 2/8 |███▋| 556/600 evals [20:42<01:08,  1.55s/eval], val_rmse=0.2574, best=0.1941
  Fold 2/8 |███▋| 556/600 evals [20:42<01:08,  1.55s/eval], val_rmse=0.2376, best=0.1941
  Fold 2/8 |███▋| 557/600 evals [20:43<00:59,  1.38s/eval], val_rmse=0.2376, best=0.1941
  Fold 2/8 |███▋| 557/600 evals [20:43<00:59,  1.38s/eval], val_rmse=0.3460, best=0.1941
  Fold 2/8 |███▋| 558/600 evals [20:46<01:11,  1.71s/eval], val_rmse=0.3460, best=0.1941
  Fold 2/8 |███▋| 558/600 evals [20:46<01:11,  1.71s/eval], val_rmse=0.2496, best=0.1941
  Fold 2/8 |███▋| 559/600 evals [20:49<01:24,  2.07s/eval], val_rmse=0.2496, best=0.1941
  Fold 2/8 |███▋| 559/600 evals [20:49<01:24,  2.07s/eval], val_rmse=0.3216, best=0.1941
  Fold 2/8 |███▋| 560/600 evals [20:50<01:16,  1.91s/eval], val_rmse=0.3216, best=0.1941
  Fold 2/8 |███▋| 560/600 evals [20:50<01:16,  1.91s/eval], val_rmse=0.3487, best=0.1941
  Fold 2/8 |███▋| 561/600 evals [20:51<01:07,  1.74s/eval], val_rmse=0.3487, best=0.1941
  Fold 2/8 |███▋| 561/600 evals [20:51<01:07,  1.74s/eval], val_rmse=0.2736, best=0.1941
  Fold 2/8 |███▋| 562/600 evals [20:53<01:04,  1.71s/eval], val_rmse=0.2736, best=0.1941
  Fold 2/8 |███▋| 562/600 evals [20:53<01:04,  1.71s/eval], val_rmse=0.3117, best=0.1941
  Fold 2/8 |███▊| 563/600 evals [20:55<01:00,  1.63s/eval], val_rmse=0.3117, best=0.1941
  Fold 2/8 |███▊| 563/600 evals [20:55<01:00,  1.63s/eval], val_rmse=0.3064, best=0.1941
  Fold 2/8 |███▊| 564/600 evals [20:56<00:51,  1.43s/eval], val_rmse=0.3064, best=0.1941
  Fold 2/8 |███▊| 564/600 evals [20:56<00:51,  1.43s/eval], val_rmse=0.3492, best=0.1941
  Fold 2/8 |███▊| 565/600 evals [20:57<00:51,  1.46s/eval], val_rmse=0.3492, best=0.1941
  Fold 2/8 |███▊| 565/600 evals [20:57<00:51,  1.46s/eval], val_rmse=0.2528, best=0.1941
  Fold 2/8 |███▊| 566/600 evals [21:00<01:01,  1.81s/eval], val_rmse=0.2528, best=0.1941
  Fold 2/8 |███▊| 566/600 evals [21:00<01:01,  1.81s/eval], val_rmse=0.2955, best=0.1941
  Fold 2/8 |███▊| 567/600 evals [21:03<01:13,  2.24s/eval], val_rmse=0.2955, best=0.1941
  Fold 2/8 |███▊| 567/600 evals [21:03<01:13,  2.24s/eval], val_rmse=0.3020, best=0.1941
  Fold 2/8 |███▊| 568/600 evals [21:04<01:03,  1.97s/eval], val_rmse=0.3020, best=0.1941
  Fold 2/8 |███▊| 568/600 evals [21:04<01:03,  1.97s/eval], val_rmse=0.2766, best=0.1941
  Fold 2/8 |███▊| 569/600 evals [21:05<00:52,  1.68s/eval], val_rmse=0.2766, best=0.1941
  Fold 2/8 |███▊| 569/600 evals [21:05<00:52,  1.68s/eval], val_rmse=0.2351, best=0.1941
  Fold 2/8 |███▊| 570/600 evals [21:06<00:41,  1.37s/eval], val_rmse=0.2351, best=0.1941
  Fold 2/8 |███▊| 570/600 evals [21:06<00:41,  1.37s/eval], val_rmse=0.3181, best=0.1941
  Fold 2/8 |███▊| 571/600 evals [21:07<00:38,  1.34s/eval], val_rmse=0.3181, best=0.1941
  Fold 2/8 |███▊| 571/600 evals [21:07<00:38,  1.34s/eval], val_rmse=0.2976, best=0.1941
  Fold 2/8 |███▊| 572/600 evals [21:11<00:58,  2.07s/eval], val_rmse=0.2976, best=0.1941
  Fold 2/8 |███▊| 572/600 evals [21:11<00:58,  2.07s/eval], val_rmse=0.2861, best=0.1941
  Fold 2/8 |███▊| 573/600 evals [21:12<00:51,  1.90s/eval], val_rmse=0.2861, best=0.1941
  Fold 2/8 |███▊| 573/600 evals [21:12<00:51,  1.90s/eval], val_rmse=0.3161, best=0.1941
  Fold 2/8 |███▊| 574/600 evals [21:13<00:40,  1.57s/eval], val_rmse=0.3161, best=0.1941
  Fold 2/8 |███▊| 574/600 evals [21:13<00:40,  1.57s/eval], val_rmse=0.3292, best=0.1941
  Fold 2/8 |███▊| 575/600 evals [21:14<00:36,  1.45s/eval], val_rmse=0.3292, best=0.1941
  Fold 2/8 |███▊| 575/600 evals [21:14<00:36,  1.45s/eval], val_rmse=0.2551, best=0.1941
  Fold 2/8 |███▊| 576/600 evals [21:17<00:42,  1.76s/eval], val_rmse=0.2551, best=0.1941
  Fold 2/8 |███▊| 576/600 evals [21:17<00:42,  1.76s/eval], val_rmse=0.3078, best=0.1941
  Fold 2/8 |███▊| 577/600 evals [21:20<00:49,  2.17s/eval], val_rmse=0.3078, best=0.1941
  Fold 2/8 |███▊| 577/600 evals [21:20<00:49,  2.17s/eval], val_rmse=0.2956, best=0.1941
  Fold 2/8 |███▊| 578/600 evals [21:21<00:39,  1.81s/eval], val_rmse=0.2956, best=0.1941
  Fold 2/8 |███▊| 578/600 evals [21:21<00:39,  1.81s/eval], val_rmse=0.3299, best=0.1941
  Fold 2/8 |███▊| 579/600 evals [21:22<00:29,  1.43s/eval], val_rmse=0.3299, best=0.1941
  Fold 2/8 |███▊| 579/600 evals [21:22<00:29,  1.43s/eval], val_rmse=0.3629, best=0.1941
  Fold 2/8 |███▊| 580/600 evals [21:22<00:24,  1.23s/eval], val_rmse=0.3629, best=0.1941
  Fold 2/8 |███▊| 580/600 evals [21:22<00:24,  1.23s/eval], val_rmse=0.3029, best=0.1941
  Fold 2/8 |███▊| 581/600 evals [21:23<00:21,  1.13s/eval], val_rmse=0.3029, best=0.1941
  Fold 2/8 |███▊| 581/600 evals [21:23<00:21,  1.13s/eval], val_rmse=0.3228, best=0.1941
  Fold 2/8 |███▉| 582/600 evals [21:24<00:19,  1.07s/eval], val_rmse=0.3228, best=0.1941
  Fold 2/8 |███▉| 582/600 evals [21:24<00:19,  1.07s/eval], val_rmse=0.2719, best=0.1941
  Fold 2/8 |███▉| 583/600 evals [21:25<00:16,  1.02eval/s], val_rmse=0.2719, best=0.1941
  Fold 2/8 |███▉| 583/600 evals [21:25<00:16,  1.02eval/s], val_rmse=0.3363, best=0.1941
  Fold 2/8 |███▉| 584/600 evals [21:27<00:22,  1.38s/eval], val_rmse=0.3363, best=0.1941
  Fold 2/8 |███▉| 584/600 evals [21:27<00:22,  1.38s/eval], val_rmse=0.2572, best=0.1941
  Fold 2/8 |███▉| 585/600 evals [21:28<00:17,  1.20s/eval], val_rmse=0.2572, best=0.1941
  Fold 2/8 |███▉| 585/600 evals [21:28<00:17,  1.20s/eval], val_rmse=0.3192, best=0.1941
  Fold 2/8 |███▉| 586/600 evals [21:30<00:18,  1.32s/eval], val_rmse=0.3192, best=0.1941
  Fold 2/8 |███▉| 586/600 evals [21:30<00:18,  1.32s/eval], val_rmse=0.3103, best=0.1941
  Fold 2/8 |███▉| 587/600 evals [21:34<00:28,  2.23s/eval], val_rmse=0.3103, best=0.1941
  Fold 2/8 |███▉| 587/600 evals [21:34<00:28,  2.23s/eval], val_rmse=0.2504, best=0.1941
  Fold 2/8 |███▉| 588/600 evals [21:37<00:29,  2.49s/eval], val_rmse=0.2504, best=0.1941
  Fold 2/8 |███▉| 588/600 evals [21:37<00:29,  2.49s/eval], val_rmse=0.2855, best=0.1941
  Fold 2/8 |███▉| 589/600 evals [21:43<00:37,  3.42s/eval], val_rmse=0.2855, best=0.1941
  Fold 2/8 |███▉| 589/600 evals [21:43<00:37,  3.42s/eval], val_rmse=0.2751, best=0.1941
  Fold 2/8 |███▉| 590/600 evals [21:47<00:37,  3.73s/eval], val_rmse=0.2751, best=0.1941
  Fold 2/8 |███▉| 590/600 evals [21:47<00:37,  3.73s/eval], val_rmse=0.3392, best=0.1941
  Fold 2/8 |███▉| 591/600 evals [21:48<00:25,  2.88s/eval], val_rmse=0.3392, best=0.1941
  Fold 2/8 |███▉| 591/600 evals [21:48<00:25,  2.88s/eval], val_rmse=0.2901, best=0.1941
  Fold 2/8 |███▉| 592/600 evals [21:50<00:19,  2.49s/eval], val_rmse=0.2901, best=0.1941
  Fold 2/8 |███▉| 592/600 evals [21:50<00:19,  2.49s/eval], val_rmse=0.3259, best=0.1941
  Fold 2/8 |███▉| 593/600 evals [21:55<00:23,  3.35s/eval], val_rmse=0.3259, best=0.1941
  Fold 2/8 |███▉| 593/600 evals [21:55<00:23,  3.35s/eval], val_rmse=0.2362, best=0.1941
  Fold 2/8 |███▉| 594/600 evals [21:57<00:17,  2.95s/eval], val_rmse=0.2362, best=0.1941
  Fold 2/8 |███▉| 594/600 evals [21:57<00:17,  2.95s/eval], val_rmse=0.2494, best=0.1941
  Fold 2/8 |███▉| 595/600 evals [21:58<00:12,  2.50s/eval], val_rmse=0.2494, best=0.1941
  Fold 2/8 |███▉| 595/600 evals [21:58<00:12,  2.50s/eval], val_rmse=0.3319, best=0.1941
  Fold 2/8 |███▉| 596/600 evals [22:00<00:08,  2.14s/eval], val_rmse=0.3319, best=0.1941
  Fold 2/8 |███▉| 596/600 evals [22:00<00:08,  2.14s/eval], val_rmse=0.2512, best=0.1941
  Fold 2/8 |███▉| 597/600 evals [22:01<00:05,  1.89s/eval], val_rmse=0.2512, best=0.1941
  Fold 2/8 |███▉| 597/600 evals [22:01<00:05,  1.89s/eval], val_rmse=0.2761, best=0.1941
  Fold 2/8 |███▉| 598/600 evals [22:03<00:03,  1.81s/eval], val_rmse=0.2761, best=0.1941
  Fold 2/8 |███▉| 598/600 evals [22:03<00:03,  1.81s/eval], val_rmse=0.2721, best=0.1941
  Fold 2/8 |███▉| 599/600 evals [22:04<00:01,  1.58s/eval], val_rmse=0.2721, best=0.1941
  Fold 2/8 |███▉| 599/600 evals [22:04<00:01,  1.58s/eval], val_rmse=0.2371, best=0.1941
  Fold 2/8 |████| 600/600 evals [22:05<00:00,  1.40s/eval], val_rmse=0.2371, best=0.1941
  Fold 2/8 |████| 600/600 evals [22:05<00:00,  1.40s/eval], val_rmse=0.2415, best=0.1941
  Fold 2/8 |      | 601/? evals [22:08<00:00,  2.02s/eval], val_rmse=0.2415, best=0.1941
  Fold 2/8 |      | 601/? evals [22:08<00:00,  2.02s/eval], val_rmse=0.2670, best=0.1941
  Fold 2/8 |      | 602/? evals [22:09<00:00,  1.76s/eval], val_rmse=0.2670, best=0.1941
  Fold 2/8 |      | 602/? evals [22:09<00:00,  1.76s/eval], val_rmse=0.3038, best=0.1941
  Fold 2/8 |      | 603/? evals [22:12<00:00,  2.00s/eval], val_rmse=0.3038, best=0.1941
  Fold 2/8 |      | 603/? evals [22:12<00:00,  2.00s/eval], val_rmse=0.2242, best=0.1941
  Fold 2/8 |      | 603/? evals [22:12<00:00,  2.21s/eval], val_rmse=0.2242, best=0.1941
2026-03-05 18:08:48 | INFO     | hdmr.benchmark |   Best params: lr=0.0575  depth=10  mcw=0.004705  ra=0.001919  rl=3.664  grow=depthwise  leaves=47
2026-03-05 18:08:50 | INFO     | hdmr.benchmark |   Final model used 1736 trees
2026-03-05 18:08:50 | INFO     | hdmr.benchmark |   Fold 2 DONE | test_rmse=1.3141 | best_val=0.1941 | evals=603 | 1333.9s | ETA: 2:19:52
2026-03-05 18:08:50 | INFO     | hdmr.benchmark | Fold 3/8 | train=1315  test=188

  Fold 3/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 3/8 |                                    | 1/600 evals [00:00<09:14,  1.08eval/s]
  Fold 3/8 |      | 1/600 evals [00:00<09:14,  1.08eval/s], val_rmse=0.2453, best=0.2453
  Fold 3/8 |      | 2/600 evals [00:02<12:17,  1.23s/eval], val_rmse=0.2453, best=0.2453
  Fold 3/8 |      | 2/600 evals [00:02<12:17,  1.23s/eval], val_rmse=0.3445, best=0.2453
  Fold 3/8 |      | 3/600 evals [00:05<19:08,  1.92s/eval], val_rmse=0.3445, best=0.2453
  Fold 3/8 |      | 3/600 evals [00:05<19:08,  1.92s/eval], val_rmse=0.3457, best=0.2453
  Fold 3/8 |      | 4/600 evals [00:07<19:21,  1.95s/eval], val_rmse=0.3457, best=0.2453
  Fold 3/8 |      | 4/600 evals [00:07<19:21,  1.95s/eval], val_rmse=0.3009, best=0.2453
  Fold 3/8 |      | 5/600 evals [00:08<18:09,  1.83s/eval], val_rmse=0.3009, best=0.2453
  Fold 3/8 |      | 5/600 evals [00:08<18:09,  1.83s/eval], val_rmse=0.3247, best=0.2453
  Fold 3/8 |      | 6/600 evals [00:12<24:34,  2.48s/eval], val_rmse=0.3247, best=0.2453
  Fold 3/8 |      | 6/600 evals [00:12<24:34,  2.48s/eval], val_rmse=0.3712, best=0.2453
  Fold 3/8 |      | 7/600 evals [00:15<25:53,  2.62s/eval], val_rmse=0.3712, best=0.2453
  Fold 3/8 |      | 7/600 evals [00:15<25:53,  2.62s/eval], val_rmse=0.2684, best=0.2453
  Fold 3/8 |      | 8/600 evals [00:18<25:56,  2.63s/eval], val_rmse=0.2684, best=0.2453
  Fold 3/8 |      | 8/600 evals [00:18<25:56,  2.63s/eval], val_rmse=0.3507, best=0.2453
  Fold 3/8 |      | 9/600 evals [00:22<31:31,  3.20s/eval], val_rmse=0.3507, best=0.2453
  Fold 3/8 |      | 9/600 evals [00:22<31:31,  3.20s/eval], val_rmse=0.3513, best=0.2453
  Fold 3/8 |     | 10/600 evals [00:24<27:54,  2.84s/eval], val_rmse=0.3513, best=0.2453
  Fold 3/8 |     | 10/600 evals [00:24<27:54,  2.84s/eval], val_rmse=0.3491, best=0.2453
  Fold 3/8 |     | 11/600 evals [00:27<27:41,  2.82s/eval], val_rmse=0.3491, best=0.2453
  Fold 3/8 |     | 11/600 evals [00:27<27:41,  2.82s/eval], val_rmse=0.3557, best=0.2453
  Fold 3/8 |     | 12/600 evals [00:28<21:55,  2.24s/eval], val_rmse=0.3557, best=0.2453
  Fold 3/8 |     | 12/600 evals [00:28<21:55,  2.24s/eval], val_rmse=0.2694, best=0.2453
  Fold 3/8 |     | 13/600 evals [00:32<29:13,  2.99s/eval], val_rmse=0.2694, best=0.2453
  Fold 3/8 |     | 13/600 evals [00:32<29:13,  2.99s/eval], val_rmse=0.3497, best=0.2453
  Fold 3/8 |     | 14/600 evals [00:34<23:50,  2.44s/eval], val_rmse=0.3497, best=0.2453
  Fold 3/8 |     | 14/600 evals [00:34<23:50,  2.44s/eval], val_rmse=0.2816, best=0.2453
  Fold 3/8 |▏    | 15/600 evals [00:37<27:57,  2.87s/eval], val_rmse=0.2816, best=0.2453
  Fold 3/8 |▏    | 15/600 evals [00:37<27:57,  2.87s/eval], val_rmse=0.2978, best=0.2453
  Fold 3/8 |▏    | 16/600 evals [00:41<31:05,  3.19s/eval], val_rmse=0.2978, best=0.2453
  Fold 3/8 |▏    | 16/600 evals [00:41<31:05,  3.19s/eval], val_rmse=0.3025, best=0.2453
  Fold 3/8 |▏    | 17/600 evals [00:43<25:20,  2.61s/eval], val_rmse=0.3025, best=0.2453
  Fold 3/8 |▏    | 17/600 evals [00:43<25:20,  2.61s/eval], val_rmse=0.2607, best=0.2453
  Fold 3/8 |▏    | 18/600 evals [00:46<26:13,  2.70s/eval], val_rmse=0.2607, best=0.2453
  Fold 3/8 |▏    | 18/600 evals [00:46<26:13,  2.70s/eval], val_rmse=0.2591, best=0.2453
  Fold 3/8 |▏    | 19/600 evals [00:47<21:02,  2.17s/eval], val_rmse=0.2591, best=0.2453
  Fold 3/8 |▏    | 19/600 evals [00:47<21:02,  2.17s/eval], val_rmse=0.2827, best=0.2453
  Fold 3/8 |▏    | 20/600 evals [00:51<28:04,  2.90s/eval], val_rmse=0.2827, best=0.2453
  Fold 3/8 |▏    | 20/600 evals [00:51<28:04,  2.90s/eval], val_rmse=0.3173, best=0.2453
  Fold 3/8 |▏    | 21/600 evals [00:52<23:03,  2.39s/eval], val_rmse=0.3173, best=0.2453
  Fold 3/8 |▏    | 21/600 evals [00:52<23:03,  2.39s/eval], val_rmse=0.3518, best=0.2453
  Fold 3/8 |▏    | 22/600 evals [00:54<21:06,  2.19s/eval], val_rmse=0.3518, best=0.2453
  Fold 3/8 |▏    | 22/600 evals [00:54<21:06,  2.19s/eval], val_rmse=0.3103, best=0.2453
  Fold 3/8 |▏    | 23/600 evals [00:57<22:36,  2.35s/eval], val_rmse=0.3103, best=0.2453
  Fold 3/8 |▏    | 23/600 evals [00:57<22:36,  2.35s/eval], val_rmse=0.2535, best=0.2453
  Fold 3/8 |▏    | 24/600 evals [00:58<19:25,  2.02s/eval], val_rmse=0.2535, best=0.2453
  Fold 3/8 |▏    | 24/600 evals [00:58<19:25,  2.02s/eval], val_rmse=0.3159, best=0.2453
  Fold 3/8 |▏    | 25/600 evals [00:59<17:34,  1.83s/eval], val_rmse=0.3159, best=0.2453
  Fold 3/8 |▏    | 25/600 evals [00:59<17:34,  1.83s/eval], val_rmse=0.2851, best=0.2453
  Fold 3/8 |▏    | 26/600 evals [01:02<20:41,  2.16s/eval], val_rmse=0.2851, best=0.2453
  Fold 3/8 |▏    | 26/600 evals [01:02<20:41,  2.16s/eval], val_rmse=0.3221, best=0.2453
  Fold 3/8 |▏    | 27/600 evals [01:05<23:20,  2.44s/eval], val_rmse=0.3221, best=0.2453
  Fold 3/8 |▏    | 27/600 evals [01:05<23:20,  2.44s/eval], val_rmse=0.3378, best=0.2453
  Fold 3/8 |▏    | 28/600 evals [01:06<18:32,  1.94s/eval], val_rmse=0.3378, best=0.2453
  Fold 3/8 |▏    | 28/600 evals [01:06<18:32,  1.94s/eval], val_rmse=0.2824, best=0.2453
  Fold 3/8 |▏    | 29/600 evals [01:10<23:22,  2.46s/eval], val_rmse=0.2824, best=0.2453
  Fold 3/8 |▏    | 29/600 evals [01:10<23:22,  2.46s/eval], val_rmse=0.3080, best=0.2453
