nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 2/8 |████████████████▏| 190/200 [18:02<00:58], val=0.3947, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▏| 191/200 [18:07<00:49], val=0.3947, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▏| 191/200 [18:07<00:49], val=0.4051, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▎| 192/200 [18:09<00:36], val=0.4051, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▎| 192/200 [18:09<00:36], val=0.3997, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▍| 193/200 [18:12<00:28], val=0.3997, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▍| 193/200 [18:12<00:28], val=0.4054, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▍| 194/200 [18:15<00:21], val=0.4054, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▍| 194/200 [18:15<00:21], val=0.3970, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▌| 195/200 [18:26<00:29], val=0.3970, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▌| 195/200 [18:26<00:29], val=0.3958, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▋| 196/200 [18:33<00:25], val=0.3958, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▋| 196/200 [18:33<00:25], val=0.3981, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▋| 197/200 [18:42<00:21], val=0.3981, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▋| 197/200 [18:42<00:21], val=0.4051, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▊| 198/200 [18:46<00:12], val=0.4051, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▊| 198/200 [18:46<00:12], val=0.4093, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▉| 199/200 [18:48<00:05], val=0.4093, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▉| 199/200 [18:48<00:05], val=0.3993, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████████| 200/200 [18:58<00:00], val=0.3993, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████████| 200/200 [18:58<00:00], val=0.4212, best=0.3914
  [HDMR-200] houses Fold 2/8 |                   | 201/? [19:03<00:00], val=0.4212, best=0.3914
  [HDMR-200] houses Fold 2/8 |                   | 201/? [19:03<00:00], val=0.3920, best=0.3914
  [HDMR-200] houses Fold 2/8 |                   | 201/? [19:03<00:00], val=0.3920, best=0.3914
2026-03-10 01:19:26 | INFO     | hdmr.benchmark |   │  [HDMR-200] Fold 2/8 | RMSE=0.2178 | best_val=0.3914 | evals=201 | 1148.4s | ETA: 2:05:44

  [HDMR-200] houses Fold 3/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 3/8 |▏                                           | 1/200 [00:00<02:44]
  [HDMR-200] houses Fold 3/8 |                   | 1/200 [00:00<02:44], val=0.3816, best=0.3816
  [HDMR-200] houses Fold 3/8 |▏                  | 2/200 [00:03<06:33], val=0.3816, best=0.3816
  [HDMR-200] houses Fold 3/8 |▏                  | 2/200 [00:03<06:33], val=0.3760, best=0.3760
  [HDMR-200] houses Fold 3/8 |▎                  | 3/200 [00:08<11:10], val=0.3760, best=0.3760
  [HDMR-200] houses Fold 3/8 |▎                  | 3/200 [00:08<11:10], val=0.3837, best=0.3760
  [HDMR-200] houses Fold 3/8 |▍                  | 4/200 [00:11<09:56], val=0.3837, best=0.3760
  [HDMR-200] houses Fold 3/8 |▍                  | 4/200 [00:11<09:56], val=0.3801, best=0.3760
  [HDMR-200] houses Fold 3/8 |▍                  | 5/200 [00:13<09:29], val=0.3801, best=0.3760
  [HDMR-200] houses Fold 3/8 |▍                  | 5/200 [00:13<09:29], val=0.3803, best=0.3760
  [HDMR-200] houses Fold 3/8 |▌                  | 6/200 [00:23<16:42], val=0.3803, best=0.3760
  [HDMR-200] houses Fold 3/8 |▌                  | 6/200 [00:23<16:42], val=0.3890, best=0.3760
  [HDMR-200] houses Fold 3/8 |▋                  | 7/200 [00:27<14:57], val=0.3890, best=0.3760
  [HDMR-200] houses Fold 3/8 |▋                  | 7/200 [00:27<14:57], val=0.3825, best=0.3760
  [HDMR-200] houses Fold 3/8 |▊                  | 8/200 [00:32<15:40], val=0.3825, best=0.3760
  [HDMR-200] houses Fold 3/8 |▊                  | 8/200 [00:32<15:40], val=0.3819, best=0.3760
  [HDMR-200] houses Fold 3/8 |▊                  | 9/200 [00:48<26:11], val=0.3819, best=0.3760
  [HDMR-200] houses Fold 3/8 |▊                  | 9/200 [00:48<26:11], val=0.3740, best=0.3740
  [HDMR-200] houses Fold 3/8 |▉                 | 10/200 [00:51<21:34], val=0.3740, best=0.3740
  [HDMR-200] houses Fold 3/8 |▉                 | 10/200 [00:51<21:34], val=0.3778, best=0.3740
  [HDMR-200] houses Fold 3/8 |▉                 | 11/200 [00:55<18:38], val=0.3778, best=0.3740
  [HDMR-200] houses Fold 3/8 |▉                 | 11/200 [00:55<18:38], val=0.3872, best=0.3740
  [HDMR-200] houses Fold 3/8 |█                 | 12/200 [00:56<13:49], val=0.3872, best=0.3740
  [HDMR-200] houses Fold 3/8 |█                 | 12/200 [00:56<13:49], val=0.3855, best=0.3740
  [HDMR-200] houses Fold 3/8 |█▏                | 13/200 [01:13<25:34], val=0.3855, best=0.3740
  [HDMR-200] houses Fold 3/8 |█▏                | 13/200 [01:13<25:34], val=0.3754, best=0.3740
  [HDMR-200] houses Fold 3/8 |█▎                | 14/200 [01:14<18:57], val=0.3754, best=0.3740
  [HDMR-200] houses Fold 3/8 |█▎                | 14/200 [01:14<18:57], val=0.3783, best=0.3740
  [HDMR-200] houses Fold 3/8 |█▎                | 15/200 [01:21<19:24], val=0.3783, best=0.3740
  [HDMR-200] houses Fold 3/8 |█▎                | 15/200 [01:21<19:24], val=0.3717, best=0.3717
  [HDMR-200] houses Fold 3/8 |█▍                | 16/200 [01:27<19:11], val=0.3717, best=0.3717
  [HDMR-200] houses Fold 3/8 |█▍                | 16/200 [01:27<19:11], val=0.3780, best=0.3717
  [HDMR-200] houses Fold 3/8 |█▌                | 17/200 [01:29<14:55], val=0.3780, best=0.3717
  [HDMR-200] houses Fold 3/8 |█▌                | 17/200 [01:29<14:55], val=0.3765, best=0.3717
  [HDMR-200] houses Fold 3/8 |█▌                | 18/200 [01:34<15:28], val=0.3765, best=0.3717
  [HDMR-200] houses Fold 3/8 |█▌                | 18/200 [01:34<15:28], val=0.3715, best=0.3715
  [HDMR-200] houses Fold 3/8 |█▋                | 19/200 [01:36<12:02], val=0.3715, best=0.3715
  [HDMR-200] houses Fold 3/8 |█▋                | 19/200 [01:36<12:02], val=0.3803, best=0.3715
  [HDMR-200] houses Fold 3/8 |█▊                | 20/200 [01:46<17:22], val=0.3803, best=0.3715
  [HDMR-200] houses Fold 3/8 |█▊                | 20/200 [01:46<17:22], val=0.3844, best=0.3715
  [HDMR-200] houses Fold 3/8 |█▉                | 21/200 [01:51<16:44], val=0.3844, best=0.3715
  [HDMR-200] houses Fold 3/8 |█▉                | 21/200 [01:51<16:44], val=0.3708, best=0.3708
  [HDMR-200] houses Fold 3/8 |█▉                | 22/200 [01:53<13:15], val=0.3708, best=0.3708
  [HDMR-200] houses Fold 3/8 |█▉                | 22/200 [01:53<13:15], val=0.3852, best=0.3708
  [HDMR-200] houses Fold 3/8 |██                | 23/200 [01:59<14:49], val=0.3852, best=0.3708
  [HDMR-200] houses Fold 3/8 |██                | 23/200 [01:59<14:49], val=0.3721, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▏               | 24/200 [02:01<11:40], val=0.3721, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▏               | 24/200 [02:01<11:40], val=0.3802, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▎               | 25/200 [02:03<10:15], val=0.3802, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▎               | 25/200 [02:03<10:15], val=0.3739, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▎               | 26/200 [02:10<12:51], val=0.3739, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▎               | 26/200 [02:10<12:51], val=0.3812, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▍               | 27/200 [02:18<15:57], val=0.3812, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▍               | 27/200 [02:18<15:57], val=0.3802, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▌               | 28/200 [02:20<12:45], val=0.3802, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▌               | 28/200 [02:20<12:45], val=0.3764, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▌               | 29/200 [02:27<15:05], val=0.3764, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▌               | 29/200 [02:27<15:05], val=0.3816, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▋               | 30/200 [02:30<12:59], val=0.3816, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▋               | 30/200 [02:30<12:59], val=0.3781, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▊               | 31/200 [02:42<19:13], val=0.3781, best=0.3708
  [HDMR-200] houses Fold 3/8 |██▊               | 31/200 [02:42<19:13], val=0.3696, best=0.3696
  [HDMR-200] houses Fold 3/8 |██▉               | 32/200 [02:54<23:38], val=0.3696, best=0.3696
  [HDMR-200] houses Fold 3/8 |██▉               | 32/200 [02:54<23:38], val=0.3739, best=0.3696
  [HDMR-200] houses Fold 3/8 |██▉               | 33/200 [02:56<17:39], val=0.3739, best=0.3696
  [HDMR-200] houses Fold 3/8 |██▉               | 33/200 [02:56<17:39], val=0.3839, best=0.3696
  [HDMR-200] houses Fold 3/8 |███               | 34/200 [03:00<15:35], val=0.3839, best=0.3696
  [HDMR-200] houses Fold 3/8 |███               | 34/200 [03:00<15:35], val=0.3704, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▏              | 35/200 [03:01<11:40], val=0.3704, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▏              | 35/200 [03:01<11:40], val=0.3845, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▏              | 36/200 [03:11<16:29], val=0.3845, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▏              | 36/200 [03:11<16:29], val=0.3810, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▎              | 37/200 [03:17<16:14], val=0.3810, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▎              | 37/200 [03:17<16:14], val=0.3708, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▍              | 38/200 [03:19<13:21], val=0.3708, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▍              | 38/200 [03:19<13:21], val=0.3780, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▌              | 39/200 [03:24<13:01], val=0.3780, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▌              | 39/200 [03:24<13:01], val=0.3772, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▌              | 40/200 [03:32<15:55], val=0.3772, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▌              | 40/200 [03:32<15:55], val=0.3767, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▋              | 41/200 [03:34<12:13], val=0.3767, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▋              | 41/200 [03:34<12:13], val=0.3785, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▊              | 42/200 [03:45<17:36], val=0.3785, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▊              | 42/200 [03:45<17:36], val=0.3755, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▊              | 43/200 [03:48<14:14], val=0.3755, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▊              | 43/200 [03:48<14:14], val=0.3760, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▉              | 44/200 [03:56<16:26], val=0.3760, best=0.3696
  [HDMR-200] houses Fold 3/8 |███▉              | 44/200 [03:56<16:26], val=0.3701, best=0.3696
  [HDMR-200] houses Fold 3/8 |████              | 45/200 [04:04<17:30], val=0.3701, best=0.3696
  [HDMR-200] houses Fold 3/8 |████              | 45/200 [04:04<17:30], val=0.3788, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▏             | 46/200 [04:06<13:28], val=0.3788, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▏             | 46/200 [04:06<13:28], val=0.3839, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▏             | 47/200 [04:19<19:46], val=0.3839, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▏             | 47/200 [04:19<19:46], val=0.3783, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▎             | 48/200 [04:32<23:21], val=0.3783, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▎             | 48/200 [04:32<23:21], val=0.3776, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▍             | 49/200 [04:39<21:42], val=0.3776, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▍             | 49/200 [04:39<21:42], val=0.3826, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▌             | 50/200 [04:45<19:03], val=0.3826, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▌             | 50/200 [04:45<19:03], val=0.3739, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▌             | 51/200 [04:48<15:27], val=0.3739, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▌             | 51/200 [04:48<15:27], val=0.3758, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▋             | 52/200 [04:58<18:17], val=0.3758, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▋             | 52/200 [04:58<18:17], val=0.3768, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▊             | 53/200 [04:59<13:58], val=0.3768, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▊             | 53/200 [04:59<13:58], val=0.3806, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▊             | 54/200 [05:07<15:22], val=0.3806, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▊             | 54/200 [05:07<15:22], val=0.3909, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▉             | 55/200 [05:12<13:49], val=0.3909, best=0.3696
  [HDMR-200] houses Fold 3/8 |████▉             | 55/200 [05:12<13:49], val=0.3766, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████             | 56/200 [05:17<13:38], val=0.3766, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████             | 56/200 [05:17<13:38], val=0.3784, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▏            | 57/200 [05:20<11:52], val=0.3784, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▏            | 57/200 [05:20<11:52], val=0.3757, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▏            | 58/200 [05:37<20:20], val=0.3757, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▏            | 58/200 [05:37<20:20], val=0.3748, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▎            | 59/200 [05:45<19:31], val=0.3748, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▎            | 59/200 [05:45<19:31], val=0.3743, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▍            | 60/200 [05:49<16:27], val=0.3743, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▍            | 60/200 [05:49<16:27], val=0.3798, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▍            | 61/200 [06:01<19:45], val=0.3798, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▍            | 61/200 [06:01<19:45], val=0.3740, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▌            | 62/200 [06:08<18:05], val=0.3740, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▌            | 62/200 [06:08<18:05], val=0.3761, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▋            | 63/200 [06:16<18:42], val=0.3761, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▋            | 63/200 [06:16<18:42], val=0.3793, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▊            | 64/200 [06:24<17:54], val=0.3793, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▊            | 64/200 [06:24<17:54], val=0.3803, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▊            | 65/200 [06:33<18:57], val=0.3803, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▊            | 65/200 [06:33<18:57], val=0.3742, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▉            | 66/200 [06:36<15:02], val=0.3742, best=0.3696
  [HDMR-200] houses Fold 3/8 |█████▉            | 66/200 [06:36<15:02], val=0.3768, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████            | 67/200 [06:39<12:14], val=0.3768, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████            | 67/200 [06:39<12:14], val=0.3835, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████            | 68/200 [06:43<11:05], val=0.3835, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████            | 68/200 [06:43<11:05], val=0.3752, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████▏           | 69/200 [06:48<11:18], val=0.3752, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████▏           | 69/200 [06:48<11:18], val=0.3803, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████▎           | 70/200 [06:50<09:13], val=0.3803, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████▎           | 70/200 [06:50<09:13], val=0.3883, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████▍           | 71/200 [07:00<12:27], val=0.3883, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████▍           | 71/200 [07:00<12:27], val=0.3785, best=0.3696
  [HDMR-200] houses Fold 3/8 |██████▍           | 72/200 [07:10<15:24], val=0.3785, best=0.3696
