nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:43919
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:43919'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 43919 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |█▋   | 69/200 evals [03:12<06:56,  3.18s/eval], val_rmse=0.3494, best=0.2355
  Fold 3/8 |█▊   | 70/200 evals [03:15<07:01,  3.24s/eval], val_rmse=0.3494, best=0.2355
  Fold 3/8 |█▊   | 70/200 evals [03:15<07:01,  3.24s/eval], val_rmse=0.3435, best=0.2355
  Fold 3/8 |█▊   | 71/200 evals [03:17<05:46,  2.69s/eval], val_rmse=0.3435, best=0.2355
  Fold 3/8 |█▊   | 71/200 evals [03:17<05:46,  2.69s/eval], val_rmse=0.2682, best=0.2355
  Fold 3/8 |█▊   | 72/200 evals [03:20<05:58,  2.80s/eval], val_rmse=0.2682, best=0.2355
  Fold 3/8 |█▊   | 72/200 evals [03:20<05:58,  2.80s/eval], val_rmse=0.3377, best=0.2355
  Fold 3/8 |█▊   | 73/200 evals [03:21<04:57,  2.34s/eval], val_rmse=0.3377, best=0.2355
  Fold 3/8 |█▊   | 73/200 evals [03:21<04:57,  2.34s/eval], val_rmse=0.3187, best=0.2355
  Fold 3/8 |█▊   | 74/200 evals [03:23<04:27,  2.12s/eval], val_rmse=0.3187, best=0.2355
  Fold 3/8 |█▊   | 74/200 evals [03:23<04:27,  2.12s/eval], val_rmse=0.2918, best=0.2355
  Fold 3/8 |█▉   | 75/200 evals [03:27<05:52,  2.82s/eval], val_rmse=0.2918, best=0.2355
  Fold 3/8 |█▉   | 75/200 evals [03:27<05:52,  2.82s/eval], val_rmse=0.3466, best=0.2355
  Fold 3/8 |█▉   | 76/200 evals [03:30<05:34,  2.70s/eval], val_rmse=0.3466, best=0.2355
  Fold 3/8 |█▉   | 76/200 evals [03:30<05:34,  2.70s/eval], val_rmse=0.2602, best=0.2355
  Fold 3/8 |█▉   | 77/200 evals [03:31<04:37,  2.25s/eval], val_rmse=0.2602, best=0.2355
  Fold 3/8 |█▉   | 77/200 evals [03:31<04:37,  2.25s/eval], val_rmse=0.3124, best=0.2355
  Fold 3/8 |█▉   | 78/200 evals [03:32<03:43,  1.83s/eval], val_rmse=0.3124, best=0.2355
  Fold 3/8 |█▉   | 78/200 evals [03:32<03:43,  1.83s/eval], val_rmse=0.2889, best=0.2355
  Fold 3/8 |█▉   | 79/200 evals [03:40<07:31,  3.73s/eval], val_rmse=0.2889, best=0.2355
  Fold 3/8 |█▉   | 79/200 evals [03:40<07:31,  3.73s/eval], val_rmse=0.2177, best=0.2177
  Fold 3/8 |██   | 80/200 evals [03:42<06:23,  3.19s/eval], val_rmse=0.2177, best=0.2177
  Fold 3/8 |██   | 80/200 evals [03:42<06:23,  3.19s/eval], val_rmse=0.3414, best=0.2177
  Fold 3/8 |██   | 81/200 evals [03:44<05:36,  2.83s/eval], val_rmse=0.3414, best=0.2177
  Fold 3/8 |██   | 81/200 evals [03:44<05:36,  2.83s/eval], val_rmse=0.3688, best=0.2177
  Fold 3/8 |██   | 82/200 evals [03:44<04:16,  2.17s/eval], val_rmse=0.3688, best=0.2177
  Fold 3/8 |██   | 82/200 evals [03:44<04:16,  2.17s/eval], val_rmse=0.3371, best=0.2177
  Fold 3/8 |██   | 83/200 evals [03:48<05:01,  2.58s/eval], val_rmse=0.3371, best=0.2177
  Fold 3/8 |██   | 83/200 evals [03:48<05:01,  2.58s/eval], val_rmse=0.3324, best=0.2177
  Fold 3/8 |██   | 84/200 evals [03:50<04:32,  2.35s/eval], val_rmse=0.3324, best=0.2177
  Fold 3/8 |██   | 84/200 evals [03:50<04:32,  2.35s/eval], val_rmse=0.3157, best=0.2177
  Fold 3/8 |██▏  | 85/200 evals [03:56<06:42,  3.50s/eval], val_rmse=0.3157, best=0.2177
  Fold 3/8 |██▏  | 85/200 evals [03:56<06:42,  3.50s/eval], val_rmse=0.2298, best=0.2177
  Fold 3/8 |██▏  | 86/200 evals [04:03<08:26,  4.44s/eval], val_rmse=0.2298, best=0.2177
  Fold 3/8 |██▏  | 86/200 evals [04:03<08:26,  4.44s/eval], val_rmse=0.2644, best=0.2177
  Fold 3/8 |██▏  | 87/200 evals [04:05<07:15,  3.85s/eval], val_rmse=0.2644, best=0.2177
  Fold 3/8 |██▏  | 87/200 evals [04:05<07:15,  3.85s/eval], val_rmse=0.3917, best=0.2177
  Fold 3/8 |██▏  | 88/200 evals [04:09<07:16,  3.90s/eval], val_rmse=0.3917, best=0.2177
  Fold 3/8 |██▏  | 88/200 evals [04:09<07:16,  3.90s/eval], val_rmse=0.3171, best=0.2177
  Fold 3/8 |██▏  | 89/200 evals [04:14<07:54,  4.27s/eval], val_rmse=0.3171, best=0.2177
  Fold 3/8 |██▏  | 89/200 evals [04:14<07:54,  4.27s/eval], val_rmse=0.2693, best=0.2177
  Fold 3/8 |██▎  | 90/200 evals [04:19<08:00,  4.37s/eval], val_rmse=0.2693, best=0.2177
  Fold 3/8 |██▎  | 90/200 evals [04:19<08:00,  4.37s/eval], val_rmse=0.3026, best=0.2177
  Fold 3/8 |██▎  | 91/200 evals [04:23<08:05,  4.45s/eval], val_rmse=0.3026, best=0.2177
  Fold 3/8 |██▎  | 91/200 evals [04:23<08:05,  4.45s/eval], val_rmse=0.2942, best=0.2177
  Fold 3/8 |██▎  | 92/200 evals [04:25<06:15,  3.47s/eval], val_rmse=0.2942, best=0.2177
  Fold 3/8 |██▎  | 92/200 evals [04:25<06:15,  3.47s/eval], val_rmse=0.2582, best=0.2177
  Fold 3/8 |██▎  | 93/200 evals [04:26<04:56,  2.77s/eval], val_rmse=0.2582, best=0.2177
  Fold 3/8 |██▎  | 93/200 evals [04:26<04:56,  2.77s/eval], val_rmse=0.2758, best=0.2177
  Fold 3/8 |██▎  | 94/200 evals [04:34<07:44,  4.38s/eval], val_rmse=0.2758, best=0.2177
  Fold 3/8 |██▎  | 94/200 evals [04:34<07:44,  4.38s/eval], val_rmse=0.2611, best=0.2177
  Fold 3/8 |██▍  | 95/200 evals [04:35<05:48,  3.32s/eval], val_rmse=0.2611, best=0.2177
  Fold 3/8 |██▍  | 95/200 evals [04:35<05:48,  3.32s/eval], val_rmse=0.3242, best=0.2177
  Fold 3/8 |██▍  | 96/200 evals [04:40<06:48,  3.93s/eval], val_rmse=0.3242, best=0.2177
  Fold 3/8 |██▍  | 96/200 evals [04:40<06:48,  3.93s/eval], val_rmse=0.2501, best=0.2177
  Fold 3/8 |██▍  | 97/200 evals [04:43<06:09,  3.59s/eval], val_rmse=0.2501, best=0.2177
  Fold 3/8 |██▍  | 97/200 evals [04:43<06:09,  3.59s/eval], val_rmse=0.2769, best=0.2177
  Fold 3/8 |██▍  | 98/200 evals [04:46<05:37,  3.30s/eval], val_rmse=0.2769, best=0.2177
  Fold 3/8 |██▍  | 98/200 evals [04:46<05:37,  3.30s/eval], val_rmse=0.3113, best=0.2177
  Fold 3/8 |██▍  | 99/200 evals [04:51<06:24,  3.81s/eval], val_rmse=0.3113, best=0.2177
  Fold 3/8 |██▍  | 99/200 evals [04:51<06:24,  3.81s/eval], val_rmse=0.2854, best=0.2177
  Fold 3/8 |██  | 100/200 evals [04:52<05:22,  3.23s/eval], val_rmse=0.2854, best=0.2177
  Fold 3/8 |██  | 100/200 evals [04:52<05:22,  3.23s/eval], val_rmse=0.2478, best=0.2177
  Fold 3/8 |██  | 101/200 evals [04:59<06:46,  4.11s/eval], val_rmse=0.2478, best=0.2177
  Fold 3/8 |██  | 101/200 evals [04:59<06:46,  4.11s/eval], val_rmse=0.2747, best=0.2177
  Fold 3/8 |██  | 102/200 evals [05:02<06:26,  3.94s/eval], val_rmse=0.2747, best=0.2177
  Fold 3/8 |██  | 102/200 evals [05:02<06:26,  3.94s/eval], val_rmse=0.3519, best=0.2177
  Fold 3/8 |██  | 103/200 evals [05:06<06:05,  3.77s/eval], val_rmse=0.3519, best=0.2177
  Fold 3/8 |██  | 103/200 evals [05:06<06:05,  3.77s/eval], val_rmse=0.3162, best=0.2177
  Fold 3/8 |██  | 104/200 evals [05:10<06:20,  3.96s/eval], val_rmse=0.3162, best=0.2177
  Fold 3/8 |██  | 104/200 evals [05:10<06:20,  3.96s/eval], val_rmse=0.3147, best=0.2177
  Fold 3/8 |██  | 105/200 evals [05:15<06:57,  4.39s/eval], val_rmse=0.3147, best=0.2177
  Fold 3/8 |██  | 105/200 evals [05:15<06:57,  4.39s/eval], val_rmse=0.3121, best=0.2177
  Fold 3/8 |██  | 106/200 evals [05:16<05:21,  3.43s/eval], val_rmse=0.3121, best=0.2177
  Fold 3/8 |██  | 106/200 evals [05:16<05:21,  3.43s/eval], val_rmse=0.2643, best=0.2177
  Fold 3/8 |██▏ | 107/200 evals [05:19<04:46,  3.09s/eval], val_rmse=0.2643, best=0.2177
  Fold 3/8 |██▏ | 107/200 evals [05:19<04:46,  3.09s/eval], val_rmse=0.2588, best=0.2177
  Fold 3/8 |██▏ | 108/200 evals [05:22<04:51,  3.17s/eval], val_rmse=0.2588, best=0.2177
  Fold 3/8 |██▏ | 108/200 evals [05:22<04:51,  3.17s/eval], val_rmse=0.2751, best=0.2177
  Fold 3/8 |██▏ | 109/200 evals [05:25<04:27,  2.94s/eval], val_rmse=0.2751, best=0.2177
  Fold 3/8 |██▏ | 109/200 evals [05:25<04:27,  2.94s/eval], val_rmse=0.3223, best=0.2177
  Fold 3/8 |██▏ | 110/200 evals [05:28<04:41,  3.13s/eval], val_rmse=0.3223, best=0.2177
  Fold 3/8 |██▏ | 110/200 evals [05:28<04:41,  3.13s/eval], val_rmse=0.3240, best=0.2177
  Fold 3/8 |██▏ | 111/200 evals [05:31<04:41,  3.17s/eval], val_rmse=0.3240, best=0.2177
  Fold 3/8 |██▏ | 111/200 evals [05:31<04:41,  3.17s/eval], val_rmse=0.3726, best=0.2177
  Fold 3/8 |██▏ | 112/200 evals [05:33<04:02,  2.76s/eval], val_rmse=0.3726, best=0.2177
  Fold 3/8 |██▏ | 112/200 evals [05:33<04:02,  2.76s/eval], val_rmse=0.3009, best=0.2177
  Fold 3/8 |██▎ | 113/200 evals [05:37<04:29,  3.10s/eval], val_rmse=0.3009, best=0.2177
  Fold 3/8 |██▎ | 113/200 evals [05:37<04:29,  3.10s/eval], val_rmse=0.2649, best=0.2177
  Fold 3/8 |██▎ | 114/200 evals [05:39<03:47,  2.64s/eval], val_rmse=0.2649, best=0.2177
  Fold 3/8 |██▎ | 114/200 evals [05:39<03:47,  2.64s/eval], val_rmse=0.3349, best=0.2177
  Fold 3/8 |██▎ | 115/200 evals [05:42<04:12,  2.98s/eval], val_rmse=0.3349, best=0.2177
  Fold 3/8 |██▎ | 115/200 evals [05:42<04:12,  2.98s/eval], val_rmse=0.3115, best=0.2177
  Fold 3/8 |██▎ | 116/200 evals [05:44<03:24,  2.43s/eval], val_rmse=0.3115, best=0.2177
  Fold 3/8 |██▎ | 116/200 evals [05:44<03:24,  2.43s/eval], val_rmse=0.2912, best=0.2177
  Fold 3/8 |██▎ | 117/200 evals [05:49<04:48,  3.47s/eval], val_rmse=0.2912, best=0.2177
  Fold 3/8 |██▎ | 117/200 evals [05:49<04:48,  3.47s/eval], val_rmse=0.2777, best=0.2177
  Fold 3/8 |██▎ | 118/200 evals [05:50<03:39,  2.68s/eval], val_rmse=0.2777, best=0.2177
  Fold 3/8 |██▎ | 118/200 evals [05:50<03:39,  2.68s/eval], val_rmse=0.3111, best=0.2177
  Fold 3/8 |██▍ | 119/200 evals [05:52<03:14,  2.40s/eval], val_rmse=0.3111, best=0.2177
  Fold 3/8 |██▍ | 119/200 evals [05:52<03:14,  2.40s/eval], val_rmse=0.2824, best=0.2177
  Fold 3/8 |██▍ | 120/200 evals [05:58<04:38,  3.49s/eval], val_rmse=0.2824, best=0.2177
  Fold 3/8 |██▍ | 120/200 evals [05:58<04:38,  3.49s/eval], val_rmse=0.2635, best=0.2177
  Fold 3/8 |██▍ | 121/200 evals [05:59<03:46,  2.87s/eval], val_rmse=0.2635, best=0.2177
  Fold 3/8 |██▍ | 121/200 evals [05:59<03:46,  2.87s/eval], val_rmse=0.2623, best=0.2177
  Fold 3/8 |██▍ | 122/200 evals [06:04<04:31,  3.48s/eval], val_rmse=0.2623, best=0.2177
  Fold 3/8 |██▍ | 122/200 evals [06:04<04:31,  3.48s/eval], val_rmse=0.3149, best=0.2177
  Fold 3/8 |██▍ | 123/200 evals [06:06<03:43,  2.90s/eval], val_rmse=0.3149, best=0.2177
  Fold 3/8 |██▍ | 123/200 evals [06:06<03:43,  2.90s/eval], val_rmse=0.2777, best=0.2177
  Fold 3/8 |██▍ | 124/200 evals [06:08<03:32,  2.80s/eval], val_rmse=0.2777, best=0.2177
  Fold 3/8 |██▍ | 124/200 evals [06:08<03:32,  2.80s/eval], val_rmse=0.2752, best=0.2177
  Fold 3/8 |██▌ | 125/200 evals [06:12<03:47,  3.03s/eval], val_rmse=0.2752, best=0.2177
  Fold 3/8 |██▌ | 125/200 evals [06:12<03:47,  3.03s/eval], val_rmse=0.3802, best=0.2177
  Fold 3/8 |██▌ | 126/200 evals [06:16<04:08,  3.36s/eval], val_rmse=0.3802, best=0.2177
  Fold 3/8 |██▌ | 126/200 evals [06:16<04:08,  3.36s/eval], val_rmse=0.3793, best=0.2177
  Fold 3/8 |██▌ | 127/200 evals [06:21<04:28,  3.67s/eval], val_rmse=0.3793, best=0.2177
  Fold 3/8 |██▌ | 127/200 evals [06:21<04:28,  3.67s/eval], val_rmse=0.3623, best=0.2177
  Fold 3/8 |██▌ | 128/200 evals [06:24<04:13,  3.51s/eval], val_rmse=0.3623, best=0.2177
  Fold 3/8 |██▌ | 128/200 evals [06:24<04:13,  3.51s/eval], val_rmse=0.2566, best=0.2177
  Fold 3/8 |██▌ | 129/200 evals [06:27<04:02,  3.41s/eval], val_rmse=0.2566, best=0.2177
  Fold 3/8 |██▌ | 129/200 evals [06:27<04:02,  3.41s/eval], val_rmse=0.2802, best=0.2177
  Fold 3/8 |██▌ | 130/200 evals [06:28<03:10,  2.72s/eval], val_rmse=0.2802, best=0.2177
  Fold 3/8 |██▌ | 130/200 evals [06:28<03:10,  2.72s/eval], val_rmse=0.2788, best=0.2177
  Fold 3/8 |██▌ | 131/200 evals [06:30<02:43,  2.37s/eval], val_rmse=0.2788, best=0.2177
  Fold 3/8 |██▌ | 131/200 evals [06:30<02:43,  2.37s/eval], val_rmse=0.3118, best=0.2177
  Fold 3/8 |██▋ | 132/200 evals [06:32<02:37,  2.32s/eval], val_rmse=0.3118, best=0.2177
  Fold 3/8 |██▋ | 132/200 evals [06:32<02:37,  2.32s/eval], val_rmse=0.3012, best=0.2177
  Fold 3/8 |██▋ | 133/200 evals [06:37<03:26,  3.09s/eval], val_rmse=0.3012, best=0.2177
  Fold 3/8 |██▋ | 133/200 evals [06:37<03:26,  3.09s/eval], val_rmse=0.3331, best=0.2177
  Fold 3/8 |██▋ | 134/200 evals [06:43<04:23,  3.99s/eval], val_rmse=0.3331, best=0.2177
  Fold 3/8 |██▋ | 134/200 evals [06:43<04:23,  3.99s/eval], val_rmse=0.2811, best=0.2177
  Fold 3/8 |██▋ | 135/200 evals [06:48<04:53,  4.51s/eval], val_rmse=0.2811, best=0.2177
  Fold 3/8 |██▋ | 135/200 evals [06:48<04:53,  4.51s/eval], val_rmse=0.3429, best=0.2177
  Fold 3/8 |██▋ | 136/200 evals [06:57<06:00,  5.64s/eval], val_rmse=0.3429, best=0.2177
  Fold 3/8 |██▋ | 136/200 evals [06:57<06:00,  5.64s/eval], val_rmse=0.2553, best=0.2177
  Fold 3/8 |██▋ | 137/200 evals [06:59<04:44,  4.52s/eval], val_rmse=0.2553, best=0.2177
  Fold 3/8 |██▋ | 137/200 evals [06:59<04:44,  4.52s/eval], val_rmse=0.2914, best=0.2177
  Fold 3/8 |██▊ | 138/200 evals [07:06<05:29,  5.31s/eval], val_rmse=0.2914, best=0.2177
  Fold 3/8 |██▊ | 138/200 evals [07:06<05:29,  5.31s/eval], val_rmse=0.2698, best=0.2177
  Fold 3/8 |██▊ | 139/200 evals [07:09<04:45,  4.68s/eval], val_rmse=0.2698, best=0.2177
  Fold 3/8 |██▊ | 139/200 evals [07:09<04:45,  4.68s/eval], val_rmse=0.3072, best=0.2177
  Fold 3/8 |██▊ | 140/200 evals [07:11<03:58,  3.97s/eval], val_rmse=0.3072, best=0.2177
  Fold 3/8 |██▊ | 140/200 evals [07:11<03:58,  3.97s/eval], val_rmse=0.3028, best=0.2177
  Fold 3/8 |██▊ | 141/200 evals [07:16<04:04,  4.15s/eval], val_rmse=0.3028, best=0.2177
  Fold 3/8 |██▊ | 141/200 evals [07:16<04:04,  4.15s/eval], val_rmse=0.2309, best=0.2177
  Fold 3/8 |██▊ | 142/200 evals [07:19<03:42,  3.83s/eval], val_rmse=0.2309, best=0.2177
  Fold 3/8 |██▊ | 142/200 evals [07:19<03:42,  3.83s/eval], val_rmse=0.3460, best=0.2177
  Fold 3/8 |██▊ | 143/200 evals [07:21<03:00,  3.16s/eval], val_rmse=0.3460, best=0.2177
  Fold 3/8 |██▊ | 143/200 evals [07:21<03:00,  3.16s/eval], val_rmse=0.3117, best=0.2177
  Fold 3/8 |██▉ | 144/200 evals [07:24<02:53,  3.09s/eval], val_rmse=0.3117, best=0.2177
  Fold 3/8 |██▉ | 144/200 evals [07:24<02:53,  3.09s/eval], val_rmse=0.3244, best=0.2177
  Fold 3/8 |██▉ | 145/200 evals [07:29<03:35,  3.91s/eval], val_rmse=0.3244, best=0.2177
  Fold 3/8 |██▉ | 145/200 evals [07:29<03:35,  3.91s/eval], val_rmse=0.2770, best=0.2177
  Fold 3/8 |██▉ | 146/200 evals [07:30<02:46,  3.08s/eval], val_rmse=0.2770, best=0.2177
  Fold 3/8 |██▉ | 146/200 evals [07:30<02:46,  3.08s/eval], val_rmse=0.3060, best=0.2177
  Fold 3/8 |██▉ | 147/200 evals [07:32<02:16,  2.57s/eval], val_rmse=0.3060, best=0.2177
  Fold 3/8 |██▉ | 147/200 evals [07:32<02:16,  2.57s/eval], val_rmse=0.3005, best=0.2177
  Fold 3/8 |██▉ | 148/200 evals [07:35<02:17,  2.65s/eval], val_rmse=0.3005, best=0.2177
  Fold 3/8 |██▉ | 148/200 evals [07:35<02:17,  2.65s/eval], val_rmse=0.2940, best=0.2177
  Fold 3/8 |██▉ | 149/200 evals [07:39<02:37,  3.09s/eval], val_rmse=0.2940, best=0.2177
  Fold 3/8 |██▉ | 149/200 evals [07:39<02:37,  3.09s/eval], val_rmse=0.3398, best=0.2177
  Fold 3/8 |███ | 150/200 evals [07:41<02:18,  2.77s/eval], val_rmse=0.3398, best=0.2177
  Fold 3/8 |███ | 150/200 evals [07:41<02:18,  2.77s/eval], val_rmse=0.3957, best=0.2177
  Fold 3/8 |███ | 151/200 evals [07:46<02:43,  3.34s/eval], val_rmse=0.3957, best=0.2177
  Fold 3/8 |███ | 151/200 evals [07:46<02:43,  3.34s/eval], val_rmse=0.3602, best=0.2177
  Fold 3/8 |███ | 152/200 evals [07:49<02:39,  3.32s/eval], val_rmse=0.3602, best=0.2177
  Fold 3/8 |███ | 152/200 evals [07:49<02:39,  3.32s/eval], val_rmse=0.3636, best=0.2177
  Fold 3/8 |███ | 153/200 evals [07:54<03:05,  3.94s/eval], val_rmse=0.3636, best=0.2177
  Fold 3/8 |███ | 153/200 evals [07:54<03:05,  3.94s/eval], val_rmse=0.2839, best=0.2177
  Fold 3/8 |███ | 154/200 evals [08:01<03:42,  4.83s/eval], val_rmse=0.2839, best=0.2177
  Fold 3/8 |███ | 154/200 evals [08:01<03:42,  4.83s/eval], val_rmse=0.3153, best=0.2177
  Fold 3/8 |███ | 155/200 evals [08:03<02:53,  3.85s/eval], val_rmse=0.3153, best=0.2177
  Fold 3/8 |███ | 155/200 evals [08:03<02:53,  3.85s/eval], val_rmse=0.2516, best=0.2177
  Fold 3/8 |███ | 156/200 evals [08:06<02:39,  3.62s/eval], val_rmse=0.2516, best=0.2177
  Fold 3/8 |███ | 156/200 evals [08:06<02:39,  3.62s/eval], val_rmse=0.2993, best=0.2177
  Fold 3/8 |███▏| 157/200 evals [08:07<02:03,  2.87s/eval], val_rmse=0.2993, best=0.2177
  Fold 3/8 |███▏| 157/200 evals [08:07<02:03,  2.87s/eval], val_rmse=0.2298, best=0.2177
  Fold 3/8 |███▏| 158/200 evals [08:10<02:04,  2.97s/eval], val_rmse=0.2298, best=0.2177
  Fold 3/8 |███▏| 158/200 evals [08:10<02:04,  2.97s/eval], val_rmse=0.3356, best=0.2177
  Fold 3/8 |███▏| 159/200 evals [08:13<02:06,  3.08s/eval], val_rmse=0.3356, best=0.2177
  Fold 3/8 |███▏| 159/200 evals [08:13<02:06,  3.08s/eval], val_rmse=0.3391, best=0.2177
  Fold 3/8 |███▏| 160/200 evals [08:15<01:48,  2.71s/eval], val_rmse=0.3391, best=0.2177
  Fold 3/8 |███▏| 160/200 evals [08:15<01:48,  2.71s/eval], val_rmse=0.2914, best=0.2177
  Fold 3/8 |███▏| 161/200 evals [08:17<01:31,  2.35s/eval], val_rmse=0.2914, best=0.2177
  Fold 3/8 |███▏| 161/200 evals [08:17<01:31,  2.35s/eval], val_rmse=0.3131, best=0.2177
  Fold 3/8 |███▏| 162/200 evals [08:18<01:13,  1.92s/eval], val_rmse=0.3131, best=0.2177
  Fold 3/8 |███▏| 162/200 evals [08:18<01:13,  1.92s/eval], val_rmse=0.3371, best=0.2177
  Fold 3/8 |███▎| 163/200 evals [08:19<01:08,  1.86s/eval], val_rmse=0.3371, best=0.2177
  Fold 3/8 |███▎| 163/200 evals [08:19<01:08,  1.86s/eval], val_rmse=0.3527, best=0.2177
  Fold 3/8 |███▎| 164/200 evals [08:23<01:30,  2.51s/eval], val_rmse=0.3527, best=0.2177
  Fold 3/8 |███▎| 164/200 evals [08:23<01:30,  2.51s/eval], val_rmse=0.3092, best=0.2177
  Fold 3/8 |███▎| 165/200 evals [08:27<01:42,  2.94s/eval], val_rmse=0.3092, best=0.2177
  Fold 3/8 |███▎| 165/200 evals [08:27<01:42,  2.94s/eval], val_rmse=0.2818, best=0.2177
  Fold 3/8 |███▎| 166/200 evals [08:28<01:14,  2.19s/eval], val_rmse=0.2818, best=0.2177
  Fold 3/8 |███▎| 166/200 evals [08:28<01:14,  2.19s/eval], val_rmse=0.3537, best=0.2177
  Fold 3/8 |███▎| 167/200 evals [08:29<00:59,  1.80s/eval], val_rmse=0.3537, best=0.2177
  Fold 3/8 |███▎| 167/200 evals [08:29<00:59,  1.80s/eval], val_rmse=0.2899, best=0.2177
  Fold 3/8 |███▎| 168/200 evals [08:29<00:45,  1.42s/eval], val_rmse=0.2899, best=0.2177
  Fold 3/8 |███▎| 168/200 evals [08:29<00:45,  1.42s/eval], val_rmse=0.3870, best=0.2177
  Fold 3/8 |███▍| 169/200 evals [08:34<01:12,  2.33s/eval], val_rmse=0.3870, best=0.2177
  Fold 3/8 |███▍| 169/200 evals [08:34<01:12,  2.33s/eval], val_rmse=0.2905, best=0.2177
  Fold 3/8 |███▍| 170/200 evals [08:35<00:57,  1.92s/eval], val_rmse=0.2905, best=0.2177
  Fold 3/8 |███▍| 170/200 evals [08:35<00:57,  1.92s/eval], val_rmse=0.3362, best=0.2177
  Fold 3/8 |███▍| 171/200 evals [08:37<00:58,  2.01s/eval], val_rmse=0.3362, best=0.2177
  Fold 3/8 |███▍| 171/200 evals [08:37<00:58,  2.01s/eval], val_rmse=0.3081, best=0.2177
  Fold 3/8 |███▍| 172/200 evals [08:42<01:21,  2.90s/eval], val_rmse=0.3081, best=0.2177
  Fold 3/8 |███▍| 172/200 evals [08:42<01:21,  2.90s/eval], val_rmse=0.2902, best=0.2177
  Fold 3/8 |███▍| 173/200 evals [08:43<01:07,  2.50s/eval], val_rmse=0.2902, best=0.2177
  Fold 3/8 |███▍| 173/200 evals [08:43<01:07,  2.50s/eval], val_rmse=0.2742, best=0.2177
  Fold 3/8 |███▍| 174/200 evals [08:46<01:02,  2.41s/eval], val_rmse=0.2742, best=0.2177
  Fold 3/8 |███▍| 174/200 evals [08:46<01:02,  2.41s/eval], val_rmse=0.2887, best=0.2177
  Fold 3/8 |███▌| 175/200 evals [08:46<00:48,  1.95s/eval], val_rmse=0.2887, best=0.2177
  Fold 3/8 |███▌| 175/200 evals [08:46<00:48,  1.95s/eval], val_rmse=0.3589, best=0.2177
  Fold 3/8 |███▌| 176/200 evals [08:51<01:07,  2.81s/eval], val_rmse=0.3589, best=0.2177
  Fold 3/8 |███▌| 176/200 evals [08:51<01:07,  2.81s/eval], val_rmse=0.3130, best=0.2177
  Fold 3/8 |███▌| 177/200 evals [08:56<01:15,  3.30s/eval], val_rmse=0.3130, best=0.2177
  Fold 3/8 |███▌| 177/200 evals [08:56<01:15,  3.30s/eval], val_rmse=0.3094, best=0.2177
  Fold 3/8 |███▌| 178/200 evals [08:56<00:54,  2.47s/eval], val_rmse=0.3094, best=0.2177
  Fold 3/8 |███▌| 178/200 evals [08:56<00:54,  2.47s/eval], val_rmse=0.3930, best=0.2177
  Fold 3/8 |███▌| 179/200 evals [08:58<00:46,  2.20s/eval], val_rmse=0.3930, best=0.2177
  Fold 3/8 |███▌| 179/200 evals [08:58<00:46,  2.20s/eval], val_rmse=0.2991, best=0.2177
  Fold 3/8 |███▌| 180/200 evals [08:59<00:36,  1.81s/eval], val_rmse=0.2991, best=0.2177
  Fold 3/8 |███▌| 180/200 evals [08:59<00:36,  1.81s/eval], val_rmse=0.2623, best=0.2177
  Fold 3/8 |███▌| 181/200 evals [09:03<00:46,  2.42s/eval], val_rmse=0.2623, best=0.2177
  Fold 3/8 |███▌| 181/200 evals [09:03<00:46,  2.42s/eval], val_rmse=0.3399, best=0.2177
  Fold 3/8 |███▋| 182/200 evals [09:04<00:39,  2.21s/eval], val_rmse=0.3399, best=0.2177
  Fold 3/8 |███▋| 182/200 evals [09:04<00:39,  2.21s/eval], val_rmse=0.2463, best=0.2177
